GenomeStart 45730
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 168 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 303 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 324 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 426 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 433 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 507 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 517 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 518 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 541 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 568 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 610 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 651 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 693 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 721 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 833 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 864 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 982 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1028 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.99009304
Link 2 10 2 0 2.71552010
Link 3 10 3 0 -1.84878364
Link 4 10 4 0 -1.62741768
Link 5 10 5 0 -0.64780756
Link 6 10 6 0 1.37812241
Link 7 10 7 0 -1.26276248
Link 8 10 8 0 -1.10485712
Link 9 10 9 0 1.31855894
Link 1 11 10 0 2.58781580
Link 2 11 11 0 0.55082653
Link 4 11 13 0 -0.09682417
Link 6 11 15 0 -0.24568988
Link 8 11 17 0 -4.24038149
Link 9 11 18 0 0.31455983
Link 1 12 19 0 5.86612879
Link 3 12 21 0 -1.36225557
Link 5 12 23 0 4.50434858
Link 7 12 25 0 -2.44941209
Link 9 12 27 0 -0.60330741
Link 1 13 28 0 -0.14734621
Link 2 13 29 0 0.76563898
Link 4 13 31 0 -1.60917948
Link 5 13 32 0 0.72914208
Link 6 13 33 0 2.09200093
Link 7 13 34 0 2.29388607
Link 9 13 36 0 -0.99873854
Link 1 14 37 0 -0.17582895
Link 4 14 40 0 -1.02028013
Link 5 14 41 0 2.67613123
Link 6 14 42 0 1.53553958
Link 8 14 44 0 -0.27360022
Link 9 14 45 0 5.02660889
Link 1 15 46 0 -3.82709686
Link 2 15 47 0 1.33224569
Link 3 15 48 0 2.36886896
Link 4 15 49 0 -2.88481422
Link 6 15 51 0 -1.64697798
Link 7 15 52 0 -0.05331239
Link 8 15 53 0 0.48628883
Link 9 15 54 0 1.08320901
Link 1 16 55 0 1.25610781
Link 2 16 56 0 4.02698844
Link 3 16 57 0 -2.46133688
Link 5 16 59 0 -1.69905434
Link 6 16 60 0 -4.23311407
Link 7 16 61 0 -2.29260794
Link 8 16 62 0 1.45947783
Link 9 16 63 0 0.60617136
Link 2 17 65 0 0.82507423
Link 24 14 88 0 -0.66218653
Link 28 12 100 0 -1.11416427
Link 8 29 102 0 1.49976450
Link 29 14 103 0 1.39479729
Link 3 34 117 0 0.31237465
Link 34 13 118 0 -1.36989682
Link 7 37 130 0 1.03638390
Link 5 38 136 0 1.05318772
Link 38 15 137 0 0.69971642
Link 3 39 139 0 1.61897787
Link 39 11 140 0 0.12457398
Link 37 54 216 0 1.47107659
Link 56 13 223 0 0.82065647
Link 13 39 245 1 2.31934927
Link 12 34 264 1 1.32122151
Link 6 34 301 0 3.42601876
Link 85 39 424 0 -0.17568279
Link 15 29 464 1 0.63984920
Link 8 95 490 0 0.92072944
Link 95 85 491 0 0.09062949
Link 6 105 560 0 1.22145075
Link 12 29 645 1 -1.13255604
Link 8 122 709 0 1.26958795
Link 39 123 713 0 0.51839249
Link 157 130 1022 0 2.01441565
Link 2 24 1048 0 -1.21410375
Link 3 165 1087 0 0.06297790
Link 8 168 1121 0 1.00000000
Link 168 56 1122 0 1.20042789
Link 7 130 1149 0 -3.66023765
Link 165 29 1159 0 -2.35203934
Link 17 189 1251 0 1.21795740
Link 189 12 1252 0 0.65400542
Link 16 28 1300 1 -2.00829540
Link 165 203 1365 0 0.88934120
Link 203 24 1366 0 1.56091780
Link 179 204 1369 0 0.97680850
Link 204 91 1370 0 -0.43396229
Link 130 209 1400 0 1.00000000
Link 209 179 1401 0 0.60335053
Link 91 224 1500 0 0.62815657
Link 224 14 1501 0 0.68385049
Link 91 231 1569 0 1.38843781
Link 2 303 2062 0 0.98905632
Link 303 157 2063 0 0.37073946
Link 17 85 2128 1 -0.93375126
Link 29 319 2191 1 0.85016194
Link 319 130 2192 1 -3.05887018
Link 320 34 2195 0 0.03517838
Link 165 324 2215 1 1.00000000
Link 324 165 2216 1 0.83256630
Link 29 329 2246 0 0.77910784
Link 329 17 2247 0 -0.61170301
Link 85 105 2304 0 0.07231327
Link 224 17 2339 1 1.64387278
Link 39 320 2634 0 0.53611114
Link 6 204 2812 0 2.99423963
Link 17 14 2877 0 0.23672647
Link 123 426 2902 0 1.00000000
Link 426 13 2903 0 0.00049564
Link 1 91 2919 0 0.30273938
Link 1 433 2962 0 1.00000000
Link 433 179 2963 0 2.77347556
Link 157 24 3004 0 2.22802376
Link 320 28 3044 0 2.78667040
Link 37 165 3190 1 1.79374644
Link 2 179 3191 0 0.77805834
Link 28 474 3211 0 1.02170123
Link 474 320 3212 0 1.07170907
Link 54 507 3418 0 0.94461168
Link 507 14 3419 0 0.02085165
Link 224 513 3488 0 0.92475552
Link 513 123 3489 0 0.69886807
Link 10 517 3515 1 1.20939153
Link 517 329 3516 1 4.10053829
Link 122 518 3518 0 0.74164493
Link 518 28 3519 0 2.32908968
Link 204 204 3543 1 0.43147454
Link 34 17 3658 0 0.16045042
Link 541 123 3681 0 0.95664103
Link 165 14 3757 0 -0.25161001
Link 320 568 3898 0 1.69180929
Link 568 541 3899 0 0.67379005
Link 572 29 3918 0 0.09962301
Link 513 513 3982 1 -4.51984908
Link 39 610 4163 0 1.02272597
Link 610 91 4164 0 -0.38331919
Link 541 54 4349 0 1.16963090
Link 14 651 4386 1 0.42177084
Link 651 85 4387 1 4.80207355
Link 231 693 4696 0 0.89258636
Link 693 572 4697 0 1.00198743
Link 3 122 4801 0 -0.66645391
Link 165 204 4854 0 -0.10965900
Link 14 721 4886 1 1.00000000
Link 721 39 4887 1 -2.35911364
Link 651 651 5215 1 0.90114020
Link 693 122 5524 1 1.65700498
Link 517 507 5544 0 -1.52241145
Link 474 474 5629 1 -3.50136562
Link 95 833 5652 1 0.71529381
Link 833 95 5653 1 1.43587284
