GenomeStart 46201
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 216 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 292 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 306 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 332 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 363 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 470 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 486 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 516 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 573 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 594 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 700 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 758 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 848 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 876 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 888 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 916 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 972 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.94264855
Link 2 10 2 0 4.49699432
Link 3 10 3 0 -2.74300351
Link 4 10 4 0 1.12684409
Link 6 10 6 0 0.59092782
Link 7 10 7 0 -1.51115963
Link 8 10 8 0 1.31372048
Link 1 11 10 0 2.59044783
Link 2 11 11 0 0.18766365
Link 4 11 13 0 0.66532171
Link 5 11 14 0 -0.62443807
Link 6 11 15 0 -1.46861609
Link 7 11 16 0 -0.93628645
Link 8 11 17 0 -1.64495252
Link 9 11 18 0 -0.64089524
Link 1 12 19 0 5.21445637
Link 2 12 20 0 -0.31017248
Link 3 12 21 0 -2.05117136
Link 5 12 23 0 3.51862354
Link 7 12 25 0 -3.13402776
Link 8 12 26 0 -2.36636818
Link 9 12 27 0 1.20454628
Link 2 13 29 0 1.08681373
Link 4 13 31 0 -0.06546450
Link 6 13 33 0 1.55791226
Link 7 13 34 0 3.15275972
Link 8 13 35 0 -0.74519221
Link 9 13 36 0 0.05927348
Link 1 14 37 0 -0.69646586
Link 2 14 38 0 0.73986394
Link 3 14 39 0 0.01576671
Link 4 14 40 0 -1.00762159
Link 5 14 41 0 2.95771304
Link 6 14 42 0 2.17371129
Link 7 14 43 0 -0.86326857
Link 8 14 44 0 -0.92409721
Link 9 14 45 0 5.52193883
Link 1 15 46 0 -3.95530174
Link 2 15 47 0 2.05845795
Link 3 15 48 0 1.72946242
Link 4 15 49 0 -0.79539455
Link 6 15 51 0 -2.20968092
Link 7 15 52 0 -1.00242064
Link 8 15 53 0 1.95268840
Link 9 15 54 0 2.25088397
Link 1 16 55 0 0.91407297
Link 2 16 56 0 1.75934512
Link 3 16 57 0 -1.49010354
Link 4 16 58 0 3.78970957
Link 5 16 59 0 -0.68917416
Link 6 16 60 0 -2.85031398
Link 7 16 61 0 -2.28670803
Link 9 16 63 0 -0.26446697
Link 4 20 74 0 1.95944262
Link 20 12 75 0 2.21304794
Link 6 28 99 0 0.94440760
Link 28 12 100 0 0.77674242
Link 3 34 117 0 1.45027967
Link 34 13 118 0 -1.24158908
Link 5 38 136 0 1.56077750
Link 38 15 137 0 0.98135115
Link 3 39 139 0 1.19635253
Link 39 11 140 0 -0.49982933
Link 5 48 182 0 0.95151663
Link 8 51 200 0 0.90123518
Link 51 19 201 0 1.01851542
Link 14 19 202 1 0.81439454
Link 1 60 238 0 1.33043299
Link 12 34 264 1 1.21381155
Link 8 38 290 0 2.97115574
Link 68 10 300 0 -0.00427953
Link 8 20 346 0 0.14878677
Link 39 13 356 0 0.41661372
Link 1 39 378 0 -1.66604938
Link 12 20 438 1 2.56243970
Link 16 34 488 1 -0.15904427
Link 2 39 499 0 3.51133546
Link 2 20 607 0 0.71941506
Link 4 38 609 0 2.36015097
Link 121 31 704 0 0.95782402
Link 9 20 758 0 -0.80572211
Link 5 28 799 0 0.06176161
Link 60 143 897 0 0.80254105
Link 143 13 898 0 0.76349407
Link 2 34 918 0 1.95952055
Link 39 68 1027 0 0.25449851
Link 5 31 1074 0 -0.41980246
Link 6 31 1219 0 -0.67177855
Link 10 60 1310 1 -0.29405151
Link 5 210 1406 0 2.77716305
Link 210 68 1407 0 0.84879288
Link 68 216 1453 0 1.07103548
Link 221 16 1489 0 0.12696017
Link 6 68 1686 0 0.89027629
Link 2 28 1944 0 -1.94704136
Link 48 292 1995 0 1.04585057
Link 292 13 1996 0 -0.39070660
Link 11 210 2352 1 1.96985541
Link 16 350 2375 1 0.98495381
Link 350 60 2376 1 0.73704595
Link 143 16 2470 0 -0.19519328
Link 19 363 2485 0 0.62488310
Link 363 12 2486 0 -1.42236792
Link 372 143 2543 0 0.72344726
Link 31 68 2687 0 -0.85391157
Link 1 416 2827 0 0.97743724
Link 416 19 2828 0 1.93407141
Link 7 372 2940 0 0.26045851
Link 19 19 3043 1 -0.18388171
Link 4 470 3180 0 0.98906760
Link 470 178 3181 0 0.95842265
Link 68 486 3291 0 0.98205148
Link 486 332 3292 0 1.02358734
Link 332 516 3503 0 0.99380894
Link 10 143 3772 1 0.16779993
Link 5 573 3923 0 1.00000000
Link 573 306 3924 0 1.22472661
Link 216 594 4058 0 0.80849174
Link 594 60 4059 0 -0.42758372
Link 16 416 4207 1 1.22949676
Link 7 573 4395 0 -3.75680329
Link 3 332 4655 0 1.15324787
Link 292 372 4683 1 3.20096488
Link 31 695 4706 0 1.17286512
Link 695 19 4707 0 -0.51882385
