GenomeStart 9011
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.39941480
Link 2 10 2 0 4.97590934
Link 3 10 3 0 -2.18822650
Link 4 10 4 0 0.35741031
Link 6 10 6 0 0.46340108
Link 7 10 7 0 -1.17940950
Link 8 10 8 0 1.05341545
Link 9 10 9 0 3.08252682
Link 1 11 10 0 1.82109191
Link 2 11 11 0 0.67686088
Link 4 11 13 0 0.12960749
Link 5 11 14 0 -0.85866550
Link 6 11 15 0 -1.20419035
Link 7 11 16 0 -1.26316645
Link 8 11 17 0 -2.61465622
Link 9 11 18 0 -0.18197319
Link 1 12 19 0 5.85824071
Link 2 12 20 0 -0.49881258
Link 3 12 21 0 -1.84782192
Link 5 12 23 0 2.82529441
Link 6 12 24 0 0.29682266
Link 7 12 25 0 -2.81231134
Link 8 12 26 0 -1.41173361
Link 9 12 27 0 1.09267539
Link 2 13 29 0 0.98339932
Link 4 13 31 0 0.17759481
Link 5 13 32 0 -0.65248145
Link 6 13 33 0 1.78340330
Link 7 13 34 0 2.95644169
Link 8 13 35 0 -0.45975152
Link 9 13 36 0 -0.54913750
Link 1 14 37 0 -0.97911025
Link 2 14 38 0 0.17807392
Link 3 14 39 0 -0.04919968
Link 4 14 40 0 -1.77221105
Link 5 14 41 0 2.47589938
Link 6 14 42 0 2.21183937
Link 7 14 43 0 -1.28663347
Link 8 14 44 0 -0.56164101
Link 9 14 45 0 4.68927082
Link 1 15 46 0 -3.03848788
Link 2 15 47 0 1.85624457
Link 3 15 48 0 2.05480033
Link 4 15 49 0 -1.20811147
Link 6 15 51 0 -2.44014355
Link 7 15 52 0 -1.21432490
Link 8 15 53 0 1.40238559
Link 9 15 54 0 1.66751848
Link 1 16 55 0 0.98278980
Link 2 16 56 0 1.09129742
Link 3 16 57 0 -1.54670789
Link 4 16 58 0 2.69327703
Link 5 16 59 0 -1.16305135
Link 6 16 60 0 -2.93438909
Link 7 16 61 0 -2.45763083
Link 8 16 62 0 0.75584268
Link 9 16 63 0 -0.74917937
Link 4 20 74 0 2.28388715
Link 20 12 75 0 2.74448685
Link 3 34 117 0 1.77451096
Link 34 13 118 0 -1.13567448
Link 5 38 136 0 1.15544020
Link 38 15 137 0 1.15892501
Link 3 39 139 0 1.54654340
Link 39 11 140 0 -0.64666428
Link 1 60 238 0 1.62421094
Link 60 13 239 0 0.67017215
Link 4 39 244 0 -0.92928367
Link 12 34 264 1 1.68819052
Link 5 68 299 0 1.00000000
Link 68 10 300 0 0.49658092
Link 39 13 356 0 0.33247769
Link 12 20 438 1 1.74432103
Link 2 34 918 0 2.13785479
Link 68 60 1234 0 -0.34275534
GenomeEnd

