GenomeStart 955
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.88394103
Link 2 10 2 0 -0.59617180
Link 3 10 3 0 0.12066597
Link 4 10 4 0 -0.56517375
Link 5 10 5 0 1.24381600
Link 6 10 6 0 -2.06734839
Link 7 10 7 0 -1.93634682
Link 8 10 8 0 0.61291433
Link 9 10 9 0 -0.38780278
Link 1 11 10 0 -1.36222463
Link 2 11 11 0 0.86271066
Link 3 11 12 0 0.32532909
Link 4 11 13 0 -0.78103171
Link 5 11 14 0 0.30334767
Link 6 11 15 0 4.55119177
Link 7 11 16 0 -3.85666080
Link 8 11 17 0 2.39332116
Link 9 11 18 0 -0.05830823
Link 1 12 19 0 0.38888395
Link 2 12 20 0 -1.03412309
Link 3 12 21 0 0.49485683
Link 4 12 22 0 -0.20231585
Link 5 12 23 0 3.74749247
Link 6 12 24 0 1.91703694
Link 7 12 25 0 -0.37858677
Link 8 12 26 0 -0.19765591
Link 9 12 27 0 1.02399955
Link 1 13 28 0 0.84516732
Link 2 13 29 0 1.86166445
Link 3 13 30 0 1.62492022
Link 4 13 31 0 1.12221911
Link 5 13 32 0 0.47085217
Link 6 13 33 0 1.62920134
Link 7 13 34 0 -0.97779451
Link 8 13 35 0 2.49149426
Link 9 13 36 0 -0.73039996
Link 1 14 37 0 1.41827669
Link 2 14 38 0 2.06095353
Link 3 14 39 0 -3.32768020
Link 4 14 40 0 0.24068804
Link 5 14 41 0 0.02059741
Link 6 14 42 0 0.59195175
Link 7 14 43 0 2.14379421
Link 8 14 44 0 2.87206159
Link 9 14 45 0 -0.14666660
Link 1 15 46 0 0.41814425
Link 2 15 47 0 3.54523119
Link 3 15 48 0 -2.37230254
Link 4 15 49 0 -3.25553745
Link 5 15 50 0 -2.69785528
Link 6 15 51 0 -2.99745773
Link 7 15 52 0 -2.41863262
Link 8 15 53 0 -3.08442821
Link 9 15 54 0 -1.48434100
Link 1 16 55 0 -0.96568679
Link 2 16 56 0 1.04303619
Link 3 16 57 0 -3.67969740
Link 4 16 58 0 -2.32761379
Link 5 16 59 0 -0.19383862
Link 6 16 60 0 3.76658157
Link 7 16 61 0 2.72237542
Link 8 16 62 0 0.36354006
Link 9 16 63 0 -0.30204614
GenomeEnd

