GenomeStart 8642
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.39941480
Link 2 10 2 0 4.94895031
Link 3 10 3 0 -2.20595515
Link 4 10 4 0 0.46330831
Link 6 10 6 0 0.34901371
Link 7 10 7 0 -1.17940950
Link 8 10 8 0 1.16842790
Link 9 10 9 0 2.98423047
Link 1 11 10 0 1.80648564
Link 2 11 11 0 0.58994716
Link 4 11 13 0 0.10844697
Link 5 11 14 0 -0.93053875
Link 6 11 15 0 -1.11045859
Link 7 11 16 0 -1.27052174
Link 8 11 17 0 -2.58064118
Link 9 11 18 0 -0.16239152
Link 1 12 19 0 5.89729064
Link 2 12 20 0 -0.54717013
Link 3 12 21 0 -2.00607287
Link 5 12 23 0 2.85304730
Link 6 12 24 0 0.29546098
Link 7 12 25 0 -2.89365047
Link 8 12 26 0 -1.41173361
Link 9 12 27 0 1.09267539
Link 2 13 29 0 0.92187722
Link 4 13 31 0 0.26415744
Link 5 13 32 0 -0.70925771
Link 6 13 33 0 1.78340330
Link 7 13 34 0 3.03186006
Link 8 13 35 0 -0.46255454
Link 9 13 36 0 -0.60303583
Link 1 14 37 0 -0.97911025
Link 2 14 38 0 0.17807392
Link 3 14 39 0 0.09992477
Link 4 14 40 0 -1.84396811
Link 5 14 41 0 2.46084678
Link 6 14 42 0 2.19264670
Link 7 14 43 0 -1.28663347
Link 8 14 44 0 -0.69712226
Link 9 14 45 0 4.67002446
Link 1 15 46 0 -3.03848788
Link 2 15 47 0 1.85624457
Link 3 15 48 0 1.97592522
Link 4 15 49 0 -1.36527733
Link 6 15 51 0 -2.43071112
Link 7 15 52 0 -1.11874550
Link 8 15 53 0 1.52685248
Link 9 15 54 0 1.79212677
Link 1 16 55 0 0.98278980
Link 2 16 56 0 0.99333427
Link 3 16 57 0 -1.38862973
Link 4 16 58 0 2.69327703
Link 5 16 59 0 -1.21267019
Link 6 16 60 0 -2.82503782
Link 7 16 61 0 -2.45528995
Link 8 16 62 0 0.75301284
Link 9 16 63 0 -0.73672377
Link 4 20 74 0 2.32988221
Link 20 12 75 0 2.65448542
Link 3 34 117 0 1.70749741
Link 34 13 118 0 -1.08223753
Link 5 38 136 0 1.23809332
Link 38 15 137 0 1.17524599
Link 3 39 139 0 1.62029427
Link 39 11 140 0 -0.65846202
Link 1 60 238 0 1.47417272
Link 60 13 239 0 0.61463295
Link 4 39 244 0 -0.92928367
Link 12 34 264 1 1.68819052
Link 5 68 299 0 1.00000000
Link 68 10 300 0 0.49658092
Link 39 13 356 0 0.33247769
Link 12 20 438 1 1.70264870
Link 2 34 918 0 2.12774336
GenomeEnd

