GenomeStart 16916
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 132 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 142 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 218 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 261 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.80434256
Link 2 10 2 0 -1.47985319
Link 4 10 4 0 -3.11080078
Link 5 10 5 0 -1.35040337
Link 6 10 6 0 0.53092586
Link 8 10 8 0 5.29225959
Link 9 10 9 0 -1.46150082
Link 1 11 10 0 -2.05057758
Link 2 11 11 0 1.41657178
Link 4 11 13 0 5.08702938
Link 6 11 15 0 1.12199932
Link 7 11 16 0 4.87517168
Link 8 11 17 0 4.89217970
Link 9 11 18 0 1.16178263
Link 1 12 19 0 0.05101622
Link 2 12 20 0 -3.01665124
Link 3 12 21 0 1.38850151
Link 4 12 22 0 3.35491265
Link 5 12 23 0 3.42080791
Link 6 12 24 0 -0.49037104
Link 7 12 25 0 0.60065393
Link 8 12 26 0 -1.33547298
Link 9 12 27 0 -0.72632813
Link 2 13 29 0 -3.49646403
Link 4 13 31 0 0.46786285
Link 6 13 33 0 0.94061270
Link 7 13 34 0 3.77440217
Link 9 13 36 0 0.71940467
Link 1 14 37 0 1.10105801
Link 2 14 38 0 -0.06543747
Link 3 14 39 0 1.83836434
Link 4 14 40 0 -1.19901011
Link 7 14 43 0 1.29760776
Link 9 14 45 0 1.46506773
Link 1 15 46 0 3.20363206
Link 2 15 47 0 0.38573921
Link 3 15 48 0 0.59372481
Link 7 15 52 0 -1.37696419
Link 9 15 54 0 4.59097249
Link 1 16 55 0 -1.38901866
Link 3 16 57 0 -1.38268850
Link 4 16 58 0 0.48537444
Link 5 16 59 0 0.45112376
Link 7 16 61 0 -3.33635699
Link 9 16 63 0 1.08054225
Link 4 18 68 0 2.52762558
Link 18 15 69 0 -0.55426246
Link 6 21 78 0 1.40862008
Link 21 15 79 0 0.32149494
Link 2 27 96 0 1.03789668
Link 27 16 97 0 -0.90365447
Link 8 29 102 0 2.38539813
Link 29 14 103 0 -0.84987199
Link 8 31 108 0 1.13094691
Link 31 16 109 0 1.20540437
Link 3 34 117 0 3.51150306
Link 34 13 118 0 -0.72957596
Link 38 15 137 0 -0.63717917
Link 3 39 139 0 -2.11082234
Link 8 43 156 0 1.03975969
Link 43 15 157 0 0.88497398
Link 5 48 182 0 2.25146110
Link 48 13 183 0 -2.32873150
Link 5 52 206 0 -0.63224017
Link 52 14 207 0 0.60805270
Link 3 55 219 0 0.16530399
Link 55 10 220 0 0.13022124
Link 8 56 222 0 1.82547819
Link 56 13 223 0 -0.17361056
Link 1 60 238 0 0.68562903
Link 60 13 239 0 2.64382908
Link 5 63 256 0 1.80348885
Link 63 11 257 0 -0.49094673
Link 7 69 307 0 1.74651862
Link 39 72 322 0 -0.27193757
Link 72 11 323 0 0.33903544
Link 9 21 376 0 -0.19475920
Link 106 22 569 0 2.45469989
Link 13 21 592 1 -1.13392507
Link 5 106 652 0 3.18434823
Link 2 120 690 0 0.49219554
Link 120 72 691 0 -1.88190682
Link 29 12 696 0 0.28972467
Link 5 132 787 0 1.49697121
Link 132 38 788 0 2.13166757
Link 4 72 823 0 -1.98595523
Link 10 72 840 1 0.60976761
Link 22 140 875 0 1.49375445
Link 140 14 876 0 0.33553246
Link 72 72 925 1 1.24809030
Link 69 149 939 0 0.67816749
Link 149 10 940 0 0.06486486
Link 142 191 1269 0 0.37773601
Link 191 218 1466 0 0.66064850
Link 218 106 1467 0 -1.21986937
Link 31 43 1486 0 -0.94232431
Link 55 63 1575 0 1.42702207
Link 6 261 1795 0 0.37764436
Link 261 142 1796 0 0.08194223
Link 218 34 1885 0 -1.94874800
Link 48 69 1899 0 0.11607600
