GenomeStart 64124
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 216 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 292 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 306 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 332 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 363 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 470 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 486 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 516 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 573 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 590 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 594 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 670 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 700 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 758 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 848 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 876 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 888 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 916 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 936 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 956 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 972 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1050 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1092 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1138 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1446 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.01735878
Link 2 10 2 0 4.88325734
Link 3 10 3 0 -2.69864937
Link 4 10 4 0 1.15766175
Link 6 10 6 0 0.42328753
Link 7 10 7 0 -1.86038747
Link 8 10 8 0 1.41708296
Link 1 11 10 0 2.43541766
Link 2 11 11 0 0.17498612
Link 4 11 13 0 0.54465636
Link 5 11 14 0 -0.28125450
Link 6 11 15 0 -1.34471356
Link 7 11 16 0 -1.07891084
Link 8 11 17 0 -1.45859693
Link 9 11 18 0 -0.71765112
Link 1 12 19 0 5.16070923
Link 2 12 20 0 -0.19032935
Link 3 12 21 0 -2.18248039
Link 5 12 23 0 3.54438977
Link 7 12 25 0 -2.95014361
Link 8 12 26 0 -2.54044174
Link 9 12 27 0 1.18908071
Link 2 13 29 0 1.20783311
Link 4 13 31 0 -0.48315820
Link 6 13 33 0 1.77684947
Link 7 13 34 0 3.29449344
Link 9 13 36 0 0.26198577
Link 1 14 37 0 -1.19601863
Link 2 14 38 0 0.84666466
Link 3 14 39 0 0.50303656
Link 4 14 40 0 -0.80393965
Link 5 14 41 0 2.77695329
Link 6 14 42 0 2.02304242
Link 7 14 43 0 -0.65566668
Link 8 14 44 0 -0.97802932
Link 9 14 45 0 5.07668364
Link 1 15 46 0 -4.17265471
Link 2 15 47 0 1.86973448
Link 3 15 48 0 2.17410242
Link 4 15 49 0 -0.74741549
Link 6 15 51 0 -2.91927640
Link 7 15 52 0 -0.95518424
Link 8 15 53 0 1.54242974
Link 9 15 54 0 2.27412368
Link 1 16 55 0 1.19283323
Link 2 16 56 0 1.72741496
Link 3 16 57 0 -1.74217736
Link 4 16 58 0 3.76641546
Link 5 16 59 0 -0.95375905
Link 6 16 60 0 -2.76132568
Link 7 16 61 0 -2.21100540
Link 9 16 63 0 -0.17463805
Link 4 20 74 0 2.35432795
Link 20 12 75 0 1.95490760
Link 6 28 99 0 0.95866242
Link 28 12 100 0 0.63263159
Link 3 34 117 0 1.58549134
Link 34 13 118 0 -1.31227889
Link 5 38 136 0 1.72279566
Link 3 39 139 0 1.51768629
Link 8 51 200 0 0.63349780
Link 51 19 201 0 1.04776918
Link 14 19 202 1 1.25967200
Link 1 60 238 0 1.33383881
Link 8 39 263 0 4.07104976
Link 12 34 264 1 1.16020152
Link 8 38 290 0 3.13551413
Link 68 10 300 0 -0.14142750
Link 8 20 346 0 0.34080738
Link 39 13 356 0 -0.10655603
Link 1 39 378 0 -1.43813256
Link 12 20 438 1 2.52101105
Link 16 34 488 1 -0.00058177
Link 2 39 499 0 3.01122730
Link 2 20 607 0 0.86715780
Link 4 38 609 0 2.81346550
Link 38 112 649 0 0.93655538
Link 112 15 650 0 0.43335620
Link 9 20 758 0 -0.90807605
Link 5 28 799 0 -0.02411349
Link 60 143 897 0 1.12066023
Link 143 13 898 0 0.92932973
Link 152 48 961 0 1.04135705
Link 39 68 1027 0 0.01008794
Link 5 31 1074 0 -0.48712138
Link 6 31 1219 0 -0.65487530
Link 10 60 1310 1 -0.00803553
Link 5 210 1406 0 2.76717204
Link 210 68 1407 0 0.55547342
Link 68 216 1453 0 0.91266437
Link 221 16 1489 0 0.49092364
Link 11 60 1621 1 4.12669293
Link 6 68 1686 0 1.15685365
Link 48 292 1995 0 1.38458712
Link 292 13 1996 0 -0.07653521
Link 11 210 2352 1 2.06959572
Link 16 350 2375 1 1.07987952
Link 350 60 2376 1 0.61826982
Link 143 16 2470 0 -0.41584513
Link 19 363 2485 0 0.29168064
Link 363 12 2486 0 -1.39380758
Link 372 143 2543 0 0.67200041
Link 31 68 2687 0 -0.85285724
Link 1 416 2827 0 1.21633720
Link 416 19 2828 0 2.23734190
Link 7 372 2940 0 -0.05725245
Link 19 19 3043 1 -0.17218177
Link 4 470 3180 0 0.75941634
Link 470 178 3181 0 1.03958266
Link 68 486 3291 0 0.85732161
Link 486 332 3292 0 0.68040554
Link 332 516 3503 0 1.07702376
Link 3 292 3668 0 0.74756058
Link 10 143 3772 1 0.30683354
Link 5 573 3923 0 0.93175195
Link 573 306 3924 0 0.81759511
Link 2 590 4039 0 0.71009341
Link 590 28 4040 0 -1.61289054
Link 216 594 4058 0 0.54552300
Link 594 60 4059 0 -0.57763248
Link 16 416 4207 1 1.11849864
Link 7 573 4395 0 -3.94643569
Link 5 670 4505 0 1.00000000
Link 670 152 4506 0 0.80527197
Link 3 332 4655 0 1.25209387
Link 292 372 4683 1 2.97932954
Link 31 695 4706 0 1.00967393
Link 695 19 4707 0 -0.50077759
Link 178 700 4735 0 0.67616117
Link 5 758 5098 0 0.90684547
Link 758 306 5099 0 -1.36887366
Link 8 306 5151 0 0.14955640
Link 6 216 5234 0 2.01993742
Link 31 789 5308 0 0.79710994
Link 416 210 5346 0 -0.24731111
Link 848 28 5800 0 0.96471625
Link 121 306 5891 0 0.51418283
Link 516 876 5991 0 1.27886907
Link 876 28 5992 0 -2.20180304
Link 888 19 6059 0 4.24148425
Link 9 416 6078 0 0.24982655
Link 916 221 6282 0 1.11571235
Link 121 936 6434 0 1.00000000
Link 936 31 6435 0 1.44458476
Link 306 956 6574 0 1.02837781
Link 956 68 6575 0 -0.65719073
Link 8 972 6667 0 0.96051752
Link 972 121 6668 0 1.12311314
