GenomeStart 5993
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.40314642
Link 2 10 2 0 4.92848628
Link 3 10 3 0 -2.05144637
Link 4 10 4 0 -0.02449964
Link 5 10 5 0 -0.32996829
Link 6 10 6 0 0.80221246
Link 7 10 7 0 -1.15517438
Link 8 10 8 0 0.69246964
Link 9 10 9 0 3.37446928
Link 1 11 10 0 1.67486894
Link 2 11 11 0 0.93524983
Link 4 11 13 0 0.15490507
Link 5 11 14 0 -0.45057805
Link 6 11 15 0 -1.47689403
Link 7 11 16 0 -1.18616377
Link 8 11 17 0 -2.85449403
Link 9 11 18 0 -0.28702580
Link 1 12 19 0 5.73327998
Link 2 12 20 0 -0.28609030
Link 3 12 21 0 -1.33539943
Link 5 12 23 0 2.79164487
Link 6 12 24 0 0.32916964
Link 7 12 25 0 -2.58786595
Link 8 12 26 0 -1.42449644
Link 9 12 27 0 1.08687807
Link 2 13 29 0 1.17996733
Link 4 13 31 0 -0.10525498
Link 5 13 32 0 -0.48233118
Link 6 13 33 0 1.80095086
Link 7 13 34 0 2.70373770
Link 8 13 35 0 -0.45824203
Link 9 13 36 0 -0.39237158
Link 1 14 37 0 -0.95750284
Link 2 14 38 0 0.20223084
Link 3 14 39 0 -0.47049626
Link 4 14 40 0 -1.55603783
Link 5 14 41 0 2.58768137
Link 6 14 42 0 1.94627696
Link 7 14 43 0 -1.28599571
Link 8 14 44 0 -0.03918466
Link 9 14 45 0 4.73298749
Link 1 15 46 0 -2.99634589
Link 2 15 47 0 1.85624457
Link 3 15 48 0 2.27928029
Link 4 15 49 0 -1.05139212
Link 6 15 51 0 -2.46779307
Link 7 15 52 0 -1.44218935
Link 8 15 53 0 1.03700453
Link 9 15 54 0 1.23995924
Link 1 16 55 0 0.84957279
Link 2 16 56 0 1.41806198
Link 3 16 57 0 -1.99130178
Link 4 16 58 0 2.69200185
Link 5 16 59 0 -1.00383381
Link 6 16 60 0 -3.27687647
Link 7 16 61 0 -2.46905422
Link 8 16 62 0 0.72874085
Link 9 16 63 0 -0.58918407
Link 4 20 74 0 2.18092976
Link 20 12 75 0 2.98260632
Link 3 34 117 0 1.98647439
Link 34 13 118 0 -1.29598535
Link 5 38 136 0 0.91058645
Link 38 15 137 0 1.10592490
Link 3 39 139 0 1.48433469
Link 39 11 140 0 -0.60552759
Link 1 60 238 0 1.90866890
Link 60 13 239 0 0.81267386
Link 4 39 244 0 -1.05535925
Link 12 34 264 1 1.71137989
Link 39 13 356 0 0.37304984
Link 12 20 438 1 1.88169840
Link 2 34 918 0 2.20863482
GenomeEnd

