GenomeStart 13432
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.80782373
Link 2 10 2 0 4.69270932
Link 3 10 3 0 -2.49886953
Link 4 10 4 0 0.66092919
Link 6 10 6 0 0.33279353
Link 7 10 7 0 -1.14947635
Link 8 10 8 0 1.01668634
Link 9 10 9 0 3.04361188
Link 1 11 10 0 1.82109191
Link 2 11 11 0 0.67686088
Link 4 11 13 0 0.12960749
Link 5 11 14 0 -0.83317244
Link 6 11 15 0 -0.74174875
Link 7 11 16 0 -1.26316645
Link 8 11 17 0 -2.65268179
Link 9 11 18 0 -0.16904926
Link 1 12 19 0 5.82630155
Link 2 12 20 0 -0.10775039
Link 3 12 21 0 -1.96184285
Link 5 12 23 0 2.96124719
Link 7 12 25 0 -2.82753962
Link 8 12 26 0 -1.33113258
Link 9 12 27 0 1.09347880
Link 2 13 29 0 0.97342712
Link 4 13 31 0 0.15503823
Link 6 13 33 0 1.78340330
Link 7 13 34 0 3.08549758
Link 8 13 35 0 -0.33430075
Link 9 13 36 0 -0.54913750
Link 1 14 37 0 -0.97834704
Link 2 14 38 0 -0.05273514
Link 3 14 39 0 0.21603672
Link 4 14 40 0 -1.13815810
Link 5 14 41 0 2.76359671
Link 6 14 42 0 1.92211728
Link 7 14 43 0 -1.30044281
Link 8 14 44 0 -0.31957045
Link 9 14 45 0 5.77818805
Link 1 15 46 0 -3.02629466
Link 2 15 47 0 1.68742468
Link 3 15 48 0 2.18082225
Link 4 15 49 0 -1.20789571
Link 6 15 51 0 -2.56221682
Link 7 15 52 0 -1.23886295
Link 8 15 53 0 1.54195767
Link 9 15 54 0 1.46380994
Link 1 16 55 0 0.62001279
Link 2 16 56 0 1.47266440
Link 3 16 57 0 -1.15460032
Link 4 16 58 0 3.37169000
Link 5 16 59 0 -1.12321855
Link 6 16 60 0 -2.97288069
Link 7 16 61 0 -2.41904254
Link 8 16 62 0 0.90544039
Link 9 16 63 0 -0.93561303
Link 4 20 74 0 1.86348138
Link 20 12 75 0 2.55959783
Link 6 28 99 0 1.00000000
Link 28 12 100 0 0.28741889
Link 3 34 117 0 1.45155568
Link 34 13 118 0 -1.16627331
Link 5 38 136 0 0.94766035
Link 38 15 137 0 1.17479601
Link 3 39 139 0 1.19973961
Link 39 11 140 0 -0.64666428
Link 5 48 182 0 1.00000000
Link 48 13 183 0 -0.19945914
Link 1 60 238 0 1.62421094
Link 60 13 239 0 0.67017215
Link 4 39 244 0 -1.46023607
Link 12 34 264 1 1.67436435
Link 5 68 299 0 0.99281991
Link 68 10 300 0 0.43390604
Link 39 13 356 0 0.33247769
Link 1 39 378 0 -1.35641723
Link 12 20 438 1 1.77869948
Link 16 34 488 1 0.07461990
Link 2 20 607 0 0.45960355
Link 2 34 918 0 1.74339106
Link 68 60 1234 0 -0.13320965
Link 10 60 1310 1 -0.05822216
Link 6 68 1686 0 0.11852141
GenomeEnd

