GenomeStart 4306
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.51898720
Link 2 10 2 0 4.72401921
Link 3 10 3 0 -1.17636958
Link 4 10 4 0 -1.16851979
Link 5 10 5 0 -0.57882613
Link 6 10 6 0 1.02217571
Link 7 10 7 0 -0.13824406
Link 8 10 8 0 -0.40683668
Link 9 10 9 0 2.53901821
Link 1 11 10 0 1.55751535
Link 2 11 11 0 0.31423956
Link 4 11 13 0 0.49765949
Link 5 11 14 0 0.59826783
Link 6 11 15 0 -1.09959582
Link 7 11 16 0 -0.34428720
Link 8 11 17 0 -3.27387634
Link 9 11 18 0 0.30921193
Link 1 12 19 0 4.84215492
Link 2 12 20 0 1.12333308
Link 3 12 21 0 -1.11048458
Link 5 12 23 0 3.33802758
Link 7 12 25 0 -2.56277329
Link 8 12 26 0 -2.22418144
Link 9 12 27 0 0.65810417
Link 1 13 28 0 0.18777648
Link 2 13 29 0 0.73440021
Link 4 13 31 0 -0.65479198
Link 5 13 32 0 -0.45333954
Link 6 13 33 0 2.24856798
Link 7 13 34 0 1.93787568
Link 8 13 35 0 0.50032638
Link 9 13 36 0 0.08556459
Link 1 14 37 0 -0.82934951
Link 3 14 39 0 -0.17358472
Link 4 14 40 0 -1.13945176
Link 5 14 41 0 2.75547717
Link 6 14 42 0 1.35904236
Link 7 14 43 0 -0.76850105
Link 9 14 45 0 4.79211703
Link 1 15 46 0 -3.01231316
Link 2 15 47 0 2.12112199
Link 3 15 48 0 3.75244787
Link 4 15 49 0 -1.52112557
Link 5 15 50 0 1.75286633
Link 6 15 51 0 -2.51886022
Link 7 15 52 0 -0.58421595
Link 8 15 53 0 0.72287457
Link 9 15 54 0 0.66312487
Link 1 16 55 0 0.40614901
Link 2 16 56 0 2.57471629
Link 3 16 57 0 -3.19083907
Link 4 16 58 0 3.64999365
Link 5 16 59 0 -1.52347929
Link 6 16 60 0 -3.98666266
Link 7 16 61 0 -1.88550226
Link 8 16 62 0 0.23008095
Link 9 16 63 0 -0.58104080
Link 6 28 99 0 0.54243670
Link 28 12 100 0 0.14172994
Link 8 29 102 0 0.54380027
Link 29 14 103 0 0.62956072
Link 3 34 117 0 0.84969953
Link 34 13 118 0 -1.66516543
Link 3 39 139 0 1.07068632
Link 39 11 140 0 0.31948983
Link 8 39 263 0 -1.21062325
Link 12 34 264 1 1.65144104
Link 39 13 356 0 0.30251601
Link 2 91 462 0 0.71958791
Link 91 14 463 0 1.20286028
Link 8 28 686 0 1.69588331
GenomeEnd

