GenomeStart 7439
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.39941480
Link 2 10 2 0 4.94895031
Link 3 10 3 0 -2.06412596
Link 4 10 4 0 0.02798505
Link 5 10 5 0 -0.28591553
Link 6 10 6 0 0.80656320
Link 7 10 7 0 -1.17940950
Link 8 10 8 0 0.70837812
Link 9 10 9 0 3.37741589
Link 1 11 10 0 1.66515488
Link 2 11 11 0 0.93760202
Link 4 11 13 0 0.19308908
Link 5 11 14 0 -0.43439915
Link 6 11 15 0 -1.48538561
Link 7 11 16 0 -1.24110059
Link 8 11 17 0 -2.85276146
Link 9 11 18 0 -0.24071822
Link 1 12 19 0 5.74109090
Link 2 12 20 0 -0.33860743
Link 3 12 21 0 -1.36990409
Link 5 12 23 0 2.81896240
Link 6 12 24 0 0.30090769
Link 7 12 25 0 -2.56829395
Link 8 12 26 0 -1.41173361
Link 9 12 27 0 1.09267539
Link 2 13 29 0 1.16796564
Link 4 13 31 0 -0.08209309
Link 5 13 32 0 -0.48215270
Link 6 13 33 0 1.79117788
Link 7 13 34 0 2.73018657
Link 8 13 35 0 -0.45134246
Link 9 13 36 0 -0.38744253
Link 1 14 37 0 -0.97911025
Link 2 14 38 0 0.17807392
Link 3 14 39 0 -0.49657304
Link 4 14 40 0 -1.55693986
Link 5 14 41 0 2.58126757
Link 6 14 42 0 2.01682274
Link 7 14 43 0 -1.28663347
Link 8 14 44 0 -0.09790183
Link 9 14 45 0 4.74700990
Link 1 15 46 0 -3.03848788
Link 2 15 47 0 1.85624457
Link 3 15 48 0 2.29142564
Link 4 15 49 0 -1.04966722
Link 6 15 51 0 -2.46844084
Link 7 15 52 0 -1.50106311
Link 8 15 53 0 1.02898493
Link 9 15 54 0 1.26839945
Link 1 16 55 0 0.89162217
Link 2 16 56 0 1.38518686
Link 3 16 57 0 -2.02094236
Link 4 16 58 0 2.69327703
Link 5 16 59 0 -1.01419482
Link 6 16 60 0 -3.26244289
Link 7 16 61 0 -2.46465345
Link 8 16 62 0 0.76433218
Link 9 16 63 0 -0.57765664
Link 4 20 74 0 2.14590198
Link 20 12 75 0 3.01449115
Link 3 34 117 0 1.97555160
Link 34 13 118 0 -1.29598535
Link 5 38 136 0 0.90748084
Link 38 15 137 0 1.10996209
Link 3 39 139 0 1.48241409
Link 39 11 140 0 -0.61127106
Link 1 60 238 0 1.94677543
Link 60 13 239 0 0.83678977
Link 4 39 244 0 -1.07741804
Link 12 34 264 1 1.68819052
Link 39 13 356 0 0.33247769
Link 12 20 438 1 1.86933802
Link 2 34 918 0 2.20863482
GenomeEnd

