GenomeStart 27106
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 216 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 292 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 332 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 363 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 486 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.03161399
Link 2 10 2 0 4.57235995
Link 3 10 3 0 -2.69266437
Link 4 10 4 0 1.15932328
Link 6 10 6 0 0.64105203
Link 7 10 7 0 -1.49886764
Link 8 10 8 0 1.25364080
Link 1 11 10 0 2.59586787
Link 2 11 11 0 0.16216041
Link 4 11 13 0 0.68726203
Link 5 11 14 0 -0.36904130
Link 6 11 15 0 -1.50592838
Link 7 11 16 0 -1.00462262
Link 8 11 17 0 -1.76728251
Link 9 11 18 0 -0.37691454
Link 1 12 19 0 5.19331485
Link 2 12 20 0 -0.31180624
Link 3 12 21 0 -2.06513722
Link 5 12 23 0 3.43783848
Link 7 12 25 0 -3.06600619
Link 9 12 27 0 1.19380890
Link 2 13 29 0 1.04442403
Link 4 13 31 0 -0.03235426
Link 6 13 33 0 1.56796671
Link 7 13 34 0 3.29042478
Link 8 13 35 0 -0.85248752
Link 9 13 36 0 -0.24854459
Link 1 14 37 0 -0.72503219
Link 2 14 38 0 0.78235814
Link 3 14 39 0 -0.08602525
Link 4 14 40 0 -0.73376466
Link 5 14 41 0 2.96129304
Link 6 14 42 0 2.18167365
Link 7 14 43 0 -1.08762107
Link 8 14 44 0 -0.89519685
Link 9 14 45 0 5.50195159
Link 1 15 46 0 -3.87206336
Link 2 15 47 0 1.74476887
Link 3 15 48 0 1.72946242
Link 4 15 49 0 -0.84588412
Link 6 15 51 0 -2.30702975
Link 7 15 52 0 -1.23208311
Link 8 15 53 0 2.02416047
Link 9 15 54 0 2.00855135
Link 1 16 55 0 0.91617845
Link 2 16 56 0 2.01671113
Link 3 16 57 0 -1.48531282
Link 4 16 58 0 3.57459556
Link 5 16 59 0 -0.70224863
Link 6 16 60 0 -3.07793572
Link 7 16 61 0 -2.25252600
Link 9 16 63 0 -0.25740119
Link 8 19 71 0 1.02591499
Link 4 20 74 0 1.71249877
Link 20 12 75 0 2.22835851
Link 6 28 99 0 0.94312940
Link 28 12 100 0 0.50977288
Link 8 31 108 0 0.96450631
Link 31 16 109 0 0.06651914
Link 3 34 117 0 1.20723267
Link 34 13 118 0 -1.22974211
Link 5 38 136 0 1.60212046
Link 38 15 137 0 0.93845058
Link 3 39 139 0 1.13718266
Link 39 11 140 0 -0.30226863
Link 5 48 182 0 1.03705505
Link 1 60 238 0 1.31507867
Link 4 39 244 0 -1.44395807
Link 12 34 264 1 1.20456900
Link 8 38 290 0 3.39600458
Link 68 10 300 0 -0.05680879
Link 8 20 346 0 0.16922017
Link 39 13 356 0 0.40083555
Link 1 39 378 0 -1.61686505
Link 12 20 438 1 2.57661043
Link 16 34 488 1 -0.07540357
Link 2 20 607 0 0.70728189
Link 4 38 609 0 2.35518632
Link 9 20 758 0 -0.89413154
Link 5 28 799 0 0.89677864
Link 60 143 897 0 0.89917662
Link 143 13 898 0 0.82528384
Link 2 34 918 0 2.19296657
