GenomeStart 17997
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.03728378
Link 2 10 2 0 4.70399509
Link 3 10 3 0 -2.59950651
Link 4 10 4 0 1.15265348
Link 6 10 6 0 0.52688468
Link 7 10 7 0 -1.20461838
Link 8 10 8 0 1.13894610
Link 9 10 9 0 3.73980329
Link 1 11 10 0 2.37743021
Link 2 11 11 0 0.52689807
Link 4 11 13 0 -0.09840925
Link 5 11 14 0 -0.65863316
Link 6 11 15 0 -1.70837534
Link 7 11 16 0 -1.26316645
Link 8 11 17 0 -1.98978230
Link 9 11 18 0 -0.12575744
Link 1 12 19 0 5.55518549
Link 2 12 20 0 -0.10775039
Link 3 12 21 0 -2.11243873
Link 5 12 23 0 2.90993195
Link 7 12 25 0 -3.06123801
Link 8 12 26 0 -1.03893284
Link 9 12 27 0 1.09715399
Link 2 13 29 0 1.01364137
Link 4 13 31 0 0.22547771
Link 6 13 33 0 1.56391058
Link 7 13 34 0 3.06674734
Link 8 13 35 0 -0.36185166
Link 9 13 36 0 0.35600764
Link 1 14 37 0 -0.88773896
Link 2 14 38 0 0.57285163
Link 3 14 39 0 0.58033223
Link 4 14 40 0 -0.72659046
Link 5 14 41 0 2.66743195
Link 6 14 42 0 2.39437584
Link 7 14 43 0 -0.98379633
Link 8 14 44 0 -0.94963170
Link 9 14 45 0 5.43573452
Link 1 15 46 0 -3.86781023
Link 2 15 47 0 1.63817581
Link 3 15 48 0 1.84369057
Link 4 15 49 0 -0.76905160
Link 6 15 51 0 -2.50293814
Link 7 15 52 0 -1.40138647
Link 8 15 53 0 1.52542205
Link 9 15 54 0 1.81775963
Link 1 16 55 0 0.83402664
Link 2 16 56 0 1.97137292
Link 3 16 57 0 -1.39953764
Link 4 16 58 0 3.61058516
Link 5 16 59 0 -0.79130427
Link 6 16 60 0 -3.19105397
Link 7 16 61 0 -2.30278272
Link 8 16 62 0 0.26910398
Link 9 16 63 0 -0.57990844
Link 4 20 74 0 2.01116106
Link 20 12 75 0 2.25711996
Link 6 28 99 0 0.82055380
Link 28 12 100 0 0.37449272
Link 3 34 117 0 1.06593640
Link 34 13 118 0 -1.31983192
Link 5 38 136 0 1.66340485
Link 38 15 137 0 1.10632904
Link 3 39 139 0 1.18644697
Link 39 11 140 0 -0.64913719
Link 5 48 182 0 0.91739249
Link 48 13 183 0 -0.31367667
Link 1 60 238 0 1.27842756
Link 4 39 244 0 -1.44254614
Link 12 34 264 1 1.28978240
Link 68 10 300 0 -0.06025281
Link 8 20 346 0 0.25039698
Link 39 13 356 0 0.23079861
Link 1 39 378 0 -1.73620218
Link 12 20 438 1 1.81186216
Link 16 34 488 1 0.03447451
Link 2 20 607 0 0.71970602
Link 4 38 609 0 2.49170616
Link 9 20 758 0 -0.94813910
Link 5 28 799 0 0.87908742
Link 60 143 897 0 1.15540329
Link 143 13 898 0 0.78989226
Link 2 34 918 0 2.18848577
Link 68 60 1234 0 -0.54672039
Link 10 60 1310 1 -0.05244711
Link 5 210 1406 0 2.08617766
Link 210 68 1407 0 0.87686628
Link 6 68 1686 0 0.75919094
Link 48 68 1788 0 -0.40998050
Link 16 60 2054 1 1.09431171
Link 68 28 2171 0 -1.89241303
Link 39 143 2302 0 0.68496421
Link 11 210 2352 1 2.06547205
GenomeEnd

