GenomeStart 40941
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 142 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 276 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 325 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 362 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 520 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 576 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 703 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.89134196
Link 3 10 3 0 -3.89554839
Link 4 10 4 0 -0.45835043
Link 6 10 6 0 2.68587174
Link 8 10 8 0 -0.82368608
Link 9 10 9 0 0.07574789
Link 1 11 10 0 2.17803414
Link 2 11 11 0 0.42318018
Link 4 11 13 0 -1.91378906
Link 7 11 16 0 -2.50399224
Link 8 11 17 0 1.00167823
Link 9 11 18 0 -0.55710008
Link 1 12 19 0 2.96066409
Link 2 12 20 0 -1.93382821
Link 7 12 25 0 -1.19709313
Link 8 12 26 0 -0.84907824
Link 9 12 27 0 0.20651989
Link 1 13 28 0 -0.07216033
Link 2 13 29 0 -0.84380520
Link 3 13 30 0 0.45736515
Link 5 13 32 0 1.53586219
Link 6 13 33 0 1.40149558
Link 7 13 34 0 1.99165064
Link 9 13 36 0 2.65608592
Link 1 14 37 0 -0.95495755
Link 4 14 40 0 -0.04762703
Link 5 14 41 0 -1.29556567
Link 6 14 42 0 -0.75542124
Link 7 14 43 0 0.45794841
Link 8 14 44 0 1.84293379
Link 9 14 45 0 0.55967681
Link 3 15 48 0 0.00820637
Link 4 15 49 0 -0.23119957
Link 5 15 50 0 -3.36093455
Link 6 15 51 0 -1.89651493
Link 8 15 53 0 -0.39961899
Link 9 15 54 0 -2.00708437
Link 1 16 55 0 0.00950289
Link 3 16 57 0 0.90220887
Link 4 16 58 0 -0.42778824
Link 5 16 59 0 -1.23593246
Link 6 16 60 0 0.34073015
Link 7 16 61 0 -0.24415829
Link 9 16 63 0 -0.42855489
Link 2 19 71 0 0.65676152
Link 19 16 72 0 0.60664253
Link 2 23 83 0 0.71144194
Link 2 28 99 0 0.77499763
Link 32 14 114 0 0.30011548
Link 5 35 122 0 2.26644669
Link 35 10 123 0 0.04956978
Link 5 38 131 0 0.97685552
Link 7 41 140 0 1.03452727
Link 41 11 141 0 -2.06950716
Link 7 44 150 0 1.16303152
Link 44 10 151 0 -0.74658689
Link 3 45 153 0 2.11846386
Link 3 46 157 0 1.54770445
Link 46 12 158 0 -0.12863589
Link 8 47 160 0 0.31586110
Link 47 16 161 0 0.71762955
Link 7 50 176 0 0.82339928
Link 6 57 217 0 -1.50992919
Link 57 11 218 0 -1.60079067
Link 4 61 244 0 1.52131482
Link 66 12 286 0 1.54556363
Link 6 83 392 0 0.57450631
Link 83 66 393 0 -0.01067166
Link 41 12 412 0 0.09770402
Link 1 85 415 0 1.72842624
Link 85 15 416 0 -0.64377892
Link 9 66 517 0 1.35183705
Link 16 16 523 1 -2.80287062
Link 28 104 574 0 2.24756337
Link 104 23 575 0 3.18274962
Link 12 127 798 1 1.44901886
Link 127 23 799 1 0.53183928
Link 38 11 809 0 1.15229913
Link 9 19 851 0 -3.49499380
Link 11 142 926 1 1.06625148
Link 142 66 927 1 3.20959533
Link 4 41 928 0 -0.78399468
Link 3 165 1084 0 0.97947474
Link 165 32 1085 0 0.41308515
Link 50 166 1089 0 1.02243504
Link 166 15 1090 0 0.49136610
Link 5 85 1251 0 3.27665356
Link 28 38 1398 0 -0.80289886
Link 104 142 1554 0 -0.19144199
Link 32 23 1586 0 -1.72427375
Link 45 250 1706 0 1.00522790
Link 250 11 1707 0 2.24702647
Link 256 12 1748 0 -2.32454506
Link 15 276 1856 1 0.99309665
Link 276 45 1857 1 -1.72335667
Link 11 127 2043 1 3.03460344
Link 61 325 2151 0 2.19261362
Link 325 13 2152 0 -0.26223321
Link 19 35 2259 0 0.14719732
Link 57 362 2427 0 0.70015686
Link 362 16 2428 0 0.06031586
Link 6 256 2793 0 -2.91876811
Link 11 38 2981 1 -2.13047170
Link 45 14 3013 0 0.49664712
Link 85 85 3143 1 -1.64970442
Link 10 85 3191 1 3.25129510
Link 325 16 3213 0 -0.55241255
Link 256 509 3367 1 0.88789500
Link 509 32 3368 1 -2.58043975
Link 38 61 3369 0 -1.25834043
Link 23 520 3445 0 0.94436869
