GenomeStart 37948
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 442 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 591 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 617 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 657 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 699 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.22637641
Link 2 10 2 0 1.23086566
Link 3 10 3 0 -0.42285033
Link 4 10 4 0 -0.34591527
Link 5 10 5 0 0.81913822
Link 7 10 7 0 -3.89235099
Link 8 10 8 0 1.07423577
Link 9 10 9 0 1.86657945
Link 1 11 10 0 -2.49625314
Link 2 11 11 0 2.92096043
Link 3 11 12 0 -1.95755631
Link 5 11 14 0 -0.91598497
Link 6 11 15 0 -4.27199840
Link 7 11 16 0 -0.31364078
Link 8 11 17 0 -3.66894865
Link 9 11 18 0 -2.32577744
Link 1 12 19 0 -0.12301892
Link 2 12 20 0 -1.27465525
Link 3 12 21 0 5.11472096
Link 4 12 22 0 -1.02165821
Link 5 12 23 0 2.89257990
Link 6 12 24 0 -1.33295497
Link 7 12 25 0 2.53953981
Link 9 12 27 0 -4.12359723
Link 1 13 28 0 2.50472895
Link 3 13 30 0 -1.02444788
Link 4 13 31 0 1.37678199
Link 5 13 32 0 1.96155922
Link 6 13 33 0 0.02977212
Link 9 13 36 0 -4.99094358
Link 1 14 37 0 -1.33126104
Link 2 14 38 0 0.24186141
Link 4 14 40 0 -0.46509678
Link 6 14 42 0 2.91665420
Link 7 14 43 0 -1.54497858
Link 8 14 44 0 -0.77955559
Link 9 14 45 0 2.78605308
Link 3 15 48 0 -1.80014363
Link 4 15 49 0 2.14684554
Link 5 15 50 0 -1.75508284
Link 6 15 51 0 -1.08306622
Link 9 15 54 0 -0.29620458
Link 1 16 55 0 -0.39939740
Link 3 16 57 0 -0.69207264
Link 5 16 59 0 0.61448076
Link 8 16 62 0 0.23730942
Link 9 16 63 0 -3.03179957
Link 8 17 65 0 1.80003241
Link 6 21 77 0 1.57629587
Link 21 16 78 0 -0.40522032
Link 4 27 95 0 -0.12087747
Link 28 15 100 0 2.65957072
Link 14 14 111 1 -2.04649052
Link 3 32 113 0 1.08486215
Link 32 14 114 0 -0.72491022
Link 4 34 119 0 1.62853262
Link 34 16 120 0 0.73111122
Link 2 37 128 0 1.15775089
Link 52 14 189 0 -4.56454704
Link 3 28 215 0 -0.58516928
Link 9 28 226 0 2.18305987
Link 11 11 232 1 4.09470796
Link 4 52 271 0 0.91086181
Link 6 79 375 0 0.56780562
Link 79 40 376 0 0.79510246
Link 5 81 381 0 0.76349601
Link 81 14 382 0 0.39374823
Link 9 52 409 0 2.59165287
Link 11 28 491 1 -1.19115230
Link 2 115 654 0 1.71143200
Link 115 28 655 0 -0.31618159
Link 7 17 658 0 -0.49550038
Link 37 116 661 0 1.18527430
Link 116 13 662 0 -0.23645556
Link 40 125 742 0 1.20636949
Link 13 52 898 1 -3.83201059
Link 16 40 1188 1 0.95308077
Link 15 52 1271 1 -4.58257330
Link 211 13 1408 0 1.88816699
Link 59 212 1415 0 0.81346352
Link 212 11 1416 0 -0.31163363
Link 1 220 1479 0 1.00075498
Link 220 52 1480 0 1.39547009
Link 220 17 1624 0 -0.91880126
Link 1 34 1694 0 -1.34332727
Link 255 28 1745 1 -1.69813134
Link 27 264 1800 0 0.89758504
Link 17 285 1898 0 0.63962806
Link 285 211 1899 0 2.28422505
Link 81 17 1982 0 -2.21935627
Link 34 11 2359 0 0.84386049
Link 220 40 2624 0 -1.00426912
Link 12 34 2705 1 -2.69095956
Link 52 413 2768 0 1.00000000
Link 413 10 2769 0 0.36832499
Link 15 59 2924 1 -0.51167635
Link 15 442 2926 1 0.95318460
Link 442 37 2927 1 -0.76499363
Link 17 37 2956 0 0.58912507
Link 12 220 2977 1 -0.66087453
Link 255 81 3046 1 -2.64810353
Link 52 59 3205 0 0.18950781
Link 285 502 3316 0 0.35474099
Link 12 591 3932 1 0.78057144
Link 591 40 3933 1 4.20240636
Link 264 617 4121 0 1.31529645
Link 617 59 4122 0 0.97514504
Link 115 633 4217 0 0.53050767
Link 633 255 4218 0 2.01894547
Link 502 657 4384 0 0.99597543
Link 657 211 4385 0 1.02020320
Link 3 220 4474 0 -0.37573978
Link 502 81 4621 1 2.67005024
Link 442 125 4687 0 -0.13828619
Link 34 699 4709 0 1.15430018
Link 699 14 4710 0 0.49965485
Link 617 17 5046 1 2.10189114
Link 27 116 5274 0 1.85567350
Link 32 442 5384 0 -0.79211080
Link 125 796 5419 0 1.00000000
Link 796 10 5420 0 0.30974639
Link 1 617 5511 0 1.12093088
Link 633 59 5565 0 -1.41150827
GenomeEnd

