GenomeStart 60609
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 142 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 276 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 278 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 325 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 362 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 424 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 520 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 576 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 703 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 718 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 778 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 840 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 924 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 940 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1012 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1053 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1263 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1273 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1318 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1320 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.05499108
Link 3 10 3 0 -3.99351214
Link 4 10 4 0 -0.55902740
Link 6 10 6 0 2.79166922
Link 8 10 8 0 -0.70338654
Link 9 10 9 0 0.03817032
Link 1 11 10 0 2.17803414
Link 2 11 11 0 0.41097338
Link 4 11 13 0 -2.08498462
Link 7 11 16 0 -2.67252599
Link 8 11 17 0 0.90351757
Link 9 11 18 0 -0.51783102
Link 1 12 19 0 3.19233109
Link 2 12 20 0 -2.07724566
Link 7 12 25 0 -1.23919582
Link 8 12 26 0 -0.77841379
Link 9 12 27 0 0.55794616
Link 1 13 28 0 -0.12699889
Link 2 13 29 0 -1.17762005
Link 5 13 32 0 1.10012516
Link 6 13 33 0 1.31389078
Link 7 13 34 0 2.22635344
Link 9 13 36 0 2.41135503
Link 1 14 37 0 -0.89181681
Link 4 14 40 0 0.07263643
Link 5 14 41 0 -1.21600390
Link 6 14 42 0 -0.86851519
Link 7 14 43 0 0.40851503
Link 8 14 44 0 1.83442852
Link 9 14 45 0 0.63017560
Link 3 15 48 0 -0.32002285
Link 4 15 49 0 -0.38485468
Link 5 15 50 0 -3.31164419
Link 6 15 51 0 -1.83687807
Link 9 15 54 0 -2.00708437
Link 1 16 55 0 -0.10666782
Link 3 16 57 0 0.83677515
Link 4 16 58 0 -0.41224527
Link 5 16 59 0 -1.21808990
Link 6 16 60 0 0.32846671
Link 7 16 61 0 -0.34153229
Link 9 16 63 0 -0.69223077
Link 2 23 83 0 0.21453262
Link 2 28 99 0 0.87131584
Link 32 14 114 0 0.62612480
Link 5 35 122 0 2.32904111
Link 35 10 123 0 0.19669585
Link 5 38 131 0 1.03589295
Link 7 41 140 0 1.24442174
Link 41 11 141 0 -2.06950716
Link 7 44 150 0 1.15262616
Link 44 10 151 0 -0.74658689
Link 3 45 153 0 2.07298448
Link 3 46 157 0 1.37541572
Link 46 12 158 0 -0.00647381
Link 47 16 161 0 1.23518034
Link 8 53 194 0 0.86835222
Link 53 15 195 0 -0.55802340
Link 6 57 217 0 -1.63659474
Link 57 11 218 0 -1.70885170
Link 4 61 244 0 1.44791700
Link 66 12 286 0 1.55416147
Link 6 83 392 0 0.26374708
Link 83 66 393 0 0.22651297
Link 41 12 412 0 0.28389144
Link 1 85 415 0 1.87391481
Link 85 15 416 0 -0.64176437
Link 88 47 429 0 0.49307377
Link 66 16 430 0 2.20212045
Link 41 45 474 0 -1.35299849
Link 9 66 517 0 1.70478654
Link 16 16 523 1 -2.96417488
Link 28 104 574 0 2.01575296
Link 104 23 575 0 3.29119394
Link 19 107 596 0 1.00000000
Link 107 16 597 0 0.81865499
Link 12 127 798 1 1.67816794
Link 127 23 799 1 0.66913261
Link 38 11 809 0 1.21081717
Link 14 46 818 1 0.56181759
Link 9 19 851 0 -3.34098925
Link 11 142 926 1 0.96047330
Link 142 66 927 1 2.98844496
Link 4 41 928 0 -0.88273569
Link 3 165 1084 0 0.97947474
Link 165 32 1085 0 0.29729118
Link 50 166 1089 0 1.25490073
Link 166 15 1090 0 0.21093096
Link 47 47 1262 1 0.70230947
Link 28 38 1398 0 -1.00238138
Link 104 142 1554 0 0.07657338
Link 35 35 1658 1 0.37413272
Link 45 250 1706 0 0.88608830
Link 250 11 1707 0 2.26246764
Link 256 12 1748 0 -2.45564015
Link 7 262 1788 0 1.10160092
Link 262 50 1789 0 0.82339928
Link 15 276 1856 1 0.79174153
Link 276 45 1857 1 -1.74104065
Link 278 19 1865 0 0.53566044
Link 11 127 2043 1 2.94432609
Link 61 325 2151 0 1.91776947
Link 19 35 2259 0 0.14719732
Link 35 50 2414 0 1.58064293
Link 57 362 2427 0 0.72983068
Link 362 16 2428 0 -0.11517670
Link 6 256 2793 0 -2.83391401
Link 2 424 2829 0 1.00000000
Link 424 278 2830 0 1.00000000
Link 325 450 2979 0 1.11804010
Link 450 13 2980 0 -0.30488417
Link 11 38 2981 1 -2.07431947
Link 250 23 3140 1 -2.55190789
Link 85 85 3143 1 -1.73319821
Link 10 85 3191 1 3.33254414
Link 325 16 3213 0 -0.51013359
Link 256 509 3367 1 0.85833877
Link 509 32 3368 1 -2.76710149
Link 23 520 3445 0 0.79472613
Link 520 256 3446 0 -0.70408676
Link 10 32 3590 1 0.71640854
Link 38 576 3828 0 0.97659349
Link 576 256 3829 0 -0.90416978
Link 104 47 4064 0 -0.76549632
Link 61 28 4293 0 -0.08920946
Link 28 692 4658 0 0.93397417
Link 703 142 4733 0 -2.16944846
Link 362 711 4780 1 1.05044059
Link 711 576 4781 1 -0.84101377
Link 1 107 4784 0 -0.30743143
Link 32 718 4841 0 0.86479797
Link 718 23 4842 0 -1.95467191
Link 325 45 5187 1 1.06970240
Link 256 778 5271 0 1.00000000
Link 778 14 5272 0 -0.02573654
Link 50 520 5297 0 2.77932809
Link 32 250 5487 0 0.55441128
Link 44 256 5593 0 0.61151261
Link 840 362 5800 0 2.24334252
Link 23 166 5975 0 -1.11917255
Link 7 127 6191 0 1.44741605
Link 142 50 6210 1 -1.48616319
Link 509 924 6425 1 1.00000000
Link 38 940 6555 0 1.05694083
Link 940 61 6556 0 -1.20314030
Link 104 104 6613 1 1.04652706
Link 66 1012 7143 0 1.00000000
Link 1012 703 7144 0 1.01337144
Link 692 1053 7457 0 1.00000000
Link 1053 46 7458 0 3.00224937
Link 41 450 7465 0 -1.40236346
Link 28 276 7623 0 2.65461555
Link 104 718 7679 0 1.42791959
Link 576 53 7720 1 -2.61717204
Link 4 1124 7997 0 1.00000000
Link 1124 692 7998 0 -3.26916945
