GenomeStart 39396
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 161 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 442 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 591 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 617 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 657 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 699 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 749 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.22637641
Link 3 10 3 0 -0.56654324
Link 4 10 4 0 -0.38976679
Link 5 10 5 0 1.15638368
Link 7 10 7 0 -4.21506072
Link 8 10 8 0 1.09287061
Link 9 10 9 0 1.98847845
Link 1 11 10 0 -2.49625314
Link 2 11 11 0 2.81329133
Link 3 11 12 0 -1.93058661
Link 5 11 14 0 -0.91399037
Link 6 11 15 0 -4.27199840
Link 7 11 16 0 -0.63565717
Link 8 11 17 0 -4.42014194
Link 9 11 18 0 -2.64064610
Link 1 12 19 0 0.03739708
Link 2 12 20 0 -1.23351429
Link 3 12 21 0 4.98380039
Link 4 12 22 0 -1.20607121
Link 5 12 23 0 2.89257990
Link 6 12 24 0 -1.34083467
Link 7 12 25 0 2.40317140
Link 9 12 27 0 -4.17765428
Link 1 13 28 0 2.39975794
Link 4 13 31 0 1.41910007
Link 5 13 32 0 1.96253426
Link 6 13 33 0 0.57931237
Link 9 13 36 0 -4.80660468
Link 1 14 37 0 -1.18572273
Link 4 14 40 0 -0.46509678
Link 6 14 42 0 2.91665420
Link 7 14 43 0 -1.52994864
Link 8 14 44 0 -0.78631056
Link 9 14 45 0 2.86202908
Link 3 15 48 0 -1.87723490
Link 4 15 49 0 2.44405628
Link 5 15 50 0 -1.69095249
Link 6 15 51 0 -1.10921716
Link 9 15 54 0 -0.31653181
Link 1 16 55 0 -0.51237892
Link 3 16 57 0 -0.67517612
Link 5 16 59 0 0.48656934
Link 8 16 62 0 0.26123769
Link 9 16 63 0 -2.73192245
Link 8 17 65 0 1.73953903
Link 6 21 77 0 1.52911305
Link 21 16 78 0 -0.37393253
Link 4 27 95 0 -0.21621580
Link 28 15 100 0 2.65957072
Link 14 14 111 1 -2.08357513
Link 3 32 113 0 0.96426082
Link 32 14 114 0 -0.96694495
Link 34 16 120 0 0.68127907
Link 3 49 170 0 1.00000000
Link 49 13 171 0 -1.08466487
Link 52 14 189 0 -4.56454704
Link 3 28 215 0 -0.48120135
Link 9 28 226 0 2.27688048
Link 11 11 232 1 3.96693451
Link 4 52 271 0 0.91086181
Link 6 79 375 0 0.80874102
Link 79 40 376 0 0.88660632
Link 5 81 381 0 0.98803257
Link 9 52 409 0 2.59165287
Link 11 28 491 1 -0.84706578
Link 2 108 605 0 1.00000000
Link 108 37 606 0 1.07947379
Link 52 10 608 0 0.38240918
Link 9 21 645 0 -1.31789916
Link 2 115 654 0 1.56445675
Link 115 28 655 0 -0.04312668
Link 7 17 658 0 -0.49550038
Link 37 116 661 0 1.41305303
Link 116 13 662 0 -0.23645556
Link 40 125 742 0 1.15283381
Link 125 10 743 0 0.26832310
Link 13 52 898 1 -3.77731894
Link 4 161 1055 0 1.11813955
Link 161 34 1056 0 1.58901892
Link 16 40 1188 1 0.90071977
Link 15 52 1271 1 -4.48818879
Link 211 13 1408 0 1.87722132
Link 59 212 1415 0 0.68347551
Link 212 11 1416 0 -0.31163363
Link 1 220 1479 0 1.00075498
Link 220 52 1480 0 1.38908938
Link 220 17 1624 0 -1.01438426
Link 81 242 1645 0 1.00000000
Link 242 14 1646 0 0.39374823
Link 1 34 1694 0 -1.34332727
Link 255 28 1745 1 -1.73847297
Link 27 264 1800 0 0.96154249
Link 17 285 1898 0 0.49838528
Link 81 17 1982 0 -2.18251742
Link 34 11 2359 0 0.84386049
Link 220 40 2624 0 -0.78858194
Link 12 34 2705 1 -3.07438611
Link 15 59 2924 1 -0.36492361
Link 15 442 2926 1 1.02553236
Link 442 37 2927 1 -0.86185484
Link 17 37 2956 0 0.51603102
Link 12 220 2977 1 -0.73766449
Link 255 81 3046 1 -2.57613652
Link 52 59 3205 0 0.09333485
Link 285 502 3316 0 0.45340501
Link 49 34 3349 0 -1.56165912
Link 12 591 3932 1 0.82763663
Link 591 40 3933 1 4.11560644
Link 264 617 4121 0 1.31970171
Link 617 59 4122 0 1.07169141
Link 115 633 4217 0 0.64069764
Link 633 255 4218 0 1.87388428
Link 502 657 4384 0 1.07218961
