GenomeStart 484
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.60492643
Link 2 10 2 0 -0.12522099
Link 3 10 3 0 -0.24923161
Link 4 10 4 0 0.36650347
Link 5 10 5 0 -0.27614821
Link 6 10 6 0 0.88808700
Link 7 10 7 0 -0.31402704
Link 8 10 8 0 0.56404636
Link 9 10 9 0 -0.81966388
Link 1 11 10 0 0.83300007
Link 2 11 11 0 0.32017985
Link 3 11 12 0 0.32624480
Link 4 11 13 0 -1.23320521
Link 5 11 14 0 0.80618507
Link 6 11 15 0 -0.11328073
Link 7 11 16 0 -1.50895433
Link 8 11 17 0 0.22077556
Link 9 11 18 0 1.05366202
Link 1 12 19 0 1.89958344
Link 2 12 20 0 1.28182955
Link 3 12 21 0 0.96623161
Link 4 12 22 0 0.99189095
Link 5 12 23 0 -1.66409661
Link 6 12 24 0 1.29106760
Link 7 12 25 0 -0.54566057
Link 8 12 26 0 -0.63309428
Link 9 12 27 0 0.91162785
Link 1 13 28 0 -0.32272320
Link 2 13 29 0 -1.15847421
Link 3 13 30 0 0.62270881
Link 4 13 31 0 0.48186643
Link 5 13 32 0 0.44549260
Link 6 13 33 0 -0.19699719
Link 7 13 34 0 0.88916567
Link 8 13 35 0 -0.66543891
Link 9 13 36 0 1.85621399
Link 1 14 37 0 -0.77610817
Link 2 14 38 0 -0.04896280
Link 3 14 39 0 -0.84771672
Link 4 14 40 0 2.41792589
Link 5 14 41 0 -1.83650603
Link 6 14 42 0 0.79502639
Link 7 14 43 0 0.69117160
Link 8 14 44 0 1.80733574
Link 9 14 45 0 0.80786354
Link 1 15 46 0 -0.06361361
Link 2 15 47 0 -1.40155137
Link 3 15 48 0 1.17324307
Link 4 15 49 0 0.55180920
Link 5 15 50 0 -0.18242350
Link 6 15 51 0 -1.53382646
Link 7 15 52 0 -0.13788349
Link 8 15 53 0 -0.46727047
Link 9 15 54 0 -1.75892845
Link 1 16 55 0 1.04504992
Link 2 16 56 0 0.49335090
Link 3 16 57 0 -0.65655079
Link 4 16 58 0 0.71882817
Link 5 16 59 0 0.25430792
Link 6 16 60 0 -1.32422913
Link 7 16 61 0 0.56635389
Link 8 16 62 0 0.59582835
Link 9 16 63 0 0.86453209
GenomeEnd

