GenomeStart 23187
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 246 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 332 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 425 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 494 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.86077962
Link 2 10 2 0 -0.24100240
Link 3 10 3 0 -0.99526552
Link 4 10 4 0 -0.21110328
Link 5 10 5 0 0.96624914
Link 6 10 6 0 1.11256062
Link 7 10 7 0 -1.12797324
Link 8 10 8 0 -1.47727528
Link 9 10 9 0 -0.46999214
Link 1 11 10 0 -1.45989804
Link 3 11 12 0 -1.45681463
Link 4 11 13 0 1.58055604
Link 5 11 14 0 0.91261528
Link 6 11 15 0 -0.26042089
Link 7 11 16 0 -1.71362056
Link 8 11 17 0 0.66489983
Link 1 12 19 0 -3.60721756
Link 2 12 20 0 1.93323214
Link 3 12 21 0 3.85836600
Link 4 12 22 0 0.10167046
Link 6 12 24 0 -1.51688914
Link 8 12 26 0 1.82902011
Link 9 12 27 0 0.34835768
Link 1 13 28 0 0.35579015
Link 2 13 29 0 -1.03444728
Link 3 13 30 0 -1.83180617
Link 4 13 31 0 -0.82224235
Link 5 13 32 0 0.82016446
Link 6 13 33 0 -1.89775990
Link 7 13 34 0 1.64761274
Link 9 13 36 0 -0.40139500
Link 1 14 37 0 0.52043525
Link 2 14 38 0 1.34246915
Link 3 14 39 0 -1.80223011
Link 5 14 41 0 0.83998290
Link 6 14 42 0 0.27508676
Link 7 14 43 0 1.06398262
Link 8 14 44 0 0.61914742
Link 9 14 45 0 0.68056902
Link 1 15 46 0 0.49416345
Link 2 15 47 0 -0.76223450
Link 3 15 48 0 -1.59705598
Link 4 15 49 0 1.50770147
Link 5 15 50 0 -0.38311099
Link 6 15 51 0 0.35899948
Link 7 15 52 0 1.08923530
Link 8 15 53 0 -0.86166581
Link 9 15 54 0 0.19830022
Link 1 16 55 0 1.37949987
Link 2 16 56 0 0.81411967
Link 3 16 57 0 -1.11869356
Link 4 16 58 0 0.40046969
Link 5 16 59 0 1.51046673
Link 8 16 62 0 -1.17946043
Link 9 16 63 0 -1.62316009
Link 8 17 65 0 1.45795922
Link 17 13 66 0 -0.75838207
Link 6 21 77 0 1.80346619
Link 21 16 78 0 1.01857123
Link 30 11 106 0 -0.15111958
Link 7 31 108 0 0.89480708
Link 31 12 109 0 0.14398818
Link 5 38 131 0 2.22165221
Link 38 12 132 0 1.04678599
Link 42 16 144 0 -0.77744031
Link 9 46 214 0 3.63534246
Link 70 12 308 0 -0.08488077
Link 13 30 358 1 -1.82357874
Link 2 38 461 0 -3.74196167
Link 15 15 473 1 0.47194321
Link 2 21 483 0 0.96561320
Link 13 70 532 1 -0.26126225
Link 1 21 600 0 1.51889430
Link 15 21 609 1 -1.76428145
Link 14 42 719 1 4.38692792
Link 5 70 736 0 3.39923179
Link 3 126 765 0 1.09743092
Link 126 46 766 0 1.70454341
Link 38 11 809 0 0.56223632
Link 7 158 1037 0 0.66292000
Link 158 42 1038 0 0.62322788
Link 6 17 1042 0 -4.04115854
Link 4 70 1104 0 -0.01950137
Link 170 70 1112 0 1.23991685
Link 8 30 1177 0 2.06876636
Link 2 170 1232 0 -4.10122473
Link 5 17 1247 0 -3.66338823
Link 42 170 1377 0 -0.93005849
Link 12 170 1397 1 -1.07809489
Link 16 226 1533 1 1.00000000
Link 226 21 1534 1 -0.74311325
Link 30 17 1565 0 0.90026801
Link 30 246 1674 1 0.68694988
Link 31 70 1981 0 -0.76296555
Link 31 332 2190 0 1.00000000
Link 332 17 2191 0 -1.81770551
Link 246 38 2300 0 -1.09020559
Link 21 31 2383 0 -0.85605827
Link 246 70 2447 0 1.75397507
Link 126 246 2701 0 0.59864285
Link 246 425 2833 1 1.00429952
Link 425 30 2834 1 0.17176640
Link 4 170 3044 0 -1.89767672
Link 38 38 3204 1 -0.27939731
Link 46 494 3276 0 1.00000000
Link 494 170 3277 0 1.61827814
GenomeEnd

