GenomeStart 20662
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 246 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 425 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.86077962
Link 2 10 2 0 -0.15571096
Link 3 10 3 0 -0.97717903
Link 4 10 4 0 -0.21110328
Link 5 10 5 0 0.96624914
Link 6 10 6 0 1.21640225
Link 7 10 7 0 -1.14162082
Link 8 10 8 0 -1.47727528
Link 9 10 9 0 -0.46999214
Link 1 11 10 0 -1.45989804
Link 3 11 12 0 -1.60290420
Link 4 11 13 0 1.58055604
Link 5 11 14 0 0.91261528
Link 6 11 15 0 -0.11824556
Link 7 11 16 0 -1.76420488
Link 8 11 17 0 0.76216585
Link 1 12 19 0 -3.31724008
Link 2 12 20 0 1.83319203
Link 4 12 22 0 0.14134789
Link 6 12 24 0 -1.47524811
Link 8 12 26 0 1.82902011
Link 9 12 27 0 0.10120097
Link 1 13 28 0 0.08294329
Link 2 13 29 0 -1.15320252
Link 3 13 30 0 -1.71582311
Link 4 13 31 0 -1.02952791
Link 5 13 32 0 0.73937426
Link 6 13 33 0 -2.23538362
Link 7 13 34 0 1.61650569
Link 9 13 36 0 -0.40139500
Link 1 14 37 0 0.58732836
Link 2 14 38 0 1.34246915
Link 3 14 39 0 -1.68231891
Link 5 14 41 0 0.92550218
Link 6 14 42 0 0.35352540
Link 7 14 43 0 0.89469960
Link 8 14 44 0 0.46827202
Link 9 14 45 0 0.72769176
Link 1 15 46 0 0.74743285
Link 2 15 47 0 -0.79798624
Link 3 15 48 0 -1.59705598
Link 4 15 49 0 1.50770147
Link 5 15 50 0 -0.11674898
Link 6 15 51 0 0.30204319
Link 7 15 52 0 1.08923530
Link 8 15 53 0 -0.86166581
Link 9 15 54 0 0.15817824
Link 1 16 55 0 1.37949987
Link 2 16 56 0 0.81411967
Link 3 16 57 0 -1.16666152
Link 4 16 58 0 0.30163571
Link 5 16 59 0 1.51046673
Link 8 16 62 0 -1.17946043
Link 9 16 63 0 -1.62316009
Link 8 17 65 0 1.52195756
Link 17 13 66 0 -0.76804340
Link 6 21 77 0 1.79440773
Link 21 16 78 0 0.70252663
Link 30 11 106 0 -0.23269767
Link 7 31 108 0 0.93124506
Link 31 12 109 0 0.18994780
Link 5 38 131 0 2.21769490
Link 38 12 132 0 1.04678599
Link 42 16 144 0 -0.69516513
Link 9 46 214 0 3.63534246
Link 70 12 308 0 -0.02273467
Link 13 30 358 1 -1.82500760
Link 15 15 473 1 0.28633855
