GenomeStart 34452
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 142 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 325 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 362 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 520 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 576 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.79687477
Link 3 10 3 0 -3.90372773
Link 4 10 4 0 -0.84252142
Link 6 10 6 0 2.27813956
Link 7 10 7 0 -0.71207585
Link 8 10 8 0 -4.08445521
Link 9 10 9 0 0.09008234
Link 1 11 10 0 2.20372541
Link 2 11 11 0 0.14284060
Link 4 11 13 0 -2.24137903
Link 5 11 14 0 -1.01114828
Link 7 11 16 0 -2.22847610
Link 8 11 17 0 1.23663323
Link 9 11 18 0 -0.31191196
Link 1 12 19 0 2.71281269
Link 2 12 20 0 -2.13217750
Link 7 12 25 0 -0.73676198
Link 8 12 26 0 -0.97533234
Link 9 12 27 0 -0.00693457
Link 1 13 28 0 -0.09235957
Link 2 13 29 0 -0.76691872
Link 3 13 30 0 0.23247021
Link 5 13 32 0 1.32532030
Link 6 13 33 0 1.90940320
Link 7 13 34 0 1.27698772
Link 9 13 36 0 2.31369243
Link 1 14 37 0 -1.20324179
Link 4 14 40 0 0.13895716
Link 5 14 41 0 -0.95126784
Link 6 14 42 0 -0.89626753
Link 7 14 43 0 0.47395593
Link 8 14 44 0 1.50029857
Link 9 14 45 0 0.18754401
Link 3 15 48 0 0.11631836
Link 4 15 49 0 -0.09613000
Link 5 15 50 0 -3.01739271
Link 6 15 51 0 -1.76629978
Link 8 15 53 0 -1.16800535
Link 9 15 54 0 -2.28629086
Link 1 16 55 0 0.15220779
Link 3 16 57 0 1.16211905
Link 4 16 58 0 -0.33097231
Link 5 16 59 0 -1.10787167
Link 6 16 60 0 0.35609059
Link 7 16 61 0 0.19085762
Link 9 16 63 0 0.28101339
Link 2 19 71 0 0.65478043
Link 19 16 72 0 0.64432589
Link 2 23 83 0 -0.08787011
Link 2 28 99 0 0.77499763
Link 3 32 113 0 0.77053868
Link 32 14 114 0 0.49001469
Link 5 35 122 0 2.31101945
Link 35 10 123 0 0.45851240
Link 5 38 131 0 0.93484914
Link 7 41 140 0 1.09134078
Link 41 11 141 0 -2.26179708
Link 3 45 153 0 1.98278181
Link 3 46 157 0 1.00767229
Link 46 12 158 0 -0.48513773
Link 8 47 160 0 0.14303001
Link 47 16 161 0 0.71762955
Link 7 50 176 0 1.00000000
Link 6 57 217 0 -0.82414040
Link 57 11 218 0 -1.24196211
Link 4 61 244 0 1.11163935
Link 66 12 286 0 1.51068116
Link 6 83 392 0 0.56377321
Link 83 66 393 0 0.38164651
Link 41 12 412 0 -0.11234653
Link 1 85 415 0 1.30969116
Link 85 15 416 0 -0.81744763
Link 9 66 517 0 1.66946130
Link 28 104 574 0 2.30676533
Link 104 23 575 0 3.27534913
Link 12 127 798 1 1.00000000
Link 127 23 799 1 0.59722709
Link 38 11 809 0 0.94005896
Link 9 19 851 0 -3.21620036
Link 11 142 926 1 1.14399206
Link 142 66 927 1 3.16909773
Link 4 41 928 0 -0.36504353
Link 50 166 1089 0 1.00000000
Link 166 15 1090 0 0.19391985
Link 5 85 1251 0 3.56714787
Link 15 45 1366 1 -1.79056977
Link 28 38 1398 0 -0.37510445
Link 104 142 1554 0 0.09736344
Link 32 23 1586 0 -1.30673781
Link 45 250 1706 0 0.96081577
Link 250 11 1707 0 2.24702647
Link 256 12 1748 0 -2.02939678
Link 11 127 2043 1 3.06063969
Link 61 325 2151 0 2.37136074
Link 325 13 2152 0 -0.21769007
Link 19 35 2259 0 0.57825049
Link 57 362 2427 0 0.79212364
Link 362 16 2428 0 -0.53775033
Link 28 46 2612 0 2.72830116
Link 6 256 2793 0 -2.75900491
