GenomeStart 3494
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.36238756
Link 2 10 2 0 0.09203292
Link 3 10 3 0 -1.21390571
Link 4 10 4 0 0.26035953
Link 5 10 5 0 0.91220488
Link 6 10 6 0 1.68938698
Link 7 10 7 0 -1.16699889
Link 8 10 8 0 1.70177163
Link 9 10 9 0 -1.14436592
Link 1 11 10 0 1.38336942
Link 2 11 11 0 0.60425770
Link 3 11 12 0 -0.65466668
Link 4 11 13 0 -0.27267527
Link 5 11 14 0 0.40071269
Link 6 11 15 0 -0.81710162
Link 7 11 16 0 -0.48478744
Link 8 11 17 0 0.49320304
Link 9 11 18 0 1.34127602
Link 1 12 19 0 2.21354742
Link 2 12 20 0 1.00275126
Link 3 12 21 0 1.79386580
Link 4 12 22 0 1.18171578
Link 5 12 23 0 -1.23773704
Link 6 12 24 0 2.13046649
Link 7 12 25 0 1.12619204
Link 8 12 26 0 -0.24148352
Link 9 12 27 0 0.77061744
Link 1 13 28 0 -0.68246918
Link 2 13 29 0 -1.10401367
Link 3 13 30 0 0.51866396
Link 4 13 31 0 0.10198932
Link 5 13 32 0 1.07700198
Link 6 13 33 0 -0.40888816
Link 7 13 34 0 1.91647995
Link 8 13 35 0 -0.90039091
Link 9 13 36 0 1.66368312
Link 1 14 37 0 -0.48459096
Link 2 14 38 0 -0.19795825
Link 3 14 39 0 -0.89496136
Link 4 14 40 0 0.25217463
Link 5 14 41 0 -1.49881980
Link 6 14 42 0 0.28020923
Link 7 14 43 0 1.09292551
Link 8 14 44 0 1.87632461
Link 9 14 45 0 1.41602228
Link 1 15 46 0 -0.06088589
Link 2 15 47 0 -0.88512025
Link 3 15 48 0 1.29563393
Link 4 15 49 0 -0.39843853
Link 5 15 50 0 -0.01307927
Link 6 15 51 0 -1.37143042
Link 7 15 52 0 0.76127636
Link 8 15 53 0 -0.46795158
Link 9 15 54 0 1.65506347
Link 1 16 55 0 -0.16599629
Link 2 16 56 0 0.23303434
Link 3 16 57 0 -0.74588687
Link 4 16 58 0 0.60496571
Link 5 16 59 0 -0.11498893
Link 6 16 60 0 -1.91126443
Link 7 16 61 0 0.27976422
Link 8 16 62 0 -1.51660293
Link 9 16 63 0 0.81388920
Link 10 10 145 1 0.93905868
GenomeEnd

