GenomeStart 10099
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.78354035
Link 2 10 2 0 0.82145974
Link 3 10 3 0 -1.54770765
Link 4 10 4 0 -1.88426842
Link 5 10 5 0 4.35367698
Link 6 10 6 0 -3.38132785
Link 7 10 7 0 -0.92109056
Link 8 10 8 0 1.11436816
Link 9 10 9 0 0.22295557
Link 1 11 10 0 -0.52230396
Link 2 11 11 0 -1.92707713
Link 3 11 12 0 1.12031319
Link 5 11 14 0 -1.51043503
Link 6 11 15 0 -3.26988357
Link 7 11 16 0 0.28953159
Link 8 11 17 0 -3.10119363
Link 9 11 18 0 -3.21901397
Link 1 12 19 0 -3.14523823
Link 2 12 20 0 -1.45259799
Link 3 12 21 0 0.21211330
Link 4 12 22 0 0.71788359
Link 5 12 23 0 0.81860844
Link 6 12 24 0 0.03858720
Link 7 12 25 0 -1.44119474
Link 9 12 27 0 1.03175761
Link 1 13 28 0 -2.56857269
Link 2 13 29 0 3.05450107
Link 3 13 30 0 0.63174105
Link 6 13 33 0 -1.58598240
Link 8 13 35 0 -3.43180672
Link 9 13 36 0 3.89141585
Link 1 14 37 0 0.66164125
Link 2 14 38 0 1.10613834
Link 3 14 39 0 -0.37718736
Link 4 14 40 0 1.48732007
Link 6 14 42 0 0.02176364
Link 7 14 43 0 2.40807811
Link 8 14 44 0 -3.30784892
Link 9 14 45 0 1.52234245
Link 1 15 46 0 2.36372544
Link 2 15 47 0 -2.52774233
Link 3 15 48 0 -1.29796684
Link 4 15 49 0 -0.34011748
Link 5 15 50 0 0.20839370
Link 6 15 51 0 -2.76735112
Link 7 15 52 0 2.58309821
Link 8 15 53 0 -1.38027823
Link 9 15 54 0 -1.77997694
Link 1 16 55 0 0.65565410
Link 2 16 56 0 1.33827265
Link 3 16 57 0 -3.71795916
Link 4 16 58 0 -3.94592557
Link 5 16 59 0 4.50261129
Link 6 16 60 0 -0.97935030
Link 9 16 63 0 2.48682323
Link 8 24 86 0 0.30361522
Link 24 12 87 0 0.64580640
Link 4 27 95 0 1.45109721
Link 7 42 143 0 0.14947476
Link 42 16 144 0 -0.67178902
Link 8 47 160 0 0.79257717
Link 47 16 161 0 0.84114881
Link 7 48 164 0 0.93394363
Link 48 13 165 0 -0.57966336
Link 27 59 229 0 1.00000000
Link 59 11 230 0 -0.03177371
Link 6 42 323 0 -2.97858067
Link 5 81 381 0 0.95605528
Link 81 14 382 0 -1.61209521
Link 5 27 439 0 0.80392342
Link 10 27 657 1 2.56889841
Link 16 48 769 1 1.33592221
Link 6 27 775 0 0.73016548
Link 24 48 1149 0 -0.91694721
Link 48 81 1215 0 -1.26241893
Link 13 42 1275 1 -0.82026568
Link 13 59 1389 1 1.40853352
GenomeEnd

