GenomeStart 48743
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 142 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 276 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 278 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 325 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 362 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 520 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 576 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 703 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 718 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 940 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.10311220
Link 3 10 3 0 -3.94453027
Link 4 10 4 0 -0.44278193
Link 6 10 6 0 2.73795462
Link 8 10 8 0 -0.70276337
Link 9 10 9 0 0.13086382
Link 1 11 10 0 2.17803414
Link 2 11 11 0 0.48050252
Link 4 11 13 0 -2.05960150
Link 7 11 16 0 -2.50399224
Link 8 11 17 0 0.96171316
Link 9 11 18 0 -0.62170254
Link 1 12 19 0 3.16889307
Link 2 12 20 0 -1.85150797
Link 7 12 25 0 -1.31217592
Link 8 12 26 0 -0.67099401
Link 9 12 27 0 0.35877243
Link 1 13 28 0 -0.09487426
Link 2 13 29 0 -0.97933594
Link 5 13 32 0 1.31346009
Link 6 13 33 0 1.40149558
Link 7 13 34 0 1.99165064
Link 9 13 36 0 2.57796639
Link 1 14 37 0 -0.89181681
Link 4 14 40 0 0.03254861
Link 5 14 41 0 -1.30202878
Link 6 14 42 0 -0.70325646
Link 7 14 43 0 0.40851503
Link 8 14 44 0 1.89746668
Link 9 14 45 0 0.63017560
Link 3 15 48 0 -0.32002285
Link 4 15 49 0 -0.32820762
Link 5 15 50 0 -3.45209462
Link 6 15 51 0 -1.89651493
Link 9 15 54 0 -2.00708437
Link 1 16 55 0 -0.19088818
Link 3 16 57 0 0.84776020
Link 4 16 58 0 -0.47389735
Link 5 16 59 0 -1.07066699
Link 6 16 60 0 0.34073015
Link 7 16 61 0 -0.35743544
Link 9 16 63 0 -0.69223077
Link 19 16 72 0 0.69685345
Link 2 23 83 0 0.37229667
Link 2 28 99 0 0.87476910
Link 32 14 114 0 0.55244243
Link 5 35 122 0 2.32904111
Link 35 10 123 0 0.11140953
Link 5 38 131 0 0.97685552
Link 7 41 140 0 1.17294668
Link 41 11 141 0 -2.06950716
Link 7 44 150 0 1.16811937
Link 44 10 151 0 -0.74658689
Link 3 45 153 0 2.07298448
Link 3 46 157 0 1.54770445
Link 46 12 158 0 0.10626551
Link 8 47 160 0 0.33231233
Link 47 16 161 0 0.94555854
Link 8 53 194 0 0.94899604
Link 53 15 195 0 -0.40480250
Link 6 57 217 0 -1.58085848
Link 57 11 218 0 -1.70885170
Link 4 61 244 0 1.55835412
Link 66 12 286 0 1.54556363
Link 6 83 392 0 0.25384890
Link 83 66 393 0 -0.01067166
Link 41 12 412 0 0.17347177
Link 1 85 415 0 1.82037440
Link 85 15 416 0 -0.64277164
Link 66 16 430 0 2.20212045
Link 41 45 474 0 -1.57099498
Link 7 66 502 0 2.36696559
Link 9 66 517 0 1.49337875
Link 16 16 523 1 -2.80287062
Link 28 104 574 0 2.02857133
Link 104 23 575 0 3.28369440
Link 12 127 798 1 1.57608358
Link 127 23 799 1 0.60555585
Link 38 11 809 0 1.21081717
Link 9 19 851 0 -3.22583592
Link 11 142 926 1 0.96047330
Link 142 66 927 1 3.06216175
Link 4 41 928 0 -0.88273569
Link 3 165 1084 0 0.97947474
Link 165 32 1085 0 0.30658445
Link 50 166 1089 0 1.02243504
Link 166 15 1090 0 0.31769361
Link 47 47 1262 1 0.79487951
Link 28 38 1398 0 -0.87662851
Link 104 142 1554 0 0.01639186
Link 45 250 1706 0 0.83948732
Link 250 11 1707 0 2.36253441
Link 256 12 1748 0 -2.36522658
Link 7 262 1788 0 1.00000000
Link 262 50 1789 0 0.82339928
Link 15 276 1856 1 0.79174153
Link 276 45 1857 1 -1.72335667
Link 2 278 1864 0 1.00000000
Link 278 19 1865 0 0.65676152
Link 11 127 2043 1 2.81887048
Link 61 325 2151 0 2.15057222
Link 19 35 2259 0 0.14719732
Link 57 362 2427 0 0.70015686
Link 362 16 2428 0 0.14424303
Link 6 256 2793 0 -2.91876811
Link 325 450 2979 0 1.00000000
Link 450 13 2980 0 -0.25881618
Link 11 38 2981 1 -2.04063004
Link 45 14 3013 0 0.78331071
Link 250 23 3140 1 -2.83854739
Link 85 85 3143 1 -1.80762535
Link 10 85 3191 1 3.25129510
Link 325 16 3213 0 -0.63154843
Link 256 509 3367 1 0.77674803
Link 509 32 3368 1 -2.76710149
Link 23 520 3445 0 0.88013167
Link 520 256 3446 0 -0.74492289
Link 10 32 3590 1 0.71943159
Link 38 576 3828 0 0.92310756
Link 576 256 3829 0 -0.90416978
Link 104 47 4064 0 -0.74801276
Link 61 28 4293 0 -0.15813476
Link 5 362 4389 0 2.24334252
Link 28 692 4658 0 0.82191712
Link 692 46 4659 0 2.89522364
Link 66 703 4732 0 1.01337144
Link 703 142 4733 0 -2.02532430
