GenomeStart 36497
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 142 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 325 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 362 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 520 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 576 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.78975208
Link 3 10 3 0 -3.89554839
Link 4 10 4 0 -0.82200971
Link 6 10 6 0 2.33588144
Link 8 10 8 0 -1.14609956
Link 9 10 9 0 0.07574789
Link 1 11 10 0 2.27596143
Link 2 11 11 0 0.12605947
Link 4 11 13 0 -2.16176701
Link 5 11 14 0 -1.10310742
Link 7 11 16 0 -2.23185767
Link 8 11 17 0 1.19820742
Link 9 11 18 0 -0.29869024
Link 1 12 19 0 2.68139258
Link 2 12 20 0 -2.13217750
Link 7 12 25 0 -0.73676198
Link 8 12 26 0 -0.87126017
Link 9 12 27 0 -0.00693457
Link 1 13 28 0 -0.19939000
Link 2 13 29 0 -0.76077984
Link 3 13 30 0 0.24248665
Link 5 13 32 0 1.40467980
Link 6 13 33 0 1.84007159
Link 7 13 34 0 1.27698772
Link 9 13 36 0 2.27380315
Link 1 14 37 0 -1.19273220
Link 4 14 40 0 0.07149351
Link 5 14 41 0 -0.91481134
Link 6 14 42 0 -0.96408034
Link 7 14 43 0 0.48047691
Link 8 14 44 0 1.50029857
Link 9 14 45 0 0.25372262
Link 3 15 48 0 0.11631836
Link 4 15 49 0 -0.09613000
Link 5 15 50 0 -3.03301447
Link 6 15 51 0 -1.76629978
Link 8 15 53 0 -1.17987366
Link 9 15 54 0 -2.34044247
Link 1 16 55 0 0.09961369
Link 3 16 57 0 1.17039390
Link 4 16 58 0 -0.36360296
Link 5 16 59 0 -1.09861859
Link 6 16 60 0 0.34073015
Link 7 16 61 0 0.24147023
Link 9 16 63 0 0.22423899
Link 2 19 71 0 0.65676152
Link 19 16 72 0 0.64432589
Link 2 23 83 0 0.87700127
Link 2 28 99 0 0.77499763
Link 3 32 113 0 0.78724068
Link 32 14 114 0 0.43365766
Link 5 35 122 0 2.31525246
Link 35 10 123 0 0.45851240
Link 5 38 131 0 0.95980192
Link 7 41 140 0 1.05265013
Link 41 11 141 0 -2.23619530
Link 7 44 150 0 1.00000000
Link 44 10 151 0 -0.71207585
Link 3 45 153 0 2.03318440
Link 3 46 157 0 0.92749918
Link 46 12 158 0 -0.48513773
Link 8 47 160 0 0.14303001
Link 47 16 161 0 0.71762955
Link 7 50 176 0 1.04326038
Link 6 57 217 0 -0.87267539
Link 57 11 218 0 -1.24196211
Link 4 61 244 0 1.10447794
Link 66 12 286 0 1.54556363
Link 6 83 392 0 0.56377321
Link 83 66 393 0 0.32709932
Link 41 12 412 0 -0.13487460
Link 1 85 415 0 1.30969116
Link 85 15 416 0 -0.82277864
Link 9 66 517 0 1.73354905
Link 28 104 574 0 2.33790792
Link 104 23 575 0 3.22190900
Link 12 127 798 1 0.96090115
Link 127 23 799 1 0.62542194
Link 38 11 809 0 0.94005896
Link 9 19 851 0 -3.14231585
Link 11 142 926 1 1.09802739
Link 142 66 927 1 3.17532755
Link 4 41 928 0 -0.38903064
Link 50 166 1089 0 1.02243504
Link 166 15 1090 0 0.15903644
Link 5 85 1251 0 3.56714787
Link 15 45 1366 1 -1.79056977
Link 28 38 1398 0 -0.44199470
Link 104 142 1554 0 0.02382668
Link 32 23 1586 0 -1.40025667
Link 45 250 1706 0 0.96081577
Link 250 11 1707 0 2.24702647
Link 256 12 1748 0 -2.02939678
Link 11 127 2043 1 3.09890170
Link 61 325 2151 0 2.34563634
Link 325 13 2152 0 -0.23025546
Link 19 35 2259 0 0.57825049
Link 57 362 2427 0 0.79164923
Link 362 16 2428 0 -0.53775033
Link 28 46 2612 0 2.62556546
Link 6 256 2793 0 -2.78867838
Link 45 14 3013 0 0.38917651
Link 66 142 3161 0 -1.57536450
Link 10 85 3191 1 2.86464815
Link 325 16 3213 0 -0.27051051
Link 256 509 3367 1 1.00000000
Link 509 32 3368 1 -2.61114694
Link 38 61 3369 0 -1.27753914
Link 23 520 3445 0 1.00000000
Link 520 256 3446 0 -0.51891067
Link 10 32 3590 1 0.94415742
Link 38 576 3828 0 0.96031233
Link 576 256 3829 0 -0.84542514
Link 104 47 4064 0 -0.78443406
Link 61 28 4293 0 0.23364464
Link 5 362 4389 0 1.62444524
Link 362 576 4455 1 -1.08751320
Link 256 14 5188 0 -0.31171162
Link 50 520 5297 0 2.90563327
Link 32 250 5487 0 1.31465369
Link 8 325 5496 0 3.35301193
GenomeEnd

