GenomeStart 17551
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 233 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 287 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 327 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 346 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 355 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.18111114
Link 3 10 3 0 0.00205956
Link 4 10 4 0 -0.70881259
Link 6 10 6 0 -1.43018450
Link 7 10 7 0 -2.94389891
Link 8 10 8 0 2.32072642
Link 9 10 9 0 1.10946484
Link 2 11 11 0 -0.70740361
Link 3 11 12 0 -0.61040517
Link 4 11 13 0 -0.50941718
Link 6 11 15 0 -3.83391584
Link 7 11 16 0 -0.67927061
Link 8 11 17 0 -0.58827877
Link 9 11 18 0 0.23042166
Link 1 12 19 0 1.80768091
Link 2 12 20 0 4.90991290
Link 3 12 21 0 0.65501489
Link 4 12 22 0 1.24905650
Link 5 12 23 0 0.68637341
Link 6 12 24 0 -0.15371902
Link 7 12 25 0 0.89418406
Link 8 12 26 0 3.14562054
Link 9 12 27 0 -2.36788448
Link 2 13 29 0 0.59613854
Link 3 13 30 0 -1.17498496
Link 4 13 31 0 3.28113070
Link 5 13 32 0 1.24813245
Link 6 13 33 0 -1.11247452
Link 7 13 34 0 4.34516048
Link 9 13 36 0 0.74687314
Link 1 14 37 0 -0.65342932
Link 3 14 39 0 -0.30722732
Link 5 14 41 0 -0.58997847
Link 7 14 43 0 -3.23232852
Link 9 14 45 0 3.57166198
Link 1 15 46 0 -1.61451277
Link 2 15 47 0 3.24254520
Link 5 15 50 0 -1.47719948
Link 6 15 51 0 -1.22680919
Link 8 15 53 0 0.87704697
Link 9 15 54 0 -3.85694276
Link 1 16 55 0 0.82109668
Link 2 16 56 0 -2.15202538
Link 3 16 57 0 -1.96245370
Link 4 16 58 0 -2.74452101
Link 5 16 59 0 -1.94395321
Link 6 16 60 0 1.75028591
Link 7 16 61 0 -0.06130137
Link 8 16 62 0 -1.65288741
Link 9 16 63 0 -3.34006179
Link 8 17 65 0 2.12513605
Link 17 13 66 0 0.09941920
Link 4 20 74 0 0.20510764
Link 20 14 75 0 -1.17362763
Link 2 23 83 0 -2.17866646
Link 23 14 84 0 -0.63679626
Link 2 28 99 0 -3.41751347
Link 28 15 100 0 -1.24361773
Link 5 30 105 0 0.90579826
Link 30 11 106 0 -2.91049304
Link 5 35 122 0 2.01278881
Link 35 10 123 0 1.47829926
Link 36 13 126 0 0.42016092
Link 3 43 147 0 1.00000000
Link 43 15 148 0 0.44323588
Link 50 15 177 0 0.35002432
Link 6 56 210 0 0.82952143
Link 56 14 211 0 0.11729902
Link 11 11 232 1 0.13499073
Link 8 64 259 0 0.69540443
Link 1 65 280 0 1.56957583
Link 65 11 281 0 1.91893521
Link 75 15 343 0 1.08791874
Link 15 23 421 1 0.39536824
Link 28 28 498 1 2.29520894
Link 10 35 515 1 1.66797303
Link 4 103 561 0 1.00000000
Link 103 75 562 0 1.19569284
Link 7 17 658 0 0.72583580
Link 1 192 1277 0 1.32902056
Link 192 36 1278 0 1.86473680
Link 23 23 1484 1 -0.25682030
Link 15 233 1576 1 1.00000000
Link 36 17 1579 0 -0.39974334
Link 35 35 1658 1 -1.30768035
Link 43 64 1755 0 -1.76338186
Link 7 262 1788 0 1.00000000
Link 262 50 1789 0 0.66404400
Link 64 287 1907 0 1.00000000
Link 287 14 1908 0 0.88359350
Link 299 64 2011 0 -1.23177954
Link 6 327 2163 0 1.00000000
Link 327 64 2164 0 -3.94346337
Link 43 346 2302 0 1.00000000
Link 346 299 2303 0 1.00000000
Link 233 355 2374 1 1.00000000
Link 355 36 2375 1 2.37402673
Link 23 299 2441 0 -2.99074105
GenomeEnd

