GenomeStart 4692
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.77140609
Link 3 10 3 0 -1.56134966
Link 4 10 4 0 0.81863759
Link 5 10 5 0 1.21752799
Link 6 10 6 0 1.59228715
Link 7 10 7 0 -0.53035016
Link 8 10 8 0 1.39242313
Link 9 10 9 0 -0.70078930
Link 1 11 10 0 1.65530336
Link 2 11 11 0 0.54140177
Link 3 11 12 0 -1.33621298
Link 4 11 13 0 -0.27267527
Link 5 11 14 0 0.09205670
Link 6 11 15 0 0.45249471
Link 7 11 16 0 -1.08618791
Link 8 11 17 0 1.21818621
Link 9 11 18 0 1.24623823
Link 1 12 19 0 2.46511398
Link 2 12 20 0 1.09176779
Link 3 12 21 0 2.00878347
Link 4 12 22 0 0.45115456
Link 5 12 23 0 -1.84276922
Link 6 12 24 0 2.22023705
Link 7 12 25 0 1.43651038
Link 8 12 26 0 0.16867586
Link 9 12 27 0 0.89728454
Link 1 13 28 0 -0.18211455
Link 2 13 29 0 -1.11339513
Link 3 13 30 0 0.61919767
Link 4 13 31 0 0.64151009
Link 5 13 32 0 0.71505390
Link 6 13 33 0 -0.08500357
Link 7 13 34 0 1.93315231
Link 8 13 35 0 -1.51641517
Link 9 13 36 0 2.09344619
Link 1 14 37 0 -1.52793679
Link 2 14 38 0 0.55258138
Link 3 14 39 0 -0.45045130
Link 4 14 40 0 0.26895721
Link 5 14 41 0 -1.56508729
Link 6 14 42 0 0.08377253
Link 7 14 43 0 0.94783106
Link 8 14 44 0 1.40094592
Link 9 14 45 0 1.41813449
Link 1 15 46 0 -0.45586070
Link 2 15 47 0 -0.83782538
Link 3 15 48 0 1.97204412
Link 4 15 49 0 -0.53198621
Link 5 15 50 0 -0.47342975
Link 6 15 51 0 -1.48132577
Link 7 15 52 0 1.01990932
Link 8 15 53 0 -0.94589159
Link 9 15 54 0 1.28248471
Link 1 16 55 0 0.04797418
Link 2 16 56 0 0.54503435
Link 3 16 57 0 -0.25329132
Link 4 16 58 0 -0.21559536
Link 5 16 59 0 -0.79018295
Link 6 16 60 0 -1.17775504
Link 7 16 61 0 0.64531340
Link 8 16 62 0 -1.46475399
Link 9 16 63 0 -0.08034065
Link 2 29 102 0 1.00000000
Link 29 10 103 0 -0.10495820
Link 10 10 145 1 0.83972396
Link 5 29 360 0 1.41367479
GenomeEnd

