GenomeStart 2284
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.88578020
Link 2 10 2 0 0.30784459
Link 3 10 3 0 -0.71021062
Link 4 10 4 0 0.62555420
Link 5 10 5 0 0.34680352
Link 6 10 6 0 0.94348134
Link 7 10 7 0 -0.31402704
Link 8 10 8 0 0.71979025
Link 9 10 9 0 -0.88401949
Link 1 11 10 0 1.35200314
Link 2 11 11 0 0.60425770
Link 3 11 12 0 -0.79296454
Link 4 11 13 0 -0.27267527
Link 5 11 14 0 -0.08889085
Link 6 11 15 0 0.02142041
Link 7 11 16 0 -0.76539043
Link 8 11 17 0 0.46320101
Link 9 11 18 0 1.20773427
Link 1 12 19 0 2.00191777
Link 2 12 20 0 1.28182955
Link 3 12 21 0 1.35558780
Link 4 12 22 0 0.94845901
Link 5 12 23 0 -1.17893841
Link 6 12 24 0 1.76818695
Link 7 12 25 0 0.48264769
Link 8 12 26 0 0.01734643
Link 9 12 27 0 0.87121358
Link 1 13 28 0 -0.35125014
Link 2 13 29 0 -1.15847421
Link 3 13 30 0 0.62270881
Link 4 13 31 0 0.50812009
Link 5 13 32 0 0.51574269
Link 6 13 33 0 -0.01167452
Link 7 13 34 0 1.02495865
Link 8 13 35 0 -0.41255488
Link 9 13 36 0 1.85621399
Link 1 14 37 0 -0.39808412
Link 2 14 38 0 -0.04896280
Link 3 14 39 0 -0.84771672
Link 4 14 40 0 0.34910102
Link 5 14 41 0 -2.20305231
Link 6 14 42 0 0.79107109
Link 7 14 43 0 0.43204120
Link 8 14 44 0 1.87632461
Link 9 14 45 0 0.80786354
Link 1 15 46 0 -0.06099500
Link 2 15 47 0 -1.58427108
Link 3 15 48 0 1.17324307
Link 4 15 49 0 0.25616221
Link 5 15 50 0 -0.47934489
Link 6 15 51 0 -1.53382646
Link 7 15 52 0 0.18241144
Link 8 15 53 0 -0.46727047
Link 9 15 54 0 1.06128009
Link 1 16 55 0 0.22446157
Link 2 16 56 0 0.74930117
Link 3 16 57 0 -0.61446861
Link 5 16 59 0 -0.07998376
Link 6 16 60 0 -1.76543643
Link 7 16 61 0 0.45926451
Link 8 16 62 0 -0.49942727
Link 9 16 63 0 0.86453209
Link 10 10 145 1 0.61411935
GenomeEnd

