GenomeStart 35652
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 142 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 325 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 362 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 520 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 576 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.78262939
Link 3 10 3 0 -3.88736905
Link 4 10 4 0 -0.80149800
Link 6 10 6 0 2.39362333
Link 7 10 7 0 -0.71207585
Link 8 10 8 0 -1.17268572
Link 9 10 9 0 0.06141345
Link 1 11 10 0 2.34819745
Link 2 11 11 0 0.10927833
Link 4 11 13 0 -2.08215499
Link 5 11 14 0 -1.19506656
Link 7 11 16 0 -2.23523923
Link 8 11 17 0 1.15978160
Link 9 11 18 0 -0.28546851
Link 1 12 19 0 2.64997247
Link 2 12 20 0 -2.13217750
Link 7 12 25 0 -0.73676198
Link 8 12 26 0 -0.76718801
Link 9 12 27 0 -0.00693457
Link 1 13 28 0 -0.30642042
Link 2 13 29 0 -0.75464096
Link 3 13 30 0 0.25250309
Link 5 13 32 0 1.48403931
Link 6 13 33 0 1.77073998
Link 7 13 34 0 1.27698772
Link 9 13 36 0 2.23391386
Link 1 14 37 0 -1.18222261
Link 4 14 40 0 0.00402986
Link 5 14 41 0 -0.87835484
Link 6 14 42 0 -1.03189315
Link 7 14 43 0 0.48699789
Link 8 14 44 0 1.50029857
Link 9 14 45 0 0.31990123
Link 3 15 48 0 0.11631836
Link 4 15 49 0 -0.09613000
Link 5 15 50 0 -3.04863624
Link 6 15 51 0 -1.76629978
Link 8 15 53 0 -1.19174196
Link 9 15 54 0 -2.39459409
Link 1 16 55 0 0.04701959
Link 3 16 57 0 1.17866874
Link 4 16 58 0 -0.39623361
Link 5 16 59 0 -1.08936551
Link 6 16 60 0 0.32536971
Link 7 16 61 0 0.29208285
Link 9 16 63 0 0.16746458
Link 2 19 71 0 0.65874260
Link 19 16 72 0 0.64432589
Link 2 23 83 0 0.84128257
Link 2 28 99 0 0.77499763
Link 3 32 113 0 0.80394268
Link 32 14 114 0 0.37730063
Link 5 35 122 0 2.31948547
Link 35 10 123 0 0.45851240
Link 5 38 131 0 0.98475471
Link 7 41 140 0 1.01395948
Link 41 11 141 0 -2.21059353
Link 3 45 153 0 2.08358699
Link 3 46 157 0 0.84732607
Link 46 12 158 0 -0.48513773
Link 8 47 160 0 0.14303001
Link 47 16 161 0 0.71762955
Link 7 50 176 0 1.08652076
Link 6 57 217 0 -0.92121038
Link 57 11 218 0 -1.24196211
Link 4 61 244 0 1.09731654
Link 66 12 286 0 1.58044609
Link 6 83 392 0 0.56377321
Link 83 66 393 0 0.27255212
Link 41 12 412 0 -0.15740268
Link 1 85 415 0 1.30969116
Link 85 15 416 0 -0.82810966
Link 9 66 517 0 1.79763680
Link 28 104 574 0 2.36905052
Link 104 23 575 0 3.16846887
Link 12 127 798 1 0.92180229
Link 127 23 799 1 0.65361679
Link 38 11 809 0 0.94005896
Link 9 19 851 0 -3.06843135
Link 11 142 926 1 1.05206271
Link 142 66 927 1 3.18155737
Link 4 41 928 0 -0.41301774
Link 50 166 1089 0 1.04487008
Link 166 15 1090 0 0.12415303
Link 5 85 1251 0 3.56714787
Link 15 45 1366 1 -1.79056977
Link 28 38 1398 0 -0.50888494
Link 104 142 1554 0 -0.04971009
Link 32 23 1586 0 -1.49377553
Link 45 250 1706 0 0.96081577
Link 250 11 1707 0 2.24702647
Link 256 12 1748 0 -2.02939678
Link 11 127 2043 1 3.13716370
Link 61 325 2151 0 2.31991193
Link 325 13 2152 0 -0.24282085
Link 19 35 2259 0 0.57825049
Link 57 362 2427 0 0.79117481
Link 362 16 2428 0 -0.53775033
Link 28 46 2612 0 2.52282975
Link 6 256 2793 0 -2.81835186
