GenomeStart 605
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.77561504
Link 2 10 2 0 0.49529566
Link 3 10 3 0 -0.44819717
Link 4 10 4 0 0.45842566
Link 5 10 5 0 -0.27614821
Link 6 10 6 0 0.88808700
Link 7 10 7 0 -0.31402704
Link 8 10 8 0 0.10041919
Link 9 10 9 0 -0.65059456
Link 1 11 10 0 0.83300007
Link 2 11 11 0 0.33745086
Link 3 11 12 0 -0.82026894
Link 4 11 13 0 -0.10087859
Link 5 11 14 0 -0.42012550
Link 6 11 15 0 0.02142041
Link 7 11 16 0 -0.28736666
Link 8 11 17 0 0.22077556
Link 9 11 18 0 1.05366202
Link 1 12 19 0 1.89958344
Link 2 12 20 0 1.28182955
Link 3 12 21 0 0.64294230
Link 4 12 22 0 0.99189095
Link 5 12 23 0 -0.89187014
Link 6 12 24 0 1.29106760
Link 7 12 25 0 0.19562856
Link 8 12 26 0 0.52182976
Link 9 12 27 0 0.87121358
Link 1 13 28 0 0.05650694
Link 2 13 29 0 0.08348815
Link 3 13 30 0 -0.15725247
Link 4 13 31 0 0.02399930
Link 5 13 32 0 0.16999751
Link 6 13 33 0 -0.19699719
Link 7 13 34 0 0.88916567
Link 8 13 35 0 0.02692759
Link 9 13 36 0 0.22116685
Link 1 14 37 0 -0.39808412
Link 2 14 38 0 -0.07207118
Link 3 14 39 0 -0.38011066
Link 4 14 40 0 0.34910102
Link 5 14 41 0 -1.83650603
Link 6 14 42 0 0.18290296
Link 7 14 43 0 0.69117160
Link 8 14 44 0 1.80733574
Link 9 14 45 0 0.80786354
Link 1 15 46 0 -0.06361361
Link 2 15 47 0 -1.40155137
Link 3 15 48 0 1.17324307
Link 4 15 49 0 -0.05602386
Link 5 15 50 0 -0.18242350
Link 6 15 51 0 -0.50298566
Link 7 15 52 0 0.40469230
Link 8 15 53 0 -0.46727047
Link 9 15 54 0 0.78188414
Link 1 16 55 0 0.20329294
Link 2 16 56 0 0.49335090
Link 3 16 57 0 -0.71583027
Link 4 16 58 0 0.54458256
Link 5 16 59 0 -0.07998376
Link 6 16 60 0 -1.32422913
Link 7 16 61 0 0.38475768
Link 8 16 62 0 -0.07282395
Link 9 16 63 0 0.86453209
GenomeEnd

