GenomeStart 13230
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.78156905
Link 2 10 2 0 0.82145974
Link 3 10 3 0 -1.83492700
Link 4 10 4 0 -2.35745565
Link 5 10 5 0 4.27702369
Link 6 10 6 0 -3.31612905
Link 7 10 7 0 0.02416462
Link 8 10 8 0 1.32721662
Link 9 10 9 0 0.21035529
Link 1 11 10 0 -0.75369094
Link 2 11 11 0 -2.21702081
Link 3 11 12 0 1.20599087
Link 5 11 14 0 -1.66190137
Link 6 11 15 0 -3.21369583
Link 7 11 16 0 0.12772455
Link 8 11 17 0 -3.09053633
Link 9 11 18 0 -3.15477765
Link 1 12 19 0 -2.75145451
Link 2 12 20 0 -1.46523526
Link 3 12 21 0 0.39685214
Link 4 12 22 0 0.53837647
Link 5 12 23 0 1.04543804
Link 6 12 24 0 0.41697758
Link 7 12 25 0 -1.58143301
Link 9 12 27 0 1.04231452
Link 1 13 28 0 -2.41303293
Link 2 13 29 0 3.77332651
Link 3 13 30 0 1.10116820
Link 6 13 33 0 -1.64973318
Link 8 13 35 0 -3.77282797
Link 9 13 36 0 3.88652995
Link 1 14 37 0 0.78738112
Link 3 14 39 0 -1.24275211
Link 4 14 40 0 1.06589580
Link 6 14 42 0 0.14092410
Link 7 14 43 0 2.01917972
Link 8 14 44 0 -3.17868388
Link 9 14 45 0 1.72507803
Link 1 15 46 0 2.51325281
Link 2 15 47 0 -2.55497171
Link 3 15 48 0 -0.91610551
Link 4 15 49 0 -0.79658982
Link 5 15 50 0 0.28493556
Link 6 15 51 0 -2.61179959
Link 7 15 52 0 2.52732059
Link 8 15 53 0 -1.45706015
Link 9 15 54 0 -1.81891444
Link 1 16 55 0 0.32500136
Link 2 16 56 0 1.37881247
Link 3 16 57 0 -3.56114068
Link 4 16 58 0 -4.36135111
Link 5 16 59 0 4.81677469
Link 6 16 60 0 -1.44640293
Link 9 16 63 0 2.51187127
Link 2 23 83 0 1.05514021
Link 23 14 84 0 1.12502365
Link 8 24 86 0 0.27216052
Link 24 12 87 0 0.54060107
Link 4 27 95 0 1.53139524
Link 7 42 143 0 0.13136368
Link 8 47 160 0 0.83203219
Link 47 16 161 0 0.89684917
Link 7 48 164 0 1.01367326
Link 48 13 165 0 -0.88133574
Link 27 59 229 0 0.57637745
Link 6 42 323 0 -2.71012967
Link 5 81 381 0 0.90635365
Link 81 14 382 0 -1.60284345
Link 5 27 439 0 0.80392342
Link 2 24 602 0 -1.85959917
Link 10 27 657 1 2.65670210
Link 42 119 687 0 0.65086078
Link 119 16 688 0 -0.80059188
Link 16 48 769 1 0.89535181
Link 6 27 775 0 0.73016548
Link 2 47 834 0 1.63276681
Link 81 24 1114 0 0.39130377
Link 24 48 1149 0 -1.09722042
Link 48 81 1215 0 -1.09894847
Link 13 42 1275 1 -0.69101683
Link 6 23 1290 0 -1.88226227
Link 13 59 1389 1 1.55421890
Link 59 212 1415 0 1.10504012
Link 212 11 1416 0 -0.27506448
Link 3 47 1430 0 -2.07107590
Link 23 24 1573 0 -0.44248395
Link 12 24 1594 1 1.88871607
Link 23 27 1700 0 2.57552086
GenomeEnd

