GenomeStart 7326
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.84782741
Link 2 10 2 0 0.72670250
Link 3 10 3 0 -1.59554320
Link 4 10 4 0 -1.88426842
Link 5 10 5 0 4.35367698
Link 6 10 6 0 -3.57566262
Link 7 10 7 0 -0.92428618
Link 8 10 8 0 1.33199597
Link 9 10 9 0 0.11630619
Link 1 11 10 0 -0.52230396
Link 2 11 11 0 -1.92707713
Link 3 11 12 0 1.12031319
Link 5 11 14 0 -1.66190137
Link 6 11 15 0 -3.45131234
Link 7 11 16 0 0.28953159
Link 8 11 17 0 -2.93525504
Link 9 11 18 0 -2.80903763
Link 1 12 19 0 -2.82156651
Link 2 12 20 0 -1.38216548
Link 3 12 21 0 0.54788198
Link 4 12 22 0 0.71788359
Link 5 12 23 0 0.81860844
Link 6 12 24 0 -0.21577478
Link 7 12 25 0 -1.42667599
Link 9 12 27 0 1.11401050
Link 1 13 28 0 -2.56857269
Link 2 13 29 0 3.05450107
Link 3 13 30 0 0.25729036
Link 4 13 31 0 -4.17608627
Link 6 13 33 0 -1.58598240
Link 8 13 35 0 -3.43180672
Link 9 13 36 0 3.89141585
Link 1 14 37 0 0.75422835
Link 2 14 38 0 1.03944300
Link 3 14 39 0 -0.30983723
Link 4 14 40 0 1.07572768
Link 6 14 42 0 -0.09789964
Link 7 14 43 0 2.40807811
Link 8 14 44 0 -3.30784892
Link 9 14 45 0 1.52234245
Link 1 15 46 0 2.37189444
Link 2 15 47 0 -2.52769103
Link 3 15 48 0 -1.75505630
Link 4 15 49 0 -0.53481158
Link 5 15 50 0 0.20839370
Link 6 15 51 0 -2.76735112
Link 7 15 52 0 2.77232375
Link 8 15 53 0 -1.67134662
Link 9 15 54 0 -1.77997694
Link 1 16 55 0 0.65565410
Link 2 16 56 0 1.33827265
Link 3 16 57 0 -3.54582271
Link 4 16 58 0 -3.94592557
Link 5 16 59 0 4.64224152
Link 6 16 60 0 -0.97935030
Link 9 16 63 0 2.52990539
Link 8 24 86 0 0.30361522
Link 24 12 87 0 0.64580640
Link 4 27 95 0 1.49829317
Link 27 11 96 0 -0.03177371
Link 7 42 143 0 0.47473169
Link 42 16 144 0 -0.80059188
Link 8 47 160 0 0.45238222
Link 47 16 161 0 1.01681760
Link 7 48 164 0 0.98356010
Link 48 13 165 0 -0.57966336
Link 6 42 323 0 -3.36660852
Link 5 81 381 0 0.95605528
Link 81 14 382 0 -1.61209521
Link 5 27 439 0 0.80392342
Link 10 27 657 1 2.40057971
Link 16 48 769 1 1.33592221
Link 6 27 775 0 0.73016548
Link 6 47 953 0 1.11097022
GenomeEnd

