GenomeStart 39
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.77561504
Link 2 10 2 0 0.49529566
Link 3 10 3 0 -0.44819717
Link 4 10 4 0 0.45842566
Link 5 10 5 0 -0.46991433
Link 6 10 6 0 0.47669576
Link 7 10 7 0 -0.86630709
Link 8 10 8 0 0.10041919
Link 9 10 9 0 -0.65059456
Link 1 11 10 0 0.56136054
Link 2 11 11 0 0.33745086
Link 3 11 12 0 -0.82026894
Link 4 11 13 0 -0.10087859
Link 5 11 14 0 -0.42012550
Link 6 11 15 0 0.02142041
Link 7 11 16 0 -0.28736666
Link 8 11 17 0 0.32191167
Link 9 11 18 0 -0.12970808
Link 1 12 19 0 0.66712014
Link 2 12 20 0 -0.25748156
Link 3 12 21 0 0.64294230
Link 4 12 22 0 -0.40079039
Link 5 12 23 0 -0.89187014
Link 6 12 24 0 -0.18370636
Link 7 12 25 0 0.19562856
Link 8 12 26 0 0.52182976
Link 9 12 27 0 0.87121358
Link 1 13 28 0 0.05650694
Link 2 13 29 0 0.08348815
Link 3 13 30 0 -0.15725247
Link 4 13 31 0 0.02399930
Link 5 13 32 0 0.16999751
Link 6 13 33 0 0.49087594
Link 7 13 34 0 0.52025546
Link 8 13 35 0 0.02692759
Link 9 13 36 0 0.22116685
Link 1 14 37 0 -0.39808412
Link 2 14 38 0 -0.07207118
Link 3 14 39 0 -0.38011066
Link 4 14 40 0 0.34910102
Link 5 14 41 0 -0.71061216
Link 6 14 42 0 0.18290296
Link 7 14 43 0 0.46569511
Link 8 14 44 0 0.63568829
Link 9 14 45 0 -0.56946958
Link 1 15 46 0 -0.01610563
Link 2 15 47 0 -0.38045300
Link 3 15 48 0 -0.09770070
Link 4 15 49 0 -0.05602386
Link 5 15 50 0 0.36272970
Link 6 15 51 0 -0.50298566
Link 7 15 52 0 0.40469230
Link 8 15 53 0 -0.24985129
Link 9 15 54 0 0.78188414
Link 1 16 55 0 0.20329294
Link 2 16 56 0 0.15362950
Link 3 16 57 0 -0.71583027
Link 4 16 58 0 0.54458256
Link 5 16 59 0 -0.07998376
Link 6 16 60 0 0.04557565
Link 7 16 61 0 0.38475768
Link 8 16 62 0 -0.07282395
Link 9 16 63 0 -0.58500883
GenomeEnd

