GenomeStart 33862
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 442 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 591 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 617 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 657 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 699 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.22637641
Link 2 10 2 0 1.31444034
Link 3 10 3 0 -0.36285473
Link 4 10 4 0 -0.35956228
Link 5 10 5 0 0.81913822
Link 7 10 7 0 -3.73548686
Link 8 10 8 0 0.86474521
Link 9 10 9 0 1.90616002
Link 1 11 10 0 -2.51849756
Link 2 11 11 0 2.73957987
Link 3 11 12 0 -1.60265221
Link 5 11 14 0 -1.70241777
Link 6 11 15 0 -4.50425240
Link 7 11 16 0 -0.23612313
Link 8 11 17 0 -2.96868162
Link 9 11 18 0 -1.83253734
Link 1 12 19 0 -0.07523654
Link 2 12 20 0 -1.20004104
Link 3 12 21 0 5.11472096
Link 4 12 22 0 -0.42519797
Link 5 12 23 0 2.90349677
Link 6 12 24 0 -1.86800526
Link 7 12 25 0 2.32369641
Link 9 12 27 0 -4.11082140
Link 1 13 28 0 2.21096591
Link 3 13 30 0 -0.95832453
Link 4 13 31 0 1.17318047
Link 5 13 32 0 2.11136261
Link 6 13 33 0 -0.27715867
Link 9 13 36 0 -4.56861984
Link 1 14 37 0 -1.34158738
Link 2 14 38 0 0.24186141
Link 4 14 40 0 -0.48408469
Link 6 14 42 0 2.44767388
Link 7 14 43 0 -2.22809962
Link 8 14 44 0 -0.78417053
Link 9 14 45 0 2.73085234
Link 3 15 48 0 -1.86129618
Link 4 15 49 0 2.10157145
Link 5 15 50 0 -1.51431154
Link 6 15 51 0 -1.50582979
Link 9 15 54 0 -0.28538129
Link 1 16 55 0 -0.39973648
Link 3 16 57 0 -0.68034319
Link 5 16 59 0 1.18097285
Link 8 16 62 0 0.23060297
Link 9 16 63 0 -3.13856838
Link 8 17 65 0 1.97106193
Link 6 21 77 0 1.07538617
Link 21 16 78 0 -0.18606374
Link 4 27 95 0 0.71240111
Link 28 15 100 0 2.00879098
Link 14 14 111 1 -2.03739266
Link 3 32 113 0 1.00000000
Link 32 14 114 0 -0.70501683
Link 4 34 119 0 1.54470580
Link 34 16 120 0 0.73111122
Link 2 37 128 0 0.87739677
Link 52 14 189 0 -4.56454704
Link 3 28 215 0 -0.94736772
Link 9 28 226 0 1.57514688
Link 11 11 232 1 4.09470796
Link 4 52 271 0 0.91603065
Link 6 79 375 0 0.66100850
Link 79 40 376 0 1.62990596
Link 5 81 381 0 0.72248811
Link 81 14 382 0 0.39506639
Link 9 52 409 0 3.09467899
Link 11 28 491 1 -1.19650512
Link 52 10 608 0 0.40753119
Link 2 115 654 0 1.71143200
Link 115 28 655 0 -0.13294655
Link 7 17 658 0 -0.48457250
Link 37 116 661 0 1.00000000
Link 116 13 662 0 -0.18426672
Link 40 125 742 0 1.20636949
Link 125 10 743 0 0.31730318
Link 13 52 898 1 -3.56549947
Link 16 40 1188 1 1.46694256
Link 15 52 1271 1 -4.82456586
Link 211 13 1408 0 1.36487948
Link 59 212 1415 0 1.03836189
Link 212 11 1416 0 -0.30265028
Link 1 220 1479 0 1.00075498
Link 220 52 1480 0 1.58760066
Link 220 17 1624 0 -1.07901685
Link 1 34 1694 0 -1.56344408
Link 10 255 1744 1 0.45463073
Link 255 28 1745 1 -1.77264053
Link 27 264 1800 0 1.00000000
Link 17 285 1898 0 0.89611114
Link 285 211 1899 0 2.28422505
Link 81 17 1982 0 -2.31667968
Link 34 11 2359 0 0.30000038
Link 220 40 2624 0 -1.59601893
Link 12 34 2705 1 -2.69384771
Link 15 59 2924 1 -0.46529367
Link 15 442 2926 1 0.95425775
Link 442 37 2927 1 -1.01658144
Link 17 37 2956 0 0.40872669
Link 12 220 2977 1 -0.61883564
Link 255 81 3046 1 -2.23900800
