GenomeStart 52592
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 172 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 176 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 266 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 277 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 410 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 439 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 464 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 467 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 486 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 493 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 497 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 514 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 551 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 558 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 573 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 583 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 702 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 807 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 828 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 844 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1019 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1047 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.20946287
Link 2 10 2 0 -2.86968980
Link 3 10 3 0 0.36390057
Link 5 10 5 0 0.68620886
Link 6 10 6 0 1.44162804
Link 7 10 7 0 2.34212868
Link 8 10 8 0 -0.05532100
Link 1 11 10 0 -3.18859247
Link 2 11 11 0 1.56624330
Link 3 11 12 0 -2.94579703
Link 4 11 13 0 -0.33897754
Link 5 11 14 0 -1.41804251
Link 6 11 15 0 -5.66233615
Link 8 11 17 0 -3.34453514
Link 9 11 18 0 -3.16341900
Link 1 12 19 0 0.74394903
Link 3 12 21 0 2.52204468
Link 5 12 23 0 2.60159846
Link 6 12 24 0 1.16843971
Link 7 12 25 0 0.87622646
Link 8 12 26 0 6.90238206
Link 9 12 27 0 -4.10616363
Link 1 13 28 0 2.94630865
Link 2 13 29 0 3.43507688
Link 3 13 30 0 -0.63120765
Link 4 13 31 0 1.52533700
Link 5 13 32 0 -1.03619533
Link 7 13 34 0 1.36397182
Link 8 13 35 0 -1.07819404
Link 9 13 36 0 -4.93441542
Link 1 14 37 0 1.51411811
Link 2 14 38 0 0.55467854
Link 3 14 39 0 2.54056766
Link 4 14 40 0 -0.76399547
Link 7 14 43 0 -0.94868474
Link 8 14 44 0 -1.84727134
Link 9 14 45 0 3.38781172
Link 1 15 46 0 0.51964691
Link 2 15 47 0 0.28001779
Link 3 15 48 0 -1.57342239
Link 4 15 49 0 0.12427371
Link 5 15 50 0 -3.66133202
Link 6 15 51 0 0.16017503
Link 7 15 52 0 -2.16304063
Link 8 15 53 0 -1.14338507
Link 9 15 54 0 -1.16858282
Link 1 16 55 0 -0.68947097
Link 2 16 56 0 1.23364213
Link 3 16 57 0 -1.28685142
Link 5 16 59 0 -0.22210209
Link 6 16 60 0 -2.09612832
Link 7 16 61 0 -0.78167672
Link 8 16 62 0 3.63758985
Link 9 16 63 0 -2.04004167
Link 4 22 80 0 1.78031038
Link 22 12 81 0 0.47007624
Link 27 11 96 0 1.19061924
Link 28 15 100 0 4.16352857
Link 4 34 119 0 1.05432162
Link 34 16 120 0 0.38302590
Link 6 40 137 0 1.42431314
Link 40 10 138 0 0.02107506
Link 7 41 140 0 2.04909523
Link 41 11 141 0 0.68352857
Link 46 12 158 0 1.59529890
Link 12 40 186 1 1.68112791
Link 52 14 189 0 -3.86400155
Link 6 55 207 0 2.79589633
Link 55 13 208 0 0.44250573
Link 6 56 210 0 0.70809462
Link 56 14 211 0 0.08579237
Link 2 46 212 0 3.60281826
Link 3 28 215 0 -0.80344346
Link 57 11 218 0 -0.18670989
Link 9 28 226 0 2.68536389
Link 11 11 232 1 4.12118965
Link 60 13 237 0 -0.47691584
Link 5 81 381 0 0.69721350
Link 84 10 404 0 -2.55011521
Link 9 52 409 0 3.02635520
Link 14 57 411 1 -0.95034293
Link 11 57 458 1 1.15774313
Link 11 28 491 1 -1.09602286
Link 8 100 545 0 0.61147562
Link 100 17 546 0 3.89863480
Link 52 10 608 0 1.18862057
Link 2 115 654 0 -0.85828148
Link 115 28 655 0 -0.55321082
Link 5 118 674 0 0.88747072
Link 6 122 704 0 1.50742690
Link 122 55 705 0 -0.54385665
Link 3 126 765 0 -0.81496139
Link 126 46 766 0 -0.91903305
Link 14 46 818 1 2.23264703
Link 13 52 898 1 -4.11273100
Link 46 55 965 0 2.43716089
Link 6 172 1130 0 -0.41175651
Link 172 57 1131 0 0.34248777
Link 60 176 1157 0 1.53095755
Link 176 15 1158 0 0.22027364
Link 16 40 1188 1 3.00770907
Link 15 52 1271 1 -4.34696276
Link 14 197 1300 1 0.66153328
Link 197 14 1301 1 -0.86542647
Link 34 55 1345 0 -3.59160848
Link 40 34 1385 0 -1.38206432
Link 17 211 1407 0 -0.08222528
Link 211 13 1408 0 2.12203549
Link 1 220 1479 0 3.76825046
Link 118 222 1498 0 1.38278286
Link 222 60 1499 0 0.77517912
Link 1 34 1694 0 -3.88766094
Link 4 266 1806 0 1.58250807
Link 266 27 1807 0 -0.63520163
Link 118 277 1860 0 1.61226931
Link 4 280 1874 0 0.51823410
Link 280 52 1875 0 1.59396331
Link 126 60 1947 0 1.00184999
Link 81 17 1982 0 -1.86474165
Link 6 126 2020 0 0.18756750
Link 57 34 2104 0 1.93009522
Link 126 126 2315 1 0.12693418
Link 14 172 2680 1 4.94547900
Link 2 81 2724 0 3.95139780
Link 220 410 2755 0 -0.68249984
Link 55 439 2910 0 1.56408886
Link 439 14 2911 0 0.67263910
Link 235 444 2945 0 3.01053387
Link 444 12 2946 0 -0.56547548
Link 84 27 3040 0 0.59782033
Link 4 464 3091 0 1.03157843
Link 464 55 3092 0 1.64697007
Link 34 467 3101 0 0.76674414
Link 467 11 3102 0 -0.08659570
Link 17 17 3187 1 4.07628766
Link 126 34 3202 0 0.60585202
Link 8 486 3221 0 0.99906562
Link 486 34 3222 0 -3.39736801
Link 4 493 3267 0 1.41897243
Link 493 84 3268 0 -2.64485881
Link 403 497 3294 0 0.00267840
Link 497 14 3295 0 1.38586221
Link 5 497 3314 0 1.69014890
Link 5 514 3397 0 1.38281766
Link 514 13 3398 0 3.86939097
Link 1 497 3435 0 2.51199327
Link 10 551 3682 1 0.72231195
Link 551 255 3683 1 0.60692602
Link 558 13 3728 0 -0.96611986
Link 497 52 3791 1 -0.02895238
Link 255 573 3803 1 0.33204953
Link 9 497 3865 0 -1.91210039
Link 5 583 3886 0 1.05730074
Link 583 403 3887 0 0.13937293
Link 277 587 3907 0 1.00000000
Link 587 235 3908 0 1.35754900
Link 444 583 4049 1 0.82600533
