GenomeStart 12025
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.84782741
Link 2 10 2 0 0.82145974
Link 3 10 3 0 -1.86779622
Link 4 10 4 0 -2.35273452
Link 5 10 5 0 4.27702369
Link 6 10 6 0 -3.31612905
Link 7 10 7 0 -0.10707113
Link 8 10 8 0 1.32721662
Link 9 10 9 0 0.18296205
Link 1 11 10 0 -0.79575915
Link 2 11 11 0 -2.21702081
Link 3 11 12 0 1.12031319
Link 5 11 14 0 -1.66190137
Link 6 11 15 0 -3.28088438
Link 7 11 16 0 0.14950168
Link 8 11 17 0 -3.09053633
Link 9 11 18 0 -3.10500241
Link 1 12 19 0 -2.75145451
Link 2 12 20 0 -1.46901922
Link 3 12 21 0 0.30725148
Link 4 12 22 0 0.53185253
Link 5 12 23 0 1.04543804
Link 6 12 24 0 0.41697758
Link 7 12 25 0 -1.68386301
Link 9 12 27 0 0.99448560
Link 1 13 28 0 -2.56857269
Link 2 13 29 0 3.62908435
Link 3 13 30 0 0.94954980
Link 6 13 33 0 -1.58598240
Link 8 13 35 0 -3.79701118
Link 9 13 36 0 3.88102747
Link 1 14 37 0 0.78738112
Link 3 14 39 0 -0.77742074
Link 4 14 40 0 1.15861225
Link 6 14 42 0 0.20311265
Link 7 14 43 0 2.17654802
Link 8 14 44 0 -3.30784892
Link 9 14 45 0 1.73304015
Link 1 15 46 0 2.51325281
Link 2 15 47 0 -2.64427449
Link 3 15 48 0 -0.91610551
Link 4 15 49 0 -0.79658982
Link 5 15 50 0 0.20839370
Link 6 15 51 0 -2.61179959
Link 7 15 52 0 2.52732059
Link 8 15 53 0 -1.45805431
Link 9 15 54 0 -1.81891444
Link 1 16 55 0 0.27331587
Link 2 16 56 0 1.37881247
Link 3 16 57 0 -3.56114068
Link 4 16 58 0 -4.36135111
Link 5 16 59 0 4.81677469
Link 6 16 60 0 -1.40346259
Link 9 16 63 0 2.51187127
Link 2 23 83 0 1.00000000
Link 23 14 84 0 1.34404500
Link 8 24 86 0 0.30361522
Link 24 12 87 0 0.74789399
Link 4 27 95 0 1.49829317
Link 7 42 143 0 0.14947476
Link 8 47 160 0 0.83203219
Link 47 16 161 0 0.89684917
Link 7 48 164 0 1.04722151
Link 48 13 165 0 -0.88133574
Link 27 59 229 0 1.00000000
Link 6 42 323 0 -2.76466725
Link 5 81 381 0 0.90635365
Link 81 14 382 0 -1.61209521
Link 5 27 439 0 0.80392342
Link 10 27 657 1 2.67781451
Link 42 119 687 0 1.00000000
Link 119 16 688 0 -0.80059188
Link 16 48 769 1 1.01239155
Link 6 27 775 0 0.73016548
Link 2 47 834 0 1.63276681
Link 81 24 1114 0 0.34443005
Link 24 48 1149 0 -1.09722042
Link 48 81 1215 0 -1.10912671
Link 13 42 1275 1 -0.69101683
Link 6 23 1290 0 -1.84986618
Link 13 59 1389 1 1.43099470
Link 59 212 1415 0 1.03563389
Link 212 11 1416 0 -0.25006097
Link 3 47 1430 0 -1.93897272
Link 23 24 1573 0 -0.36112444
Link 12 24 1594 1 1.97102490
GenomeEnd

