GenomeStart 20064
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 246 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.89917737
Link 2 10 2 0 -0.19604970
Link 3 10 3 0 -0.97815460
Link 4 10 4 0 -0.21087564
Link 5 10 5 0 0.98897900
Link 6 10 6 0 1.40894485
Link 7 10 7 0 -1.12912826
Link 8 10 8 0 -1.42724757
Link 9 10 9 0 -0.57292274
Link 1 11 10 0 -1.44215908
Link 3 11 12 0 -1.74509975
Link 4 11 13 0 1.55289438
Link 5 11 14 0 0.94081618
Link 6 11 15 0 -0.08028533
Link 7 11 16 0 -1.76420488
Link 8 11 17 0 0.76466858
Link 1 12 19 0 -3.29979382
Link 2 12 20 0 1.54996579
Link 4 12 22 0 0.15491057
Link 6 12 24 0 -1.41461122
Link 8 12 26 0 1.82902011
Link 9 12 27 0 0.10120097
Link 1 13 28 0 0.05589855
Link 2 13 29 0 -1.17284604
Link 3 13 30 0 -1.69517018
Link 4 13 31 0 -1.02462442
Link 5 13 32 0 0.73937426
Link 6 13 33 0 -2.27809419
Link 7 13 34 0 1.80362871
Link 9 13 36 0 -0.47903276
Link 1 14 37 0 0.57325934
Link 2 14 38 0 1.32206879
Link 3 14 39 0 -1.67507128
Link 5 14 41 0 0.64665546
Link 6 14 42 0 0.32018270
Link 7 14 43 0 0.89469960
Link 8 14 44 0 0.27655662
Link 9 14 45 0 0.72769176
Link 1 15 46 0 0.33060761
Link 2 15 47 0 -1.11794210
Link 3 15 48 0 -1.40261831
Link 4 15 49 0 1.49641751
Link 5 15 50 0 -0.02154590
Link 6 15 51 0 0.47291205
Link 7 15 52 0 1.05294160
Link 8 15 53 0 -0.83034193
Link 9 15 54 0 0.18041250
Link 1 16 55 0 1.28639280
Link 2 16 56 0 0.83003783
Link 3 16 57 0 -1.18299020
Link 4 16 58 0 0.56000046
Link 5 16 59 0 1.64550901
Link 8 16 62 0 -1.12907852
Link 9 16 63 0 -1.61423997
Link 8 17 65 0 1.49405316
Link 17 13 66 0 -0.77752651
Link 6 21 77 0 1.79135603
Link 21 16 78 0 0.69890618
Link 30 11 106 0 -0.23404783
Link 7 31 108 0 0.93124506
Link 31 12 109 0 0.18994780
Link 5 38 131 0 2.00026861
Link 38 12 132 0 0.90491747
Link 42 16 144 0 -0.55392347
Link 9 46 214 0 3.55675087
Link 70 12 308 0 -0.06985868
