GenomeStart 8193
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.50772845
Link 3 10 3 0 0.29302201
Link 4 10 4 0 -0.58895337
Link 6 10 6 0 -1.40676045
Link 7 10 7 0 -3.14932466
Link 8 10 8 0 1.71805680
Link 9 10 9 0 1.13722427
Link 2 11 11 0 0.09854797
Link 3 11 12 0 -0.51106652
Link 4 11 13 0 -0.47333311
Link 6 11 15 0 -3.61464051
Link 7 11 16 0 -0.46972667
Link 8 11 17 0 0.09758245
Link 9 11 18 0 0.12998215
Link 1 12 19 0 1.65394977
Link 2 12 20 0 4.84788467
Link 3 12 21 0 0.59808956
Link 4 12 22 0 0.56007217
Link 5 12 23 0 0.07999772
Link 6 12 24 0 -0.12852666
Link 7 12 25 0 0.89418406
Link 8 12 26 0 3.14949968
Link 9 12 27 0 -2.20974069
Link 2 13 29 0 0.70774838
Link 3 13 30 0 -0.91939393
Link 4 13 31 0 3.45813518
Link 5 13 32 0 1.60117383
Link 6 13 33 0 0.17150976
Link 7 13 34 0 4.37769039
Link 9 13 36 0 1.08299097
Link 1 14 37 0 -0.83688637
Link 3 14 39 0 -0.30722732
Link 5 14 41 0 -0.36742699
Link 7 14 43 0 -3.03629119
Link 9 14 45 0 3.68822056
Link 1 15 46 0 -1.61950499
Link 3 15 48 0 0.44323588
Link 5 15 50 0 -2.20788537
Link 6 15 51 0 -1.42778977
Link 8 15 53 0 1.42399532
Link 9 15 54 0 -3.85961840
Link 1 16 55 0 0.87218049
Link 2 16 56 0 -2.24926409
Link 3 16 57 0 -2.26885273
Link 4 16 58 0 -1.64248307
Link 5 16 59 0 -1.51511175
Link 6 16 60 0 1.68593853
Link 7 16 61 0 0.15265038
Link 8 16 62 0 -1.51608537
Link 9 16 63 0 -3.74224049
Link 8 17 65 0 1.59971742
Link 17 13 66 0 0.03369442
Link 4 20 74 0 0.20510764
Link 20 14 75 0 -1.06784467
Link 2 23 83 0 -1.95418681
Link 23 14 84 0 0.06239192
Link 2 28 99 0 -3.24118996
Link 28 15 100 0 -1.27771459
Link 5 30 105 0 1.61300793
Link 30 11 106 0 -2.53460344
Link 5 35 122 0 2.38655526
Link 35 10 123 0 1.49937945
Link 1 36 125 0 1.57114064
Link 36 13 126 0 0.30307336
Link 7 50 176 0 0.66404400
Link 50 15 177 0 0.24940941
Link 6 56 210 0 0.38239040
Link 56 14 211 0 1.09771741
Link 8 64 259 0 0.54305157
Link 64 14 260 0 0.62786910
Link 1 65 280 0 1.71170376
Link 65 11 281 0 1.42184806
Link 4 75 342 0 1.52210641
Link 75 15 343 0 0.97582292
Link 15 23 421 1 0.04717023
Link 28 28 498 1 2.76705181
Link 10 35 515 1 2.05022764
Link 7 17 658 0 0.84714985
Link 15 36 956 1 2.56584970
GenomeEnd

