GenomeStart 18866
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 244 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.20254582
Link 2 10 2 0 -1.65726354
Link 3 10 3 0 -1.14722987
Link 4 10 4 0 -1.62671955
Link 6 10 6 0 0.21703390
Link 7 10 7 0 1.24003223
Link 8 10 8 0 0.48579179
Link 9 10 9 0 -0.01787282
Link 1 11 10 0 -3.45259046
Link 3 11 12 0 3.39231854
Link 4 11 13 0 2.33106375
Link 5 11 14 0 2.44478430
Link 6 11 15 0 2.30591099
Link 7 11 16 0 -4.76144543
Link 8 11 17 0 -0.90002716
Link 9 11 18 0 -1.30124158
Link 2 12 20 0 0.74781248
Link 3 12 21 0 -0.33789421
Link 4 12 22 0 1.68836865
Link 5 12 23 0 3.44623786
Link 7 12 25 0 2.45470294
Link 8 12 26 0 -3.73809870
Link 9 12 27 0 -3.61380314
Link 1 13 28 0 1.74698927
Link 4 13 31 0 -1.39037730
Link 5 13 32 0 -1.34309500
Link 6 13 33 0 1.98842748
Link 7 13 34 0 -1.82355776
Link 8 13 35 0 2.84141197
Link 1 14 37 0 4.90265278
Link 3 14 39 0 -2.41708644
Link 4 14 40 0 0.68260393
Link 7 14 43 0 5.38495192
Link 8 14 44 0 -0.98430599
Link 9 14 45 0 -2.27660311
Link 1 15 46 0 -0.98020747
Link 2 15 47 0 -1.37292293
Link 4 15 49 0 3.15928800
Link 5 15 50 0 -1.28298580
Link 6 15 51 0 -0.54520352
Link 7 15 52 0 -0.98306428
Link 8 15 53 0 0.86978105
Link 9 15 54 0 0.35626002
Link 1 16 55 0 -0.63254837
Link 2 16 56 0 -2.63188104
Link 3 16 57 0 -0.58417771
Link 4 16 58 0 -2.81769374
Link 5 16 59 0 3.10214651
Link 6 16 60 0 1.56877811
Link 7 16 61 0 -1.42985722
Link 8 16 62 0 -0.11348514
Link 9 16 63 0 1.19914902
Link 23 14 84 0 -0.95050413
Link 26 12 93 0 0.87111123
Link 3 32 113 0 2.06518735
Link 32 14 114 0 0.23845107
Link 2 33 116 0 -2.15202432
Link 33 11 117 0 -0.18794453
Link 5 35 122 0 1.05491917
Link 35 10 123 0 -0.05630913
Link 2 37 128 0 0.51532838
Link 37 13 129 0 2.90217082
Link 10 10 145 1 1.26794463
Link 37 12 162 0 0.30780310
Link 16 37 166 1 1.78827393
Link 3 49 170 0 1.00000000
Link 49 13 171 0 -0.47873070
Link 6 56 210 0 -1.20899413
Link 56 14 211 0 0.97651423
Link 6 66 285 0 -2.13587998
Link 66 12 286 0 -1.42807276
Link 11 37 339 1 -0.14632760
Link 2 94 489 0 1.00000000
Link 94 23 490 0 0.66818509
Link 3 37 903 0 -0.63032786
Link 1 186 1220 0 1.01438342
Link 186 26 1221 0 2.09795500
Link 56 33 1606 0 2.05726085
Link 4 33 1650 0 1.64262035
Link 2 244 1661 0 0.73577432
Link 244 13 1662 0 -0.56318044
Link 56 254 1739 0 1.59060210
Link 254 37 1740 0 -3.21676155
Link 7 186 1793 0 1.81305106
Link 3 244 1909 0 -1.92318085
Link 66 254 1977 0 -0.84172406
Link 186 33 2274 0 -2.72646316
Link 15 94 2338 1 -0.93976539
Link 37 244 2355 0 1.54875122
Link 32 361 2419 1 1.00000000
Link 361 94 2420 1 1.97461763
Link 23 32 2446 0 -2.77932268
Link 33 361 2535 1 0.57198097
GenomeEnd

