GenomeStart 40352
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 161 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 442 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 591 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 617 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 657 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 699 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 749 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.33799372
Link 3 10 3 0 -0.78372225
Link 4 10 4 0 -0.21635169
Link 5 10 5 0 1.21373972
Link 7 10 7 0 -3.86195422
Link 8 10 8 0 1.14306621
Link 9 10 9 0 2.09604187
Link 1 11 10 0 -2.66764466
Link 2 11 11 0 3.04577757
Link 3 11 12 0 -2.12097327
Link 5 11 14 0 -0.83990524
Link 6 11 15 0 -4.27199840
Link 7 11 16 0 -0.48083836
Link 8 11 17 0 -4.39848121
Link 9 11 18 0 -2.58968402
Link 1 12 19 0 0.03739708
Link 2 12 20 0 -1.05357869
Link 3 12 21 0 5.00773448
Link 4 12 22 0 -1.03068417
Link 5 12 23 0 2.89428308
Link 6 12 24 0 -1.38829815
Link 7 12 25 0 2.43684916
Link 9 12 27 0 -4.46843035
Link 1 13 28 0 2.60821798
Link 4 13 31 0 1.65998734
Link 5 13 32 0 1.81340394
Link 6 13 33 0 0.70604263
Link 9 13 36 0 -4.73477311
Link 1 14 37 0 -1.13554774
Link 4 14 40 0 -0.64892729
Link 6 14 42 0 2.68237740
Link 7 14 43 0 -1.52994864
Link 8 14 44 0 -0.78631056
Link 9 14 45 0 2.79600511
Link 3 15 48 0 -1.87184098
Link 4 15 49 0 1.97223459
Link 5 15 50 0 -1.69095249
Link 6 15 51 0 -1.40288043
Link 9 15 54 0 0.10356248
Link 1 16 55 0 -0.47051045
Link 3 16 57 0 -0.55152871
Link 5 16 59 0 0.58530975
Link 8 16 62 0 0.52422362
Link 9 16 63 0 -2.70766596
Link 8 17 65 0 1.71847286
Link 6 21 77 0 1.78198477
Link 21 16 78 0 -0.60886988
Link 4 27 95 0 -0.18324827
Link 28 15 100 0 2.59654143
Link 14 14 111 1 -2.09872298
Link 3 32 113 0 1.02062959
Link 32 14 114 0 -1.02458676
Link 34 16 120 0 0.68127907
Link 3 49 170 0 1.14792507
Link 49 13 171 0 -1.08466487
Link 52 14 189 0 -4.50056031
Link 3 28 215 0 -0.60421365
Link 9 28 226 0 2.36786928
Link 11 11 232 1 3.82163549
Link 4 52 271 0 0.92444457
Link 6 79 375 0 0.34590487
Link 79 40 376 0 0.95912026
Link 5 81 381 0 0.91372738
Link 9 52 409 0 2.59899995
Link 11 28 491 1 -0.78813664
Link 2 108 605 0 0.69862822
Link 108 37 606 0 1.04318880
Link 52 10 608 0 0.34020685
Link 9 21 645 0 -1.59250711
Link 2 115 654 0 1.48309169
Link 115 28 655 0 -0.01468143
Link 7 17 658 0 -0.29561532
Link 37 116 661 0 1.42965542
Link 116 13 662 0 -0.41162059
Link 40 125 742 0 1.26873233
Link 125 10 743 0 0.03507904
Link 13 52 898 1 -3.63295634
Link 4 161 1055 0 1.13079754
Link 161 34 1056 0 1.48073374
Link 16 40 1188 1 0.90071977
Link 15 52 1271 1 -4.28017778
Link 211 13 1408 0 1.78977066
Link 59 212 1415 0 0.68347551
Link 212 11 1416 0 -0.31163363
Link 1 220 1479 0 1.02395515
Link 220 52 1480 0 1.28806042
Link 220 17 1624 0 -1.00496235
Link 81 242 1645 0 1.00000000
Link 242 14 1646 0 0.52587090
Link 1 34 1694 0 -1.25407632
Link 255 28 1745 1 -1.88836958
Link 27 264 1800 0 0.91610139
Link 17 285 1898 0 0.36480219
Link 81 17 1982 0 -2.59436392
Link 34 11 2359 0 0.82643534
Link 220 40 2624 0 -0.78590895
Link 12 34 2705 1 -2.80679782
Link 15 59 2924 1 -0.36492361
Link 15 442 2926 1 1.05188911
Link 442 37 2927 1 -1.06180260
Link 17 37 2956 0 0.36823676
Link 12 220 2977 1 -0.73715606
Link 255 81 3046 1 -2.57613652
Link 52 59 3205 0 0.25494617
Link 285 502 3316 0 0.45340501
Link 49 34 3349 0 -1.71780357
Link 12 591 3932 1 0.82763663
Link 591 40 3933 1 4.55591695
Link 264 617 4121 0 1.34674266
Link 617 59 4122 0 1.07169141
Link 115 633 4217 0 0.64069764
Link 633 255 4218 0 1.55664492
Link 502 657 4384 0 1.32277162
