GenomeStart 856
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.35807025
Link 3 10 3 0 -1.08597889
Link 4 10 4 0 0.31083972
Link 5 10 5 0 0.28332158
Link 6 10 6 0 1.04156901
Link 7 10 7 0 0.25421290
Link 8 10 8 0 0.68261321
Link 9 10 9 0 0.12414195
Link 1 11 10 0 0.36827587
Link 2 11 11 0 0.52896093
Link 3 11 12 0 1.34855303
Link 4 11 13 0 -1.35352412
Link 5 11 14 0 0.19113587
Link 6 11 15 0 -0.74393528
Link 7 11 16 0 -1.21307525
Link 8 11 17 0 0.49793834
Link 9 11 18 0 0.98270130
Link 1 12 19 0 0.90876896
Link 2 12 20 0 0.82322179
Link 3 12 21 0 0.06170742
Link 4 12 22 0 0.97280495
Link 5 12 23 0 -1.66260909
Link 6 12 24 0 0.69136030
Link 7 12 25 0 -0.88813999
Link 8 12 26 0 -1.06437036
Link 9 12 27 0 0.72736503
Link 1 13 28 0 0.63814589
Link 2 13 29 0 -0.25947261
Link 3 13 30 0 1.06802619
Link 4 13 31 0 -1.65772093
Link 5 13 32 0 0.46159725
Link 6 13 33 0 0.46527752
Link 7 13 34 0 0.46389152
Link 8 13 35 0 -1.05309924
Link 9 13 36 0 1.56121802
Link 1 14 37 0 -1.34964141
Link 3 14 39 0 -0.53617891
Link 4 14 40 0 1.72249783
Link 5 14 41 0 -1.75117036
Link 6 14 42 0 -0.04051330
Link 7 14 43 0 0.22088435
Link 8 14 44 0 1.78162556
Link 9 14 45 0 1.05295370
Link 1 15 46 0 -0.79679510
Link 3 15 48 0 1.11112763
Link 4 15 49 0 0.78544803
Link 5 15 50 0 -0.32249813
Link 6 15 51 0 -0.40597014
Link 7 15 52 0 -0.63896591
Link 8 15 53 0 0.44491460
Link 9 15 54 0 -2.21537081
Link 1 16 55 0 0.60491960
Link 2 16 56 0 0.25335937
Link 3 16 57 0 -0.14831756
Link 4 16 58 0 0.36211691
Link 5 16 59 0 0.44248150
Link 6 16 60 0 -0.61399729
Link 7 16 61 0 -0.38522532
Link 8 16 62 0 -0.00976390
Link 9 16 63 0 0.80736568
Link 2 23 83 0 1.00000000
Link 23 14 84 0 0.06169588
Link 2 28 99 0 0.58513377
Link 28 15 100 0 -0.28382205
GenomeEnd

