GenomeStart 3367
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.36238756
Link 2 10 2 0 -0.11792620
Link 3 10 3 0 -1.41392742
Link 4 10 4 0 0.21834268
Link 5 10 5 0 1.03859992
Link 6 10 6 0 1.68938698
Link 7 10 7 0 -1.26038210
Link 8 10 8 0 1.47707062
Link 9 10 9 0 -0.89115195
Link 1 11 10 0 1.28051577
Link 2 11 11 0 0.60425770
Link 3 11 12 0 -0.80320369
Link 4 11 13 0 -0.27267527
Link 5 11 14 0 0.40071269
Link 6 11 15 0 -0.43087441
Link 7 11 16 0 -0.74797593
Link 8 11 17 0 0.70991089
Link 9 11 18 0 1.20773427
Link 1 12 19 0 2.29480535
Link 2 12 20 0 1.00275126
Link 3 12 21 0 1.70624371
Link 4 12 22 0 1.25419447
Link 5 12 23 0 -1.60159106
Link 6 12 24 0 1.95768852
Link 7 12 25 0 1.12619204
Link 8 12 26 0 0.01734643
Link 9 12 27 0 0.63953695
Link 1 13 28 0 -0.66594134
Link 2 13 29 0 -1.15847421
Link 3 13 30 0 0.62270881
Link 4 13 31 0 0.50483839
Link 5 13 32 0 0.78577730
Link 6 13 33 0 -0.32653521
Link 7 13 34 0 1.93315231
Link 8 13 35 0 -1.05605167
Link 9 13 36 0 1.85621399
Link 1 14 37 0 -0.48459096
Link 2 14 38 0 -0.04896280
Link 3 14 39 0 -0.83428572
Link 4 14 40 0 0.19341083
Link 5 14 41 0 -1.56508729
Link 6 14 42 0 0.35128524
Link 7 14 43 0 1.11841138
Link 8 14 44 0 1.87632461
Link 9 14 45 0 1.48273048
Link 1 15 46 0 -0.06088589
Link 2 15 47 0 -0.83782538
Link 3 15 48 0 1.58222667
Link 4 15 49 0 -0.39843853
Link 5 15 50 0 -0.01307927
Link 6 15 51 0 -1.37143042
Link 7 15 52 0 0.76127636
Link 8 15 53 0 -0.46727047
Link 9 15 54 0 1.67524151
Link 1 16 55 0 0.04797418
Link 2 16 56 0 0.34076752
Link 3 16 57 0 -0.61446861
Link 4 16 58 0 0.23623318
Link 5 16 59 0 -0.07998376
Link 6 16 60 0 -1.91126443
Link 7 16 61 0 0.64531340
Link 8 16 62 0 -1.13637253
Link 9 16 63 0 0.56643065
Link 10 10 145 1 0.79610387
GenomeEnd

