GenomeStart 40460
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 142 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 276 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 325 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 362 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 520 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 576 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 703 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.78975208
Link 3 10 3 0 -3.89554839
Link 4 10 4 0 -0.52062443
Link 6 10 6 0 2.28911270
Link 8 10 8 0 -1.05254693
Link 9 10 9 0 0.07574789
Link 1 11 10 0 2.17803414
Link 2 11 11 0 0.08156751
Link 4 11 13 0 -2.10490592
Link 7 11 16 0 -2.50399224
Link 8 11 17 0 1.16153852
Link 9 11 18 0 -0.29869024
Link 1 12 19 0 2.63371416
Link 2 12 20 0 -2.01060027
Link 7 12 25 0 -0.73676198
Link 8 12 26 0 -0.84907824
Link 9 12 27 0 -0.00693457
Link 1 13 28 0 0.09736972
Link 2 13 29 0 -0.80445429
Link 3 13 30 0 0.08447118
Link 5 13 32 0 1.45073035
Link 6 13 33 0 1.40149558
Link 7 13 34 0 1.62342883
Link 9 13 36 0 2.67516898
Link 1 14 37 0 -1.20752054
Link 4 14 40 0 0.03896180
Link 5 14 41 0 -0.91054825
Link 6 14 42 0 -0.96408034
Link 7 14 43 0 0.45794841
Link 8 14 44 0 1.47462719
Link 9 14 45 0 0.30696703
Link 3 15 48 0 -0.14259927
Link 4 15 49 0 -0.09613000
Link 5 15 50 0 -3.03301447
Link 6 15 51 0 -1.76629978
Link 8 15 53 0 -0.55002096
Link 9 15 54 0 -2.34044247
Link 1 16 55 0 0.09961369
Link 3 16 57 0 1.17039390
Link 4 16 58 0 -0.24335183
Link 5 16 59 0 -1.23076382
Link 6 16 60 0 0.34073015
Link 7 16 61 0 0.20895033
Link 9 16 63 0 -0.12995107
Link 2 19 71 0 0.65676152
Link 19 16 72 0 0.64432589
Link 2 23 83 0 0.79993025
Link 2 28 99 0 0.77499763
Link 32 14 114 0 0.43365766
Link 5 35 122 0 2.31525246
Link 35 10 123 0 0.47203417
Link 5 38 131 0 1.00795188
Link 7 41 140 0 1.05265013
Link 41 11 141 0 -2.23934382
Link 7 44 150 0 1.08319745
Link 44 10 151 0 -0.74658689
Link 3 45 153 0 2.03318440
Link 3 46 157 0 1.44846241
Link 46 12 158 0 -0.70339243
Link 8 47 160 0 0.25284591
Link 47 16 161 0 0.71762955
Link 7 50 176 0 0.91138128
Link 6 57 217 0 -1.25597257
Link 57 11 218 0 -1.24196211
Link 4 61 244 0 1.37800909
Link 66 12 286 0 1.54556363
Link 6 83 392 0 0.56377321
Link 83 66 393 0 0.07930304
Link 41 12 412 0 -0.13501043
Link 1 85 415 0 1.30969116
Link 85 15 416 0 -0.90762742
Link 9 66 517 0 1.31220265
Link 16 16 523 1 -2.88712596
Link 28 104 574 0 2.75640413
Link 104 23 575 0 3.18274962
Link 12 127 798 1 0.96070907
Link 127 23 799 1 0.61218337
Link 38 11 809 0 0.94005896
Link 9 19 851 0 -3.14231585
Link 11 142 926 1 1.14841865
Link 142 66 927 1 3.17532755
Link 4 41 928 0 -0.38903064
Link 3 165 1084 0 1.00000000
Link 165 32 1085 0 0.83908796
Link 50 166 1089 0 1.02243504
Link 166 15 1090 0 0.15903644
Link 5 85 1251 0 3.56714787
Link 28 38 1398 0 -0.52668243
Link 104 142 1554 0 0.02382668
Link 32 23 1586 0 -1.72427375
Link 45 250 1706 0 1.00522790
Link 250 11 1707 0 2.24702647
Link 256 12 1748 0 -2.10588556
Link 15 276 1856 1 0.99309665
Link 276 45 1857 1 -1.79718468
Link 11 127 2043 1 3.37265641
Link 61 325 2151 0 2.34563634
Link 325 13 2152 0 -0.23025546
Link 19 35 2259 0 0.03499038
Link 57 362 2427 0 0.84167345
Link 362 16 2428 0 -0.59507014
Link 6 256 2793 0 -2.78867838
Link 11 38 2981 1 -2.45440779
Link 45 14 3013 0 0.42415063
Link 85 85 3143 1 -1.58674663
Link 10 85 3191 1 3.57565974
Link 325 16 3213 0 -0.27051051
Link 256 509 3367 1 1.00000000
Link 509 32 3368 1 -2.61114694
Link 38 61 3369 0 -1.27753914
Link 23 520 3445 0 0.94436869
Link 520 256 3446 0 -0.62771294
Link 10 32 3590 1 0.94415742
Link 38 576 3828 0 0.96031233
Link 576 256 3829 0 -0.90416978
Link 104 47 4064 0 -0.68413900
Link 61 28 4293 0 0.25901914
Link 5 362 4389 0 1.62444524
Link 362 576 4455 1 -1.09323620
Link 28 692 4658 0 1.00000000
Link 692 46 4659 0 2.63127493
Link 66 703 4732 0 1.00000000
Link 703 142 4733 0 -1.49085503
Link 256 14 5188 0 -0.31171162
Link 50 520 5297 0 2.87561434
Link 32 250 5487 0 1.30635253
Link 8 325 5496 0 3.35301193
Link 44 256 5593 0 0.44604119
Link 509 45 5637 1 1.70168673
Link 23 166 5975 0 -0.73226311
GenomeEnd

