GenomeStart 9017
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.84782741
Link 2 10 2 0 0.76413150
Link 3 10 3 0 -1.54770765
Link 4 10 4 0 -1.92563004
Link 5 10 5 0 4.44036083
Link 6 10 6 0 -3.51958173
Link 7 10 7 0 -0.93611877
Link 8 10 8 0 1.30242666
Link 9 10 9 0 0.02433378
Link 1 11 10 0 -0.49824125
Link 2 11 11 0 -1.85466672
Link 3 11 12 0 1.12615118
Link 5 11 14 0 -1.67068475
Link 6 11 15 0 -3.28372565
Link 7 11 16 0 0.16864687
Link 8 11 17 0 -2.93525504
Link 9 11 18 0 -2.90605319
Link 1 12 19 0 -2.82156651
Link 2 12 20 0 -1.38216548
Link 3 12 21 0 0.58427228
Link 4 12 22 0 0.64558225
Link 5 12 23 0 0.91005403
Link 6 12 24 0 -0.26707762
Link 7 12 25 0 -1.34079985
Link 9 12 27 0 1.00401738
Link 1 13 28 0 -2.67360116
Link 2 13 29 0 3.03503651
Link 3 13 30 0 0.52063927
Link 4 13 31 0 -4.16515632
Link 6 13 33 0 -1.35850965
Link 8 13 35 0 -3.43180672
Link 9 13 36 0 3.86597947
Link 1 14 37 0 0.85547258
Link 2 14 38 0 1.03022724
Link 3 14 39 0 -0.46843822
Link 4 14 40 0 1.04368120
Link 6 14 42 0 -0.14398840
Link 7 14 43 0 2.55212086
Link 8 14 44 0 -3.30784892
Link 9 14 45 0 1.49865215
Link 1 15 46 0 2.34009328
Link 2 15 47 0 -2.53144129
Link 3 15 48 0 -1.70341349
Link 4 15 49 0 -0.61451089
Link 5 15 50 0 0.20839370
Link 6 15 51 0 -2.76735112
Link 7 15 52 0 2.76393378
Link 8 15 53 0 -1.53162069
Link 9 15 54 0 -1.77989756
Link 1 16 55 0 0.65565410
Link 2 16 56 0 1.14670213
Link 3 16 57 0 -3.47187981
Link 4 16 58 0 -4.00302311
Link 5 16 59 0 4.66270749
Link 6 16 60 0 -0.97935030
Link 9 16 63 0 2.52990539
Link 8 24 86 0 0.25956019
Link 24 12 87 0 0.58512099
Link 4 27 95 0 1.49005143
Link 27 11 96 0 0.17272588
Link 7 42 143 0 0.47473169
Link 42 16 144 0 -0.80059188
Link 8 47 160 0 0.41367046
Link 47 16 161 0 1.10515405
Link 7 48 164 0 1.10481699
Link 48 13 165 0 -0.52506578
Link 6 42 323 0 -3.16163639
Link 5 81 381 0 0.89712522
Link 81 14 382 0 -1.59157088
Link 5 27 439 0 0.80392342
Link 10 27 657 1 2.53603346
Link 16 48 769 1 1.34525182
Link 6 27 775 0 0.87781351
Link 6 47 953 0 1.01580236
Link 24 48 1149 0 -0.46661056
Link 48 81 1215 0 -1.05217120
GenomeEnd

