GenomeStart 20188
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 246 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 425 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.84798037
Link 2 10 2 0 -0.11537222
Link 3 10 3 0 -0.97620346
Link 4 10 4 0 -0.21133091
Link 5 10 5 0 0.94351928
Link 6 10 6 0 1.02385964
Link 7 10 7 0 -1.15411338
Link 8 10 8 0 -1.49395118
Link 9 10 9 0 -0.36706154
Link 1 11 10 0 -1.47763699
Link 3 11 12 0 -1.46070866
Link 4 11 13 0 1.58977659
Link 5 11 14 0 0.90321498
Link 6 11 15 0 -0.13089896
Link 7 11 16 0 -1.76420488
Link 8 11 17 0 0.75966312
Link 1 12 19 0 -3.33468633
Link 2 12 20 0 2.11641828
Link 4 12 22 0 0.12778520
Link 6 12 24 0 -1.53588501
Link 8 12 26 0 1.82902011
Link 9 12 27 0 0.10120097
Link 1 13 28 0 0.09195821
Link 2 13 29 0 -1.13355900
Link 3 13 30 0 -1.73647605
Link 4 13 31 0 -1.03443140
Link 5 13 32 0 0.73937426
Link 6 13 33 0 -2.22114677
Link 7 13 34 0 1.55413135
Link 9 13 36 0 -0.37551575
Link 1 14 37 0 0.59201803
Link 2 14 38 0 1.34926927
Link 3 14 39 0 -1.68956654
Link 5 14 41 0 1.20434889
Link 6 14 42 0 0.36463964
Link 7 14 43 0 0.89469960
Link 8 14 44 0 0.53217715
Link 9 14 45 0 0.72769176
Link 1 15 46 0 0.88637459
Link 2 15 47 0 -0.69133428
Link 3 15 48 0 -1.66186853
Link 4 15 49 0 1.51898542
Link 5 15 50 0 -0.21195205
Link 6 15 51 0 0.24508690
Link 7 15 52 0 1.12552901
Link 8 15 53 0 -0.89298968
Link 9 15 54 0 0.15076682
Link 1 16 55 0 1.47260694
Link 2 16 56 0 0.79820151
Link 3 16 57 0 -1.15033284
Link 4 16 58 0 0.04327097
Link 5 16 59 0 1.37542445
Link 8 16 62 0 -1.19625440
Link 9 16 63 0 -1.63208021
Link 8 17 65 0 1.53125903
Link 17 13 66 0 -0.76488237
Link 6 21 77 0 1.79745943
Link 21 16 78 0 0.70373344
Link 30 11 106 0 -0.23134751
Link 7 31 108 0 0.93124506
Link 31 12 109 0 0.18994780
Link 5 38 131 0 2.43512118
Link 38 12 132 0 1.09407550
Link 42 16 144 0 -0.74224568
Link 9 46 214 0 3.66153965
Link 70 12 308 0 0.02438934
Link 13 30 358 1 -1.92237508
Link 15 15 473 1 -0.06050668
Link 2 21 483 0 1.28513077
Link 13 70 532 1 -0.31676954
Link 1 21 600 0 1.51889430
Link 15 21 609 1 -1.79980575
Link 14 42 719 1 4.59294962
Link 5 70 736 0 3.28585900
Link 3 126 765 0 0.96829714
Link 126 46 766 0 1.96065460
Link 38 11 809 0 0.56223632
Link 7 158 1037 0 0.73927325
Link 158 42 1038 0 0.53314992
Link 6 17 1042 0 -4.07190851
Link 4 70 1104 0 -0.01796168
Link 46 170 1111 0 1.85652466
Link 170 70 1112 0 1.41283248
Link 8 30 1177 0 2.06876636
Link 16 21 1209 1 -0.49130383
Link 2 170 1232 0 -3.95880805
Link 5 17 1247 0 -3.66338823
Link 42 170 1377 0 -0.67510306
Link 12 170 1397 1 -1.07809489
Link 30 17 1565 0 0.65805150
Link 30 246 1674 1 0.51811123
Link 31 17 1853 0 -1.79486585
Link 31 70 1981 0 -0.85517662
Link 246 38 2300 0 -1.23754180
Link 21 31 2383 0 -0.77218174
Link 246 70 2447 0 1.75397507
Link 126 246 2701 0 0.37823666
Link 246 425 2833 1 1.00000000
Link 425 30 2834 1 0.23870758
GenomeEnd

