GenomeStart 22597
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.19235353
Link 2 10 2 0 1.11484760
Link 3 10 3 0 -0.07105389
Link 4 10 4 0 -0.32502020
Link 5 10 5 0 0.72389739
Link 7 10 7 0 -4.14477161
Link 8 10 8 0 0.53082442
Link 9 10 9 0 1.93922282
Link 1 11 10 0 -2.21774836
Link 2 11 11 0 2.28508003
Link 3 11 12 0 -1.38939602
Link 5 11 14 0 -1.67224538
Link 6 11 15 0 -4.67995303
Link 7 11 16 0 -0.28929037
Link 8 11 17 0 -2.60153060
Link 9 11 18 0 -1.60213494
Link 1 12 19 0 0.09790246
Link 2 12 20 0 -1.44730327
Link 3 12 21 0 4.85978462
Link 4 12 22 0 -0.79752148
Link 5 12 23 0 2.65685728
Link 6 12 24 0 -2.20674704
Link 7 12 25 0 2.14585754
Link 8 12 26 0 -3.51074673
Link 9 12 27 0 -4.41204172
Link 1 13 28 0 2.09763235
Link 3 13 30 0 -1.36189867
Link 4 13 31 0 1.02138356
Link 5 13 32 0 2.17688307
Link 6 13 33 0 -0.33366755
Link 9 13 36 0 -4.33867601
Link 1 14 37 0 -1.26437360
Link 2 14 38 0 -0.28595206
Link 3 14 39 0 -0.54263115
Link 4 14 40 0 -0.48298030
Link 6 14 42 0 2.37456756
Link 7 14 43 0 -1.91861118
Link 8 14 44 0 -0.54635712
Link 9 14 45 0 2.69871193
Link 3 15 48 0 -1.84493129
Link 4 15 49 0 1.67806022
Link 5 15 50 0 -1.36578580
Link 6 15 51 0 -1.58647674
Link 9 15 54 0 -0.34455977
Link 1 16 55 0 -0.42016492
Link 3 16 57 0 -0.81863247
Link 5 16 59 0 0.82786103
Link 6 16 60 0 -0.07441571
Link 8 16 62 0 0.46436400
Link 9 16 63 0 -3.14537173
Link 8 17 65 0 1.97434811
Link 4 27 95 0 0.60678783
Link 28 15 100 0 2.05647573
Link 14 14 111 1 -1.95421471
Link 4 34 119 0 1.68375556
Link 34 16 120 0 0.95123848
Link 2 37 128 0 1.07372136
Link 37 13 129 0 0.37327667
Link 40 10 138 0 0.11993472
Link 12 40 186 1 4.12773418
Link 52 14 189 0 -4.31260505
Link 3 28 215 0 -0.84611058
Link 9 28 226 0 1.61467768
Link 27 59 229 0 0.93277618
Link 59 11 230 0 -0.18164957
Link 11 11 232 1 4.04496107
Link 4 52 271 0 0.78506576
Link 6 79 375 0 1.00000000
Link 79 40 376 0 1.42228746
Link 5 81 381 0 0.89161242
