GenomeStart 24986
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 244 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 368 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 397 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.86971061
Link 2 10 2 0 -2.23754195
Link 4 10 4 0 -1.97100702
Link 6 10 6 0 0.02378578
Link 7 10 7 0 0.85224739
Link 8 10 8 0 1.78835531
Link 9 10 9 0 -1.15850650
Link 1 11 10 0 -3.04216081
Link 3 11 12 0 3.52845371
Link 4 11 13 0 2.26378118
Link 5 11 14 0 3.09846769
Link 6 11 15 0 2.18294858
Link 7 11 16 0 -4.17973006
Link 8 11 17 0 -0.61754025
Link 9 11 18 0 -1.27215759
Link 2 12 20 0 0.68655842
Link 3 12 21 0 -1.07926790
Link 4 12 22 0 1.58115626
Link 5 12 23 0 3.67514946
Link 7 12 25 0 3.06525604
Link 8 12 26 0 -4.90699460
Link 9 12 27 0 -2.98740678
Link 1 13 28 0 2.05117565
Link 4 13 31 0 -1.23811175
Link 5 13 32 0 -1.24977020
Link 6 13 33 0 2.39999111
Link 7 13 34 0 -1.21805304
Link 8 13 35 0 2.90696660
Link 1 14 37 0 4.38302147
Link 3 14 39 0 -2.68034943
Link 4 14 40 0 0.43208845
Link 5 14 41 0 1.54805018
Link 7 14 43 0 5.85403227
Link 8 14 44 0 -1.29022314
Link 9 14 45 0 -2.08138527
Link 1 15 46 0 -0.92479361
Link 2 15 47 0 -0.69458987
Link 4 15 49 0 3.60633676
Link 5 15 50 0 -1.64503364
Link 6 15 51 0 -0.52910960
Link 7 15 52 0 -0.85999964
Link 9 15 54 0 0.14211383
Link 1 16 55 0 -0.81768324
Link 2 16 56 0 -2.42444387
Link 3 16 57 0 -0.55413279
Link 5 16 59 0 2.76275522
Link 6 16 60 0 1.97839075
Link 7 16 61 0 -1.38753342
Link 8 16 62 0 -1.05191901
Link 9 16 63 0 1.22970061
Link 23 14 84 0 -1.20874608
Link 3 32 113 0 2.30808944
Link 32 14 114 0 0.52670458
Link 2 33 116 0 -1.86042501
Link 33 11 117 0 -0.15303449
Link 4 34 119 0 0.98351641
Link 34 16 120 0 -1.24665865
Link 5 35 122 0 -0.18803950
Link 35 10 123 0 -0.03968557
Link 2 37 128 0 0.41395112
Link 37 13 129 0 2.77368492
Link 10 10 145 1 1.86451785
Link 37 12 162 0 -0.05688979
Link 16 37 166 1 2.07137863
Link 3 49 170 0 0.70105747
Link 49 13 171 0 -0.39405190
Link 8 53 194 0 1.00000000
Link 53 15 195 0 1.29083639
Link 6 56 210 0 -1.60536256
Link 56 14 211 0 1.37807443
Link 3 62 247 0 1.00000000
Link 62 10 248 0 -0.28343115
Link 6 66 285 0 -3.01638012
Link 66 12 286 0 -1.66682062
Link 11 37 339 1 -0.05524805
Link 2 94 489 0 1.24491098
Link 94 23 490 0 0.39872001
Link 26 123 707 0 1.01220376
Link 123 12 708 0 0.90952294
Link 3 37 903 0 -0.87784021
Link 2 56 1048 0 -0.62840170
Link 1 186 1220 0 0.59592980
Link 186 26 1221 0 1.21895654
Link 56 33 1606 0 2.88272230
Link 244 13 1662 0 -0.36307805
Link 56 254 1739 0 2.01313015
Link 254 37 1740 0 -4.19944689
Link 7 186 1793 0 2.49223093
Link 3 244 1909 0 -1.99747147
Link 66 254 1977 0 -1.01736219
Link 186 33 2274 0 -3.01336067
