GenomeStart 35515
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 257 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 304 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 311 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 321 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 371 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 553 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 609 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 652 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 769 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.37095034
Link 2 10 2 0 -0.87966225
Link 5 10 5 0 -1.27612633
Link 6 10 6 0 -3.70824914
Link 7 10 7 0 -2.51032065
Link 9 10 9 0 -1.21743306
Link 1 11 10 0 1.24045612
Link 4 11 13 0 0.54527879
Link 5 11 14 0 0.60934819
Link 7 11 16 0 0.27338174
Link 8 11 17 0 1.01638459
Link 9 11 18 0 -1.52260666
Link 1 12 19 0 1.52567746
Link 3 12 21 0 -0.66430232
Link 4 12 22 0 0.31497481
Link 5 12 23 0 3.83187500
Link 6 12 24 0 -0.50762648
Link 7 12 25 0 0.43737315
Link 8 12 26 0 -1.60135939
Link 9 12 27 0 -1.18866293
Link 1 13 28 0 3.36902761
Link 2 13 29 0 1.24288466
Link 3 13 30 0 -0.19517473
Link 4 13 31 0 0.90325883
Link 5 13 32 0 2.24593565
Link 6 13 33 0 -0.63601822
Link 7 13 34 0 4.26874259
Link 9 13 36 0 0.61382894
Link 1 14 37 0 -0.69871767
Link 2 14 38 0 -1.62076246
Link 3 14 39 0 0.03018531
Link 4 14 40 0 1.67508057
Link 5 14 41 0 -0.32295907
Link 6 14 42 0 0.93779469
Link 7 14 43 0 1.19393308
Link 8 14 44 0 0.73836198
Link 9 14 45 0 1.20418637
Link 1 15 46 0 -0.66457977
Link 5 15 50 0 -1.94053057
Link 7 15 52 0 1.77047648
Link 9 15 54 0 0.68114865
Link 2 16 56 0 -1.15139803
Link 3 16 57 0 -0.00543272
Link 4 16 58 0 -0.25162961
Link 6 16 60 0 -1.44990742
Link 7 16 61 0 -2.27548675
Link 8 16 62 0 2.47210086
Link 8 18 68 0 1.21668622
Link 3 20 74 0 1.24052338
Link 20 10 75 0 -1.70108415
Link 5 21 77 0 0.96562028
Link 21 16 78 0 0.47413451
Link 2 23 83 0 0.55677679
Link 23 15 84 0 -1.55200553
Link 3 24 86 0 1.31529804
Link 16 16 106 1 0.33345153
Link 24 47 162 0 0.42859226
Link 47 15 163 0 1.16178923
Link 4 51 184 0 0.70216455
Link 51 15 185 0 0.09548786
Link 6 23 197 0 1.74527303
Link 3 54 199 0 0.12664786
Link 54 16 200 0 0.48605018
Link 6 61 230 0 0.51993880
Link 61 15 231 0 0.83418245
Link 7 23 245 0 0.90645726
Link 3 71 294 0 0.82952516
Link 1 73 302 0 1.11219249
Link 73 16 303 0 -0.88837772
Link 10 23 334 1 -1.41430860
Link 5 54 387 0 -0.34769302
Link 98 10 479 0 0.76707269
Link 8 98 511 0 -2.36840672
Link 106 11 531 0 -0.00272495
Link 18 123 683 0 0.95172655
Link 123 98 684 0 0.68437855
Link 13 23 700 1 1.78249156
Link 47 23 774 1 -0.87875676
Link 20 71 887 0 0.34591006
Link 71 151 932 0 0.55447989
Link 151 106 933 0 1.11055167
Link 134 154 948 0 0.90396236
Link 154 18 949 0 1.96861013
Link 10 54 991 1 1.04161588
Link 5 24 1138 0 -1.97334335
Link 54 24 1202 0 -0.10914959
Link 98 71 1308 1 1.04280980
Link 240 134 1580 0 1.10715688
Link 16 257 1664 1 0.88264360
Link 257 20 1665 1 -0.31762088
Link 73 47 1905 0 -3.77794204
Link 2 61 1926 0 -3.93171347
Link 16 304 1965 1 1.00000000
Link 304 24 1966 1 3.19181040
Link 51 71 1990 0 0.71090966
Link 12 47 2012 1 -0.03475628
Link 5 311 2014 0 1.00000000
Link 311 240 2015 0 1.21422039
Link 3 321 2080 0 0.74186509
Link 321 47 2081 0 0.55895643
Link 61 61 2083 1 0.47330456
Link 23 47 2181 0 0.22444808
Link 8 371 2447 0 0.72947585
