GenomeStart 1330
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.52515678
Link 2 10 2 0 2.07419522
Link 3 10 3 0 1.32123138
Link 4 10 4 0 -0.90289443
Link 5 10 5 0 2.13363784
Link 6 10 6 0 -3.07148109
Link 7 10 7 0 -2.23184753
Link 8 10 8 0 -0.09966963
Link 9 10 9 0 -1.30617199
Link 1 11 10 0 1.73626458
Link 2 11 11 0 -0.76547296
Link 3 11 12 0 -1.55655280
Link 4 11 13 0 -0.91371840
Link 5 11 14 0 0.12608090
Link 6 11 15 0 1.11659520
Link 7 11 16 0 1.49545407
Link 8 11 17 0 0.43726689
Link 9 11 18 0 -2.43924216
Link 1 12 19 0 1.85348060
Link 2 12 20 0 1.48367839
Link 3 12 21 0 -1.39668975
Link 4 12 22 0 1.59701492
Link 5 12 23 0 0.55011007
Link 6 12 24 0 -0.36245618
Link 7 12 25 0 0.01577213
Link 8 12 26 0 0.13776769
Link 9 12 27 0 -2.21861382
Link 1 13 28 0 0.52725366
Link 2 13 29 0 -2.37821460
Link 3 13 30 0 -0.62312539
Link 4 13 31 0 0.98969137
Link 5 13 32 0 0.32879557
Link 6 13 33 0 -0.15972099
Link 7 13 34 0 2.30541264
Link 8 13 35 0 -0.95011397
Link 9 13 36 0 1.00419108
Link 1 14 37 0 -0.50112523
Link 2 14 38 0 0.52795127
Link 3 14 39 0 -1.10073599
Link 4 14 40 0 -0.49437340
Link 5 14 41 0 -0.52967690
Link 6 14 42 0 -1.67223370
Link 7 14 43 0 1.54300543
Link 8 14 44 0 -0.83084512
Link 9 14 45 0 -1.56480100
Link 1 15 46 0 -1.88981052
Link 2 15 47 0 -2.07242982
Link 3 15 48 0 -0.59870263
Link 4 15 49 0 0.27026520
Link 5 15 50 0 0.06022719
Link 6 15 51 0 -3.17233094
Link 7 15 52 0 -0.35707283
Link 8 15 53 0 0.53063802
Link 9 15 54 0 2.33581707
Link 1 16 55 0 0.83701893
Link 2 16 56 0 2.84694478
Link 3 16 57 0 1.34789760
Link 4 16 58 0 1.32544250
Link 5 16 59 0 0.32990492
Link 6 16 60 0 1.42627446
Link 7 16 61 0 -0.19647081
Link 8 16 62 0 0.84866637
Link 9 16 63 0 3.45584684
GenomeEnd

