GenomeStart 49702
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 190 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 343 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 376 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 398 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 476 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 729 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 751 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 900 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 924 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 936 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 956 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1086 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.60939555
Link 2 10 2 0 -1.30451266
Link 4 10 4 0 0.03240338
Link 5 10 5 0 -0.75256806
Link 6 10 6 0 -3.48757036
Link 7 10 7 0 -1.51380188
Link 9 10 9 0 -3.02124940
Link 1 11 10 0 0.74118298
Link 2 11 11 0 -0.37274435
Link 3 11 12 0 1.24388588
Link 4 11 13 0 1.08306433
Link 6 11 15 0 -0.90092598
Link 8 11 17 0 -1.27583851
Link 9 11 18 0 -2.49818017
Link 1 12 19 0 1.79753950
Link 3 12 21 0 -0.99162371
Link 4 12 22 0 0.85716836
Link 5 12 23 0 3.98006621
Link 6 12 24 0 -0.37496496
Link 7 12 25 0 -0.62875960
Link 8 12 26 0 -1.43716429
Link 9 12 27 0 -1.40660872
Link 1 13 28 0 3.59907329
Link 3 13 30 0 0.80086915
Link 4 13 31 0 1.02822023
Link 5 13 32 0 2.62497561
Link 6 13 33 0 -1.06715293
Link 7 13 34 0 2.85869545
Link 8 13 35 0 0.42847373
Link 9 13 36 0 -0.62111229
Link 2 14 38 0 -0.22699556
Link 3 14 39 0 -0.42879538
Link 4 14 40 0 1.88491311
Link 5 14 41 0 -2.87777547
Link 6 14 42 0 0.87188168
Link 7 14 43 0 1.88477128
Link 9 14 45 0 2.21732030
Link 4 15 49 0 0.00371787
Link 5 15 50 0 -3.43548660
Link 6 15 51 0 0.50393679
Link 7 15 52 0 -0.48112219
Link 8 15 53 0 -1.80926897
Link 9 15 54 0 2.22491151
Link 2 16 56 0 0.40200298
Link 4 16 58 0 -0.87144105
Link 7 16 61 0 -2.46297358
Link 8 16 62 0 2.24017962
Link 9 16 63 0 1.66042204
Link 18 10 69 0 0.96477527
Link 1 35 120 0 1.17191591
Link 35 14 121 0 0.21757475
Link 42 13 144 0 2.00621143
Link 15 15 151 1 0.94696659
Link 24 47 162 0 1.13603464
Link 8 50 180 0 1.65562588
Link 50 14 181 0 -1.00886010
Link 3 54 199 0 -1.13964024
Link 54 16 200 0 0.30048269
Link 1 70 287 0 2.04139396
Link 70 15 288 0 -0.23452013
Link 1 73 302 0 2.02655449
Link 73 16 303 0 0.02890713
Link 2 79 355 0 0.68069615
Link 79 42 356 0 0.67980224
Link 18 47 389 0 -0.54078177
Link 4 18 414 0 -0.05816322
Link 8 54 512 0 -0.91175092
Link 8 35 533 0 3.38221004
Link 3 110 580 0 0.75830996
Link 8 118 641 0 0.50361165
Link 9 20 654 0 1.69487011
Link 47 120 667 0 2.37569764
Link 120 15 668 0 -0.15469358
Link 20 20 681 1 -0.82342180
Link 11 11 756 1 0.35802013
Link 11 143 830 1 -0.20268772
Link 143 24 831 1 -2.16440642
Link 20 16 881 0 -0.23358818
Link 5 158 970 0 0.75821491
Link 20 170 1061 0 1.16074678
Link 170 10 1062 0 -0.58724661
Link 33 173 1075 0 1.31651356
Link 173 11 1076 0 -0.03915348
Link 20 50 1168 0 0.83965170
Link 3 190 1200 0 0.68054238
Link 190 20 1201 0 1.68618546
Link 70 70 1233 1 -2.98789824
Link 14 54 1471 1 -0.08635428
Link 9 54 1487 0 -2.29924290
Link 7 20 1803 0 0.55989974
Link 4 143 1845 0 1.02337453
Link 9 24 2038 0 -0.50683638
Link 158 13 2078 0 -0.93893619
Link 73 20 2227 0 -0.23994757
Link 24 343 2258 1 1.25590039
Link 16 120 2275 1 0.50215214
Link 376 18 2465 0 -1.30980558
Link 47 47 2478 1 -2.56828193
Link 158 389 2582 0 0.95797748
Link 389 47 2583 0 -4.53418352
Link 4 398 2622 0 0.35061050
Link 398 120 2623 0 -2.44693460
Link 47 13 2684 0 -0.37364501
Link 120 50 2708 1 1.06386239
Link 6 417 2745 0 0.28790799
Link 417 24 2746 0 -1.01933295
Link 6 73 2872 0 -3.75544208
Link 54 73 2881 0 -1.68479648
Link 4 170 2982 0 -1.95358780
Link 50 50 3080 1 -1.87161450
Link 343 476 3166 1 0.98511708
Link 476 24 3167 1 -2.98365798
Link 417 417 3173 1 -0.11596581
Link 73 118 3336 1 0.62807070
Link 15 73 3436 1 1.88890430
Link 6 343 3476 0 -2.21064963
Link 170 569 3885 1 1.17438219
Link 569 50 3886 1 -2.36027683
