GenomeStart 1451
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.84123228
Link 2 10 2 0 -1.03287988
Link 4 10 4 0 0.16692552
Link 5 10 5 0 -1.34136763
Link 6 10 6 0 -3.07649186
Link 7 10 7 0 -2.19211980
Link 9 10 9 0 -1.63182586
Link 1 11 10 0 1.26685571
Link 2 11 11 0 -2.05557204
Link 3 11 12 0 1.82463093
Link 4 11 13 0 0.60066769
Link 5 11 14 0 1.11849406
Link 6 11 15 0 -0.39494482
Link 7 11 16 0 0.79765164
Link 8 11 17 0 -0.18876728
Link 9 11 18 0 -1.41308369
Link 1 12 19 0 0.09253790
Link 3 12 21 0 0.20326683
Link 4 12 22 0 0.86172378
Link 5 12 23 0 3.74942529
Link 6 12 24 0 -1.69119912
Link 7 12 25 0 0.90245757
Link 8 12 26 0 -0.22346319
Link 9 12 27 0 -1.70414327
Link 1 13 28 0 3.14396603
Link 2 13 29 0 1.19569340
Link 3 13 30 0 1.45843528
Link 4 13 31 0 1.48506138
Link 5 13 32 0 0.79792733
Link 6 13 33 0 -0.82158141
Link 7 13 34 0 2.81885534
Link 8 13 35 0 1.01778310
Link 9 13 36 0 1.48153702
Link 1 14 37 0 0.80189832
Link 2 14 38 0 -1.65703261
Link 3 14 39 0 0.34376553
Link 4 14 40 0 2.05029848
Link 5 14 41 0 -1.88809768
Link 6 14 42 0 0.61843283
Link 7 14 43 0 1.08880739
Link 8 14 44 0 0.70092000
Link 9 14 45 0 -0.14866290
Link 1 15 46 0 0.30599857
Link 2 15 47 0 -0.44514753
Link 4 15 49 0 -1.77111002
Link 5 15 50 0 -3.36339875
Link 6 15 51 0 0.47106278
Link 7 15 52 0 0.80617524
Link 8 15 53 0 -1.42857123
Link 9 15 54 0 0.38822779
Link 1 16 55 0 -1.44694073
Link 2 16 56 0 0.01256267
Link 4 16 58 0 -0.32684289
Link 5 16 59 0 0.42758806
Link 6 16 60 0 -2.50015982
Link 7 16 61 0 -1.09492361
Link 8 16 62 0 2.51621082
Link 9 16 63 0 2.00517018
Link 8 18 68 0 0.14885377
Link 18 10 69 0 0.98642677
Link 3 20 74 0 1.00000000
Link 20 10 75 0 -1.67996145
Link 3 24 86 0 1.58930217
Link 24 47 162 0 1.50676236
Link 47 15 163 0 0.18703821
Link 3 54 199 0 1.17948918
Link 54 16 200 0 -0.74960464
GenomeEnd

