GenomeStart 37662
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 343 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 532 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 592 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 620 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 683 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 739 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.66174246
Link 2 10 2 0 -1.64327511
Link 4 10 4 0 -0.01131819
Link 5 10 5 0 -0.66336491
Link 6 10 6 0 -3.81328158
Link 7 10 7 0 -1.21011064
Link 9 10 9 0 -3.58728729
Link 1 11 10 0 1.02483977
Link 2 11 11 0 -0.67320833
Link 3 11 12 0 1.15025673
Link 4 11 13 0 0.99260148
Link 5 11 14 0 -0.28674557
Link 6 11 15 0 -0.96439264
Link 8 11 17 0 -1.04770278
Link 9 11 18 0 -2.66999612
Link 1 12 19 0 1.48804395
Link 3 12 21 0 -1.39411214
Link 4 12 22 0 0.32054514
Link 5 12 23 0 3.95002169
Link 6 12 24 0 -0.52259425
Link 7 12 25 0 -0.51394449
Link 8 12 26 0 -1.46536239
Link 9 12 27 0 -1.12228607
Link 1 13 28 0 3.72231250
Link 2 13 29 0 1.66914765
Link 3 13 30 0 1.40236642
Link 4 13 31 0 1.06622152
Link 6 13 33 0 -0.36732978
Link 7 13 34 0 2.85758177
Link 8 13 35 0 1.43485015
Link 9 13 36 0 -0.57564296
Link 1 14 37 0 0.28757546
Link 2 14 38 0 -0.50905284
Link 3 14 39 0 -0.46591112
Link 4 14 40 0 1.51111319
Link 5 14 41 0 -3.07435128
Link 6 14 42 0 1.68509630
Link 7 14 43 0 1.77097380
Link 9 14 45 0 2.05530667
Link 1 15 46 0 -0.14118003
Link 5 15 50 0 -3.00699857
Link 6 15 51 0 0.78419394
Link 7 15 52 0 -0.27024841
Link 8 15 53 0 -1.89611065
Link 9 15 54 0 2.04728389
Link 2 16 56 0 -0.29340781
Link 4 16 58 0 -1.30971862
Link 7 16 61 0 -2.59479611
Link 8 16 62 0 1.76846606
Link 9 16 63 0 1.30346804
Link 18 10 69 0 0.99966763
Link 3 20 74 0 1.47806390
Link 3 24 86 0 0.86258563
Link 15 15 151 1 0.87213109
Link 24 47 162 0 0.60365881
Link 23 48 165 0 1.56518317
Link 48 15 166 0 -0.65932038
Link 8 50 180 0 1.62589665
Link 50 14 181 0 -0.35251963
Link 4 51 184 0 1.00000000
Link 51 15 185 0 -0.03713758
Link 3 54 199 0 -0.95282163
Link 1 73 302 0 1.94766124
Link 73 16 303 0 -0.46786061
Link 4 18 414 0 -0.13283165
Link 9 47 451 0 3.28463129
Link 7 18 452 0 -0.46430449
Link 8 54 512 0 -0.61267842
Link 2 114 614 0 0.86120223
Link 114 23 615 0 0.86035027
Link 47 20 623 1 2.35265384
Link 8 118 641 0 0.93185806
Link 118 18 642 0 1.52694258
Link 9 20 654 0 1.76812313
Link 47 120 667 0 1.66762172
Link 120 15 668 0 0.43998265
Link 11 11 756 1 0.27331665
Link 11 143 830 1 0.85893659
Link 143 24 831 1 -2.04603581
Link 20 16 881 0 -0.33507895
Link 54 157 964 0 0.94140545
Link 157 16 965 0 0.33800647
Link 5 158 970 0 1.37548657
Link 20 170 1061 0 0.48153450
Link 170 10 1062 0 -1.05498884
Link 4 120 1371 0 -3.07294431
Link 14 54 1471 1 -0.80546134
Link 9 54 1487 0 -1.99152623
Link 120 120 1684 1 1.92085703
Link 7 20 1803 0 0.05859193
Link 4 143 1845 0 0.20163523
Link 9 24 2038 0 -0.09702508
Link 343 24 2259 1 -3.64241902
Link 47 47 2478 1 -2.85408874
Link 389 47 2583 0 -3.07785870
Link 6 417 2745 0 1.41922564
Link 417 24 2746 0 -1.75556515
Link 4 170 2982 0 -1.73247522
Link 73 118 3336 1 0.22846852
Link 15 73 3436 1 1.90894560
