GenomeStart 40911
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 343 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 532 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 592 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 620 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 683 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 739 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 899 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 927 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.63705436
Link 2 10 2 0 -1.76553908
Link 4 10 4 0 -0.30013277
Link 5 10 5 0 -0.73114354
Link 6 10 6 0 -3.75733908
Link 7 10 7 0 -1.41520495
Link 9 10 9 0 -3.91237158
Link 1 11 10 0 1.12310097
Link 2 11 11 0 -0.61004274
Link 3 11 12 0 1.16941232
Link 4 11 13 0 0.99260148
Link 5 11 14 0 -0.32238686
Link 6 11 15 0 -1.17189683
Link 8 11 17 0 -0.85676364
Link 9 11 18 0 -2.51889638
Link 1 12 19 0 1.31319930
Link 3 12 21 0 -1.39155670
Link 5 12 23 0 3.95002169
Link 6 12 24 0 -0.54998686
Link 7 12 25 0 -0.51394449
Link 8 12 26 0 -1.43767632
Link 9 12 27 0 -1.12228607
Link 1 13 28 0 3.83223947
Link 2 13 29 0 1.66914765
Link 3 13 30 0 1.12701395
Link 4 13 31 0 1.25416114
Link 7 13 34 0 2.85758177
Link 8 13 35 0 1.28226732
Link 9 13 36 0 -0.93933715
Link 1 14 37 0 0.19293348
Link 2 14 38 0 -0.50586508
Link 3 14 39 0 -0.80831124
Link 4 14 40 0 1.35111223
Link 5 14 41 0 -3.15181290
Link 6 14 42 0 1.68509630
Link 7 14 43 0 1.59887320
Link 9 14 45 0 2.14669094
Link 1 15 46 0 -0.15709043
Link 5 15 50 0 -3.25695536
Link 6 15 51 0 0.64409565
Link 7 15 52 0 -0.41345326
Link 8 15 53 0 -2.29081045
Link 9 15 54 0 2.10926362
Link 2 16 56 0 -0.06793769
Link 4 16 58 0 -1.30971862
Link 7 16 61 0 -2.74739391
Link 8 16 62 0 1.47676145
Link 9 16 63 0 1.20426546
Link 18 10 69 0 0.99966763
Link 3 20 74 0 1.52935323
Link 3 24 86 0 0.86258563
Link 6 44 149 0 1.00000000
Link 44 13 150 0 -0.09746488
Link 15 15 151 1 0.86699821
Link 24 47 162 0 0.63026804
Link 23 48 165 0 1.76482401
Link 48 15 166 0 -0.34780081
Link 8 50 180 0 1.79634243
Link 50 14 181 0 -0.69469968
Link 4 51 184 0 1.21127944
Link 51 15 185 0 -0.16956436
Link 3 54 199 0 -1.03833741
Link 4 60 222 0 0.82660726
Link 60 12 223 0 0.37927114
Link 1 73 302 0 1.87507891
Link 73 16 303 0 -0.46786061
Link 4 18 414 0 -0.13283165
Link 9 47 451 0 3.05374983
Link 7 18 452 0 -0.46430449
Link 8 54 512 0 -0.61267842
Link 2 114 614 0 0.59224125
Link 114 23 615 0 0.86035027
Link 47 20 623 1 2.51803452
Link 8 118 641 0 0.89059687
Link 118 18 642 0 1.44140228
Link 9 20 654 0 1.82074629
Link 47 120 667 0 1.80647919
Link 120 15 668 0 0.47439048
Link 11 11 756 1 0.12066271
Link 11 143 830 1 0.91028423
Link 143 24 831 1 -1.99045776
Link 20 16 881 0 -0.36521720
Link 54 157 964 0 0.68185598
Link 157 16 965 0 0.28492875
Link 5 158 970 0 1.37548657
Link 20 170 1061 0 0.24982393
Link 170 10 1062 0 -1.33304636
Link 4 120 1371 0 -3.39787066
Link 14 54 1471 1 -0.70520648
Link 9 54 1487 0 -1.90599184
Link 120 120 1684 1 1.92085703
Link 7 20 1803 0 -0.04488629
Link 4 143 1845 0 0.00686199
Link 9 24 2038 0 -0.09702508
Link 24 10 2116 0 0.85417954
Link 343 24 2259 1 -3.51208325
Link 47 47 2478 1 -3.21746080
Link 389 47 2583 0 -3.24547183
Link 6 417 2745 0 1.35118116
Link 417 24 2746 0 -1.76102502
Link 4 170 2982 0 -1.67158273
Link 73 118 3336 1 0.06855216
Link 15 73 3436 1 1.88877522
Link 417 532 3578 1 1.23003342
Link 532 417 3579 1 0.19527075
Link 73 143 3619 0 -1.40899771
Link 537 343 3630 1 0.75558525
Link 170 50 3648 1 -2.71375248
Link 24 592 4036 0 0.90650049
Link 592 143 4037 0 1.88840609
Link 18 389 4192 0 3.68894650
Link 73 620 4217 0 1.00000000
Link 620 20 4218 0 -0.63878049
Link 537 73 4283 0 -3.09509855
Link 24 633 4300 1 1.26231312
Link 633 537 4301 1 0.91309511
Link 8 158 4403 0 -2.41770650
Link 20 389 4483 0 2.21677005
Link 13 73 4509 1 -0.63285152
Link 532 157 4660 0 -0.20351799
Link 158 683 4676 0 1.12280602
Link 683 389 4677 0 1.35031294
Link 158 170 4949 0 0.14635248
Link 118 739 5009 0 1.36322271
Link 739 143 5010 0 -0.41679420
Link 157 73 5054 1 3.23144577
Link 14 532 5126 1 0.62910123
Link 389 739 5200 1 -2.23229568
Link 7 343 5478 0 4.35406228
Link 417 73 5661 0 -1.09998899
Link 683 739 5972 0 0.61948062
Link 118 899 6085 0 1.08643717
Link 899 157 6086 0 1.19468202
Link 54 927 6294 0 1.00000000
Link 927 537 6295 0 1.35663267
Link 50 537 6337 0 0.26437804
Link 683 23 6354 0 -2.76996310
Link 1 60 6372 0 0.60517371
GenomeEnd

