GenomeStart 61818
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 343 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 449 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 476 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 484 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 532 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 592 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 614 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 616 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 620 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 683 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 691 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 739 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 864 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 899 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 927 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 955 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 964 3 0.48437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1049 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1070 3 0.47656250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1080 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1108 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1168 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1412 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1425 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.81010188
Link 2 10 2 0 -1.98108245
Link 4 10 4 0 -0.24201028
Link 5 10 5 0 -0.89027526
Link 6 10 6 0 -3.87470608
Link 7 10 7 0 -1.83755943
Link 9 10 9 0 -3.32563748
Link 1 11 10 0 0.88095913
Link 2 11 11 0 -0.50764888
Link 3 11 12 0 1.15405006
Link 4 11 13 0 1.14841609
Link 5 11 14 0 -0.30199351
Link 6 11 15 0 -1.22152958
Link 7 11 16 0 0.71249446
Link 8 11 17 0 -0.68166821
Link 9 11 18 0 -2.84955358
Link 1 12 19 0 1.59354270
Link 3 12 21 0 -1.07678805
Link 5 12 23 0 3.94649290
Link 6 12 24 0 -0.97550334
Link 7 12 25 0 -0.22845586
Link 8 12 26 0 -1.14960966
Link 9 12 27 0 -1.33043901
Link 1 13 28 0 3.70589141
Link 2 13 29 0 1.68581587
Link 3 13 30 0 0.68580458
Link 4 13 31 0 1.06353863
Link 7 13 34 0 3.24809362
Link 9 13 36 0 -0.48181367
Link 1 14 37 0 0.15179784
Link 2 14 38 0 -0.38769660
Link 3 14 39 0 -0.39298299
Link 4 14 40 0 1.50489033
Link 5 14 41 0 -3.17195425
Link 6 14 42 0 1.45435064
Link 7 14 43 0 1.26304961
Link 9 14 45 0 2.41565896
Link 1 15 46 0 -0.41595220
Link 5 15 50 0 -2.79050565
Link 6 15 51 0 1.04315265
Link 8 15 53 0 -2.19009108
Link 9 15 54 0 2.03035822
Link 2 16 56 0 -0.05220898
Link 4 16 58 0 -1.30376200
Link 7 16 61 0 -2.36285462
Link 8 16 62 0 1.40349230
Link 18 10 69 0 1.16081852
Link 3 24 86 0 1.48973616
Link 6 44 149 0 1.12308431
Link 44 13 150 0 0.15123929
Link 15 15 151 1 0.87109052
Link 24 47 162 0 0.74917246
Link 23 48 165 0 2.10524730
Link 48 15 166 0 -0.38225595
Link 8 50 180 0 1.46436737
Link 50 14 181 0 -0.66231021
Link 4 51 184 0 1.37123434
Link 51 15 185 0 0.15633926
Link 3 54 199 0 -1.03940128
Link 4 60 222 0 0.82230896
Link 60 12 223 0 0.09848923
Link 15 54 280 1 -2.39137612
Link 1 73 302 0 1.96802939
Link 73 16 303 0 -0.44248875
Link 9 47 451 0 2.91182271
Link 7 18 452 0 -0.20862226
Link 2 114 614 0 0.57561738
Link 114 23 615 0 0.79218890
Link 47 20 623 1 2.25819664
Link 8 118 641 0 1.23606301
Link 118 18 642 0 1.64503962
Link 4 119 650 0 1.00000000
Link 119 18 651 0 0.16741734
Link 9 20 654 0 1.76999711
Link 7 24 657 0 2.20716284
Link 47 120 667 0 2.10354823
Link 11 11 756 1 0.29827755
Link 143 24 831 1 -1.65198745
Link 20 16 881 0 -0.36507350
Link 54 157 964 0 0.29631625
Link 157 16 965 0 0.19501868
Link 20 170 1061 0 0.56579478
Link 170 10 1062 0 -1.35155625
Link 51 51 1120 1 -2.24138628
Link 120 211 1333 0 1.00000000
Link 211 15 1334 0 0.51514162
Link 4 120 1371 0 -3.62070838
Link 14 54 1471 1 -0.78725869
Link 9 54 1487 0 -1.62459482
Link 120 120 1684 1 1.86726579
Link 9 24 2038 0 -0.39899898
Link 4 316 2041 0 1.10602121
Link 316 143 2042 0 0.42320274
Link 24 10 2116 0 1.23711676
Link 11 347 2296 1 0.89978357
Link 347 143 2297 1 0.73255493
Link 47 47 2478 1 -3.21831514
Link 2 18 2556 0 1.95629344
Link 389 47 2583 0 -3.58676673
Link 4 170 2982 0 -1.65865477
Link 7 449 2984 0 0.67104511
Link 449 20 2985 0 -0.50536541
Link 343 476 3166 1 1.03815522
Link 476 24 3167 1 -3.66138547
Link 417 484 3217 0 1.00000000
Link 484 24 3218 0 -1.79190044
Link 73 118 3336 1 -0.37309072
Link 15 73 3436 1 1.63234049
Link 6 343 3476 0 2.47428296
Link 417 532 3578 1 1.26735344
Link 532 417 3579 1 0.34639855
Link 73 143 3619 0 -1.68815417
Link 537 343 3630 1 0.11392814
Link 170 50 3648 1 -2.88210860
Link 24 592 4036 0 0.65595816
Link 592 143 4037 0 2.12466548
Link 8 614 4162 0 1.01563538
Link 614 54 4163 0 -0.52610229
Link 6 616 4175 0 1.25878064
Link 616 417 4176 0 1.66542826
Link 620 20 4218 0 -0.66181136
Link 537 73 4283 0 -2.96669441
Link 24 633 4300 1 1.68325276
Link 633 537 4301 1 0.91634308
Link 8 158 4403 0 -2.27842845
Link 20 389 4483 0 2.55815305
Link 13 73 4509 1 -0.61262761
Link 532 157 4660 0 -0.22396617
Link 158 683 4676 0 1.06580086
Link 683 389 4677 0 1.59627568
Link 18 691 4733 0 0.99659158
Link 691 389 4734 0 3.18617246
Link 158 170 4949 0 -0.06218534
Link 118 739 5009 0 1.27281530
Link 739 143 5010 0 -0.73334242
Link 14 532 5126 1 0.69614494
Link 389 739 5200 1 -1.79599295
Link 7 864 5875 0 1.14561169
Link 864 343 5876 0 4.54952962
Link 683 739 5972 0 0.68122379
Link 899 157 6086 0 1.34394755
Link 54 927 6294 0 1.02111194
Link 927 537 6295 0 0.79744448
Link 1 60 6372 0 0.81789607
Link 73 955 6494 0 1.36632070
Link 955 620 6495 0 1.15593576
Link 964 23 6555 0 -2.82443072
Link 73 964 6924 1 -1.35927324
Link 532 683 7003 0 -0.81065871
Link 157 1049 7124 1 1.17708912
Link 1049 73 7125 1 2.89092337
Link 14 964 7284 1 -1.16367276
Link 683 1070 7297 0 1.00000000
Link 1070 964 7298 0 0.94723312
