GenomeStart 24819
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 343 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.75508510
Link 2 10 2 0 -2.12820985
Link 4 10 4 0 -0.13006030
Link 5 10 5 0 -0.94918980
Link 6 10 6 0 -3.81741074
Link 7 10 7 0 -1.53019288
Link 9 10 9 0 -3.50296907
Link 1 11 10 0 1.00977952
Link 2 11 11 0 -0.88008773
Link 3 11 12 0 0.77640503
Link 4 11 13 0 0.86629351
Link 5 11 14 0 0.09364319
Link 6 11 15 0 -1.06351185
Link 8 11 17 0 -1.04015735
Link 9 11 18 0 -2.84622101
Link 1 12 19 0 1.44161663
Link 3 12 21 0 -1.27659820
Link 4 12 22 0 0.37790011
Link 5 12 23 0 4.05475248
Link 6 12 24 0 -0.43182789
Link 7 12 25 0 -0.45936261
Link 8 12 26 0 -1.31809776
Link 9 12 27 0 -0.91160122
Link 1 13 28 0 3.86346244
Link 2 13 29 0 2.04703236
Link 3 13 30 0 1.41351973
Link 4 13 31 0 1.31612258
Link 5 13 32 0 2.38721829
Link 6 13 33 0 -0.70518461
Link 7 13 34 0 2.74719677
Link 8 13 35 0 1.64360187
Link 9 13 36 0 -0.18438605
Link 1 14 37 0 0.30485927
Link 2 14 38 0 -0.53457358
Link 3 14 39 0 -0.39370240
Link 4 14 40 0 1.52977918
Link 5 14 41 0 -3.19131941
Link 6 14 42 0 1.64228945
Link 7 14 43 0 1.67092316
Link 9 14 45 0 2.05485240
Link 1 15 46 0 -0.15338687
Link 2 15 47 0 -0.37026406
Link 4 15 49 0 -0.33860672
Link 5 15 50 0 -3.20165509
Link 6 15 51 0 0.93635756
Link 7 15 52 0 -0.04610625
Link 8 15 53 0 -1.71090508
Link 9 15 54 0 2.22996603
Link 2 16 56 0 -0.33747279
Link 4 16 58 0 -1.20025460
Link 7 16 61 0 -2.49972422
Link 8 16 62 0 2.08355549
Link 9 16 63 0 1.34524175
Link 18 10 69 0 1.03525046
Link 3 20 74 0 1.31763214
Link 3 24 86 0 0.66314111
Link 15 15 151 1 0.92351396
Link 24 47 162 0 0.84268452
Link 8 50 180 0 1.56032943
Link 50 14 181 0 -0.07654286
Link 3 54 199 0 -1.06858298
Link 54 16 200 0 0.27158175
Link 1 73 302 0 1.21707130
Link 73 16 303 0 -0.51405488
Link 4 18 414 0 0.00700785
Link 7 18 452 0 -0.69326328
Link 8 54 512 0 -0.51588155
Link 47 20 623 1 2.46066821
Link 8 118 641 0 1.07371011
Link 118 18 642 0 1.44170508
Link 9 20 654 0 1.82755426
Link 47 120 667 0 1.60167816
Link 120 15 668 0 0.23259357
Link 11 11 756 1 0.11615777
Link 11 143 830 1 0.70683717
Link 143 24 831 1 -1.96603817
Link 20 16 881 0 -0.06918890
Link 5 158 970 0 1.43511080
Link 158 47 971 0 -3.82432934
Link 20 170 1061 0 0.82299743
Link 170 10 1062 0 -1.20961568
Link 4 120 1371 0 -2.88316056
Link 14 54 1471 1 -0.62109116
Link 9 54 1487 0 -2.10005849
Link 7 20 1803 0 0.03859723
Link 4 143 1845 0 0.77969826
Link 9 24 2038 0 -0.12265094
Link 24 343 2258 1 1.00000000
Link 343 24 2259 1 -3.11959596
Link 16 120 2275 1 -0.34004351
Link 47 47 2478 1 -2.67587071
Link 6 417 2745 0 0.98418441
Link 417 24 2746 0 -1.79617510
Link 4 170 2982 0 -1.92775712
Link 417 417 3173 1 0.30091207
Link 73 118 3336 1 0.17431207
Link 15 73 3436 1 1.95535451
Link 170 50 3648 1 -2.30202341
GenomeEnd

