GenomeStart 14872
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.01038588
Link 2 10 2 0 -2.03910477
Link 4 10 4 0 0.03445765
Link 5 10 5 0 -1.31020501
Link 6 10 6 0 -3.72537840
Link 7 10 7 0 -2.00296050
Link 9 10 9 0 -3.27076254
Link 1 11 10 0 1.24872214
Link 2 11 11 0 -0.77996275
Link 3 11 12 0 0.63528528
Link 4 11 13 0 1.21678401
Link 5 11 14 0 0.00621043
Link 6 11 15 0 -0.79431557
Link 8 11 17 0 -0.27308386
Link 9 11 18 0 -2.32998596
Link 1 12 19 0 1.32735843
Link 3 12 21 0 -0.83605365
Link 4 12 22 0 0.30419483
Link 5 12 23 0 3.78664936
Link 6 12 24 0 -0.30523513
Link 7 12 25 0 -0.37415147
Link 8 12 26 0 -1.37730329
Link 9 12 27 0 -0.78890079
Link 1 13 28 0 3.90399179
Link 2 13 29 0 2.09376202
Link 3 13 30 0 1.42050323
Link 4 13 31 0 1.40154473
Link 5 13 32 0 2.24037273
Link 6 13 33 0 -0.67269810
Link 7 13 34 0 2.96462200
Link 8 13 35 0 1.56043891
Link 9 13 36 0 -0.26609553
Link 1 14 37 0 0.21916910
Link 2 14 38 0 -1.27605989
Link 3 14 39 0 -0.34213403
Link 4 14 40 0 2.24918739
Link 5 14 41 0 -3.40350654
Link 6 14 42 0 1.54800304
Link 7 14 43 0 1.79831466
Link 9 14 45 0 1.75535009
Link 1 15 46 0 -0.21406201
Link 2 15 47 0 -0.05780079
Link 4 15 49 0 -0.32236825
Link 5 15 50 0 -3.16946925
Link 6 15 51 0 0.96811242
Link 7 15 52 0 0.43796169
Link 8 15 53 0 -1.66770966
Link 9 15 54 0 1.70374183
Link 1 16 55 0 -0.81500045
Link 2 16 56 0 -0.29191905
Link 4 16 58 0 -1.25924459
Link 7 16 61 0 -1.95069588
Link 8 16 62 0 1.60303916
Link 9 16 63 0 1.65962974
Link 8 18 68 0 1.72303428
Link 18 10 69 0 1.25011642
Link 3 20 74 0 1.33783516
Link 20 10 75 0 -1.27983642
Link 3 24 86 0 0.34649162
Link 15 15 151 1 0.84603801
Link 24 47 162 0 1.74665774
Link 8 50 180 0 1.20936683
Link 50 14 181 0 0.31448786
Link 3 54 199 0 -0.30297383
Link 54 16 200 0 0.13856057
Link 4 18 414 0 -0.08841117
Link 7 18 452 0 -0.58930124
Link 24 24 588 1 -3.46548901
Link 47 20 623 1 1.54046384
Link 47 120 667 0 0.77367348
Link 120 15 668 0 0.16379730
Link 11 11 756 1 0.00487159
Link 11 143 830 1 0.76412223
Link 143 24 831 1 -1.85782275
Link 20 16 881 0 -0.50652787
Link 5 158 970 0 1.50966345
Link 158 47 971 0 -3.73434387
Link 4 120 1371 0 -2.85866605
Link 14 54 1471 1 -0.33835131
Link 7 20 1803 0 -0.02244591
Link 4 143 1845 0 0.81935127
Link 9 24 2038 0 -0.02524185
GenomeEnd

