GenomeStart 3484
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.98043853
Link 2 10 2 0 -1.93311277
Link 4 10 4 0 -0.03596724
Link 5 10 5 0 -1.35897355
Link 6 10 6 0 -3.70151341
Link 7 10 7 0 -1.53860095
Link 9 10 9 0 -2.73090670
Link 1 11 10 0 1.43896031
Link 2 11 11 0 -0.73815408
Link 3 11 12 0 0.47751776
Link 4 11 13 0 1.29387991
Link 5 11 14 0 0.64117072
Link 6 11 15 0 -0.66038391
Link 7 11 16 0 0.38683124
Link 8 11 17 0 -0.41115355
Link 9 11 18 0 -1.82983509
Link 1 12 19 0 0.82570412
Link 3 12 21 0 -0.77817294
Link 4 12 22 0 0.51111634
Link 5 12 23 0 3.62157984
Link 6 12 24 0 -0.67522786
Link 7 12 25 0 0.14299068
Link 8 12 26 0 -1.31445662
Link 9 12 27 0 -1.30641889
Link 1 13 28 0 2.66757520
Link 2 13 29 0 1.79240385
Link 3 13 30 0 1.21266159
Link 4 13 31 0 1.08930270
Link 5 13 32 0 1.40009075
Link 6 13 33 0 -0.67580792
Link 7 13 34 0 3.11489305
Link 8 13 35 0 1.60771770
Link 9 13 36 0 0.37340325
Link 1 14 37 0 0.56843783
Link 2 14 38 0 -1.62661832
Link 3 14 39 0 -0.30513392
Link 4 14 40 0 1.54662266
Link 5 14 41 0 -2.78194326
Link 6 14 42 0 0.96018214
Link 7 14 43 0 1.90307700
Link 8 14 44 0 0.39545764
Link 9 14 45 0 1.45528367
Link 1 15 46 0 0.22804102
Link 2 15 47 0 0.76943927
Link 4 15 49 0 -0.38522847
Link 5 15 50 0 -3.01301826
Link 6 15 51 0 0.58528461
Link 7 15 52 0 1.40003114
Link 8 15 53 0 -2.11127853
Link 9 15 54 0 2.10501584
Link 1 16 55 0 -0.85898838
Link 2 16 56 0 -0.52577246
Link 4 16 58 0 -1.03285724
Link 5 16 59 0 1.29086054
Link 6 16 60 0 -2.27423277
Link 7 16 61 0 -2.12763123
Link 8 16 62 0 1.33874031
Link 9 16 63 0 2.31978744
Link 8 18 68 0 1.32788865
Link 18 10 69 0 1.56336902
Link 3 20 74 0 1.29843555
Link 20 10 75 0 -1.99439558
Link 3 24 86 0 0.42269441
Link 24 47 162 0 1.90433037
Link 47 15 163 0 0.66102916
Link 3 54 199 0 -0.04658739
Link 54 16 200 0 0.30030732
Link 4 18 414 0 0.03967395
Link 11 24 621 1 -2.02426659
GenomeEnd

