GenomeStart 40421
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 216 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 257 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 304 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 311 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 321 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 333 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 371 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 497 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 553 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 609 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 652 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 769 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 794 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 833 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 916 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.36834566
Link 2 10 2 0 -0.87966225
Link 5 10 5 0 -1.12299043
Link 6 10 6 0 -3.69669606
Link 7 10 7 0 -2.46299806
Link 9 10 9 0 -1.23812993
Link 1 11 10 0 1.24045612
Link 4 11 13 0 0.60826420
Link 5 11 14 0 0.56036859
Link 7 11 16 0 0.27338174
Link 8 11 17 0 0.78594425
Link 9 11 18 0 -1.60828119
Link 1 12 19 0 1.45102411
Link 3 12 21 0 -0.67493523
Link 4 12 22 0 0.34676860
Link 5 12 23 0 3.65557545
Link 6 12 24 0 -0.50426709
Link 7 12 25 0 0.43737315
Link 8 12 26 0 -1.62261393
Link 9 12 27 0 -1.18866293
Link 1 13 28 0 3.32506975
Link 2 13 29 0 1.28917796
Link 3 13 30 0 -0.23054074
Link 4 13 31 0 0.85709520
Link 5 13 32 0 2.44238911
Link 6 13 33 0 -0.56663425
Link 7 13 34 0 4.13263886
Link 9 13 36 0 0.64131297
Link 1 14 37 0 -0.76278169
Link 2 14 38 0 -1.55858924
Link 3 14 39 0 0.07705953
Link 4 14 40 0 1.54272440
Link 5 14 41 0 -0.33153412
Link 6 14 42 0 0.88230012
Link 7 14 43 0 1.50279985
Link 8 14 44 0 0.73206448
Link 9 14 45 0 1.32393714
Link 1 15 46 0 -0.64888084
Link 5 15 50 0 -2.01118419
Link 7 15 52 0 1.76486374
Link 9 15 54 0 0.80473419
Link 2 16 56 0 -1.15139803
Link 3 16 57 0 -0.09415717
Link 4 16 58 0 -0.25750580
Link 6 16 60 0 -1.49388681
Link 7 16 61 0 -2.27548675
Link 8 16 62 0 2.39795716
Link 3 20 74 0 1.23320006
Link 20 10 75 0 -1.60392711
Link 5 21 77 0 0.99921856
Link 21 16 78 0 0.47413451
Link 2 23 83 0 0.48270394
Link 23 15 84 0 -1.59885683
Link 3 24 86 0 1.25243737
Link 16 16 106 1 0.34135201
Link 24 47 162 0 0.42792796
Link 47 15 163 0 1.05225970
Link 4 51 184 0 0.68874114
Link 51 15 185 0 0.06325341
Link 6 23 197 0 1.74527303
Link 3 54 199 0 0.20379428
Link 54 16 200 0 0.63121568
Link 6 61 230 0 0.64551712
Link 7 23 245 0 0.91558498
Link 1 73 302 0 1.01340705
Link 10 23 334 1 -1.34071158
Link 5 54 387 0 -0.30849022
Link 8 98 511 0 -2.51991369
Link 106 11 531 0 0.03151418
Link 8 118 641 0 1.03730360
Link 118 18 642 0 1.22704109
Link 18 123 683 0 0.82967464
Link 123 98 684 0 0.68437855
Link 13 23 700 1 1.72806009
Link 47 23 774 1 -1.01933779
Link 20 71 887 0 0.41409987
Link 151 106 933 0 1.11374778
Link 134 154 948 0 0.94457864
Link 154 18 949 0 2.00024100
Link 10 54 991 1 1.21691915
Link 5 24 1138 0 -1.82182575
Link 54 24 1202 0 -0.07234691
Link 73 193 1215 0 1.00000000
Link 193 16 1216 0 -0.88837772
Link 98 71 1308 1 1.11743211
Link 3 216 1367 0 1.00000000
Link 240 134 1580 0 1.17925159
Link 16 257 1664 1 0.88264360
Link 257 20 1665 1 -0.35290223
Link 61 291 1892 0 1.06622367
Link 291 15 1893 0 0.80766726
Link 73 47 1905 0 -3.80279682
Link 2 61 1926 0 -4.04683162
Link 16 304 1965 1 1.00000000
Link 304 24 1966 1 3.17662410
Link 51 71 1990 0 0.70774811
Link 12 47 2012 1 -0.16416273
Link 5 311 2014 0 1.08458882
Link 3 321 2080 0 0.68922338
Link 321 47 2081 0 0.55895643
Link 61 61 2083 1 0.48337446
Link 98 333 2169 0 1.00000000
Link 333 10 2170 0 0.76707269
Link 23 47 2181 0 -0.04485752
Link 8 371 2447 0 0.95622689
Link 371 10 2448 0 0.57437395
Link 71 24 2640 0 -0.59519784
Link 10 21 2664 1 3.04455320
Link 8 47 2883 0 -2.67551170
Link 24 257 3085 0 -1.92438357
Link 8 475 3159 0 1.25170243
Link 475 71 3160 0 -1.04232381
Link 71 497 3295 0 1.16173793
Link 497 151 3296 0 0.78418616
Link 371 154 3447 1 -0.91323791
Link 11 21 3466 1 1.85722190
Link 12 123 3607 1 -0.42818052
Link 553 257 3735 0 -1.03442633
Link 7 151 3846 0 -1.96140675
Link 3 304 3960 0 2.08958185
Link 21 609 4133 0 1.06734970
Link 609 54 4134 0 -1.27303574
Link 123 154 4198 1 -1.70375759
Link 321 311 4288 1 -0.37784506
Link 24 609 4391 0 -1.81431142
