GenomeStart 5505
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.83850765
Link 2 10 2 0 -1.94749070
Link 4 10 4 0 0.22459366
Link 5 10 5 0 -1.36315314
Link 6 10 6 0 -3.63488234
Link 7 10 7 0 -1.55684528
Link 9 10 9 0 -2.81901465
Link 1 11 10 0 1.25911491
Link 2 11 11 0 -0.86427796
Link 3 11 12 0 0.09816386
Link 4 11 13 0 0.76037249
Link 5 11 14 0 0.49753556
Link 6 11 15 0 -0.60614505
Link 7 11 16 0 0.25678011
Link 8 11 17 0 -0.41214334
Link 9 11 18 0 -2.20338274
Link 1 12 19 0 1.09590049
Link 3 12 21 0 -0.60789238
Link 4 12 22 0 0.21453792
Link 5 12 23 0 3.48825588
Link 6 12 24 0 -0.32641820
Link 7 12 25 0 0.03629088
Link 8 12 26 0 -1.15328069
Link 9 12 27 0 -1.31790977
Link 1 13 28 0 2.66299170
Link 2 13 29 0 1.88985817
Link 3 13 30 0 1.45981803
Link 4 13 31 0 1.31578243
Link 5 13 32 0 1.50243966
Link 6 13 33 0 -0.79007772
Link 7 13 34 0 3.06924649
Link 8 13 35 0 1.67076152
Link 9 13 36 0 0.07955466
Link 1 14 37 0 0.33809727
Link 2 14 38 0 -1.48298242
Link 3 14 39 0 -0.37859684
Link 4 14 40 0 1.76535566
Link 5 14 41 0 -2.65322726
Link 6 14 42 0 1.00938848
Link 7 14 43 0 1.96756657
Link 8 14 44 0 0.47009004
Link 9 14 45 0 1.92979619
Link 1 15 46 0 0.28746237
Link 2 15 47 0 0.68693128
Link 4 15 49 0 -0.67744289
Link 5 15 50 0 -3.22979125
Link 6 15 51 0 0.98321194
Link 7 15 52 0 1.11156976
Link 8 15 53 0 -2.06866482
Link 9 15 54 0 2.36482112
Link 1 16 55 0 -0.89966721
Link 2 16 56 0 -0.46937570
Link 4 16 58 0 -0.96825495
Link 5 16 59 0 1.08346414
Link 6 16 60 0 -2.40299986
Link 7 16 61 0 -2.09354148
Link 8 16 62 0 1.55733938
Link 9 16 63 0 1.95380471
Link 8 18 68 0 1.60403479
Link 18 10 69 0 1.65095364
Link 3 20 74 0 1.35595721
Link 20 10 75 0 -1.52791857
Link 3 24 86 0 0.28471971
Link 24 47 162 0 1.90433037
Link 47 15 163 0 0.41880970
Link 3 54 199 0 -0.34582689
Link 54 16 200 0 0.05259041
Link 4 18 414 0 -0.02206701
Link 5 47 772 0 -3.59409257
Link 11 143 830 1 0.61064510
Link 143 24 831 1 -2.02530742
GenomeEnd

