GenomeStart 17039
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.92310533
Link 2 10 2 0 -2.06756729
Link 4 10 4 0 0.16369200
Link 5 10 5 0 -1.12412322
Link 6 10 6 0 -3.81454760
Link 7 10 7 0 -1.88254782
Link 9 10 9 0 -3.18440699
Link 1 11 10 0 1.24185774
Link 2 11 11 0 -0.77105206
Link 3 11 12 0 0.79082423
Link 4 11 13 0 0.99291012
Link 5 11 14 0 0.28644933
Link 6 11 15 0 -0.95144860
Link 8 11 17 0 -0.95281993
Link 9 11 18 0 -2.84174858
Link 1 12 19 0 1.29717118
Link 3 12 21 0 -1.21084043
Link 4 12 22 0 0.35023558
Link 5 12 23 0 3.88602886
Link 6 12 24 0 -0.37798719
Link 7 12 25 0 -0.41516929
Link 8 12 26 0 -1.20848934
Link 9 12 27 0 -0.84382462
Link 1 13 28 0 3.90399179
Link 2 13 29 0 1.81546823
Link 3 13 30 0 1.33334676
Link 4 13 31 0 1.34301061
Link 5 13 32 0 2.24037273
Link 6 13 33 0 -0.73915225
Link 7 13 34 0 2.97245280
Link 8 13 35 0 1.52279526
Link 9 13 36 0 -0.24838903
Link 1 14 37 0 0.23752290
Link 2 14 38 0 -0.55930341
Link 3 14 39 0 -0.29983288
Link 4 14 40 0 1.58160150
Link 5 14 41 0 -3.17455671
Link 6 14 42 0 1.52441759
Link 7 14 43 0 1.76531567
Link 9 14 45 0 2.06732234
Link 1 15 46 0 -0.14599095
Link 2 15 47 0 -0.43468051
Link 4 15 49 0 -0.32236825
Link 5 15 50 0 -3.16946925
Link 6 15 51 0 0.92577261
Link 7 15 52 0 -0.03199188
Link 8 15 53 0 -1.66451431
Link 9 15 54 0 1.96616015
Link 2 16 56 0 -0.37864604
Link 4 16 58 0 -1.24397796
Link 7 16 61 0 -2.54298740
Link 8 16 62 0 2.08441837
Link 9 16 63 0 1.25371696
Link 8 18 68 0 1.63420749
Link 18 10 69 0 1.01260905
Link 3 20 74 0 1.33779637
Link 20 10 75 0 -1.28087759
Link 3 24 86 0 0.78834359
Link 15 15 151 1 0.88053282
Link 24 47 162 0 1.02855260
Link 8 50 180 0 1.36905605
Link 50 14 181 0 0.22837798
Link 3 54 199 0 -1.27173494
Link 54 16 200 0 0.13856057
Link 1 73 302 0 1.10212967
Link 73 16 303 0 -0.43859923
Link 4 18 414 0 0.00759583
Link 7 18 452 0 -0.67910587
Link 24 24 588 1 -3.34804794
Link 47 20 623 1 2.33165068
Link 47 120 667 0 1.50226989
Link 120 15 668 0 0.21883431
Link 11 11 756 1 -0.02302207
Link 11 143 830 1 0.68774215
Link 143 24 831 1 -2.17488854
Link 6 24 852 0 -1.76915790
Link 20 16 881 0 -0.09920676
Link 5 158 970 0 1.47768333
Link 158 47 971 0 -3.88751575
Link 4 120 1371 0 -2.86232063
Link 14 54 1471 1 -0.49109464
Link 7 20 1803 0 -0.02244591
Link 4 143 1845 0 0.81187782
Link 9 24 2038 0 -0.29554306
Link 47 47 2478 1 -2.59790523
GenomeEnd

