GenomeStart 4907
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.98749365
Link 2 10 2 0 -1.94283599
Link 4 10 4 0 0.07484915
Link 5 10 5 0 -1.41503102
Link 6 10 6 0 -3.59589946
Link 7 10 7 0 -1.53860095
Link 9 10 9 0 -2.82635728
Link 1 11 10 0 1.43896031
Link 2 11 11 0 -0.93429489
Link 3 11 12 0 0.24474009
Link 4 11 13 0 1.07126573
Link 5 11 14 0 0.47701625
Link 6 11 15 0 -0.67056094
Link 7 11 16 0 0.38683124
Link 8 11 17 0 -0.28109808
Link 9 11 18 0 -1.91193977
Link 1 12 19 0 1.05512752
Link 3 12 21 0 -0.70317843
Link 4 12 22 0 0.50695530
Link 5 12 23 0 3.46313380
Link 6 12 24 0 -0.41173438
Link 7 12 25 0 0.03165176
Link 8 12 26 0 -1.37558187
Link 9 12 27 0 -1.34425355
Link 1 13 28 0 2.66757520
Link 2 13 29 0 1.90960609
Link 3 13 30 0 1.55890251
Link 4 13 31 0 1.38756571
Link 5 13 32 0 1.42123973
Link 6 13 33 0 -0.86008845
Link 7 13 34 0 3.06924649
Link 8 13 35 0 1.67076152
Link 9 13 36 0 0.19356269
Link 1 14 37 0 0.44552329
Link 2 14 38 0 -1.65490446
Link 3 14 39 0 -0.18202177
Link 4 14 40 0 1.83213269
Link 5 14 41 0 -2.78194326
Link 6 14 42 0 1.11729175
Link 7 14 43 0 1.90307700
Link 8 14 44 0 0.47009004
Link 9 14 45 0 1.57203203
Link 1 15 46 0 0.41546895
Link 2 15 47 0 0.53179354
Link 4 15 49 0 -0.34106135
Link 5 15 50 0 -3.03392820
Link 6 15 51 0 0.65915969
Link 7 15 52 0 1.43067521
Link 8 15 53 0 -2.04952655
Link 9 15 54 0 2.33758641
Link 1 16 55 0 -0.77305891
Link 2 16 56 0 -0.24521721
Link 4 16 58 0 -0.96825495
Link 5 16 59 0 1.17281927
Link 6 16 60 0 -2.18143293
Link 7 16 61 0 -2.09354148
Link 8 16 62 0 1.39867690
Link 9 16 63 0 1.95380471
Link 8 18 68 0 1.33918691
Link 18 10 69 0 1.65095364
Link 3 20 74 0 1.29843555
Link 20 10 75 0 -1.65154533
Link 3 24 86 0 0.30484049
Link 24 47 162 0 1.90433037
Link 47 15 163 0 0.49818892
Link 3 54 199 0 -0.18434844
Link 54 16 200 0 0.13635499
Link 4 18 414 0 0.03967395
Link 11 24 621 1 -2.02426659
Link 5 47 772 0 -3.56082223
GenomeEnd

