GenomeStart 3124
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.96439725
Link 2 10 2 0 -1.83381215
Link 4 10 4 0 -0.12847783
Link 5 10 5 0 -1.49590270
Link 6 10 6 0 -3.22843425
Link 7 10 7 0 -1.69093790
Link 9 10 9 0 -2.66898325
Link 1 11 10 0 1.48947173
Link 2 11 11 0 -0.60357212
Link 3 11 12 0 0.27398882
Link 4 11 13 0 1.22336937
Link 5 11 14 0 0.64232875
Link 6 11 15 0 -0.95872094
Link 7 11 16 0 0.36147479
Link 8 11 17 0 -0.37190886
Link 9 11 18 0 -1.82933660
Link 1 12 19 0 0.89120277
Link 3 12 21 0 -1.24511817
Link 4 12 22 0 0.40242667
Link 5 12 23 0 3.59266140
Link 6 12 24 0 -0.63621513
Link 7 12 25 0 0.02422917
Link 8 12 26 0 -1.52637547
Link 9 12 27 0 -1.31299161
Link 1 13 28 0 2.84991423
Link 2 13 29 0 1.60092068
Link 3 13 30 0 1.43947597
Link 4 13 31 0 1.21006803
Link 5 13 32 0 1.03982274
Link 6 13 33 0 -0.67164604
Link 7 13 34 0 3.05402764
Link 8 13 35 0 1.68531010
Link 9 13 36 0 0.36354435
Link 1 14 37 0 0.53953877
Link 2 14 38 0 -1.65490446
Link 3 14 39 0 -0.32064898
Link 4 14 40 0 1.45807302
Link 5 14 41 0 -2.63700550
Link 6 14 42 0 1.03287739
Link 7 14 43 0 1.83183991
Link 8 14 44 0 0.26058362
Link 9 14 45 0 1.35526494
Link 1 15 46 0 -0.02777423
Link 2 15 47 0 0.60743704
Link 4 15 49 0 -0.43786304
Link 5 15 50 0 -3.04505873
Link 6 15 51 0 0.61738969
Link 7 15 52 0 1.34484525
Link 8 15 53 0 -2.25322154
Link 9 15 54 0 1.91220416
Link 1 16 55 0 -0.95174489
Link 2 16 56 0 -0.51563645
Link 4 16 58 0 -1.10668843
Link 5 16 59 0 0.88837934
Link 6 16 60 0 -2.57740036
Link 7 16 61 0 -2.18400791
Link 8 16 62 0 1.17462914
Link 9 16 63 0 2.02135085
Link 8 18 68 0 1.23016622
Link 18 10 69 0 1.05628295
Link 3 20 74 0 1.09248408
Link 20 10 75 0 -1.68189502
Link 3 24 86 0 0.30484049
Link 24 47 162 0 2.10422585
Link 47 15 163 0 0.81045795
Link 3 54 199 0 0.01905742
Link 54 16 200 0 0.30030732
GenomeEnd

