GenomeStart 53780
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 196 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 257 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 304 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 311 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 321 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 333 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 371 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 406 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 553 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 609 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 626 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 638 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 652 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 769 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 810 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 817 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 833 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 845 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 858 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 882 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 941 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 966 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1000 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1014 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1148 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1255 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.33329988
Link 2 10 2 0 -0.73937491
Link 5 10 5 0 -0.96174166
Link 6 10 6 0 -3.62240871
Link 7 10 7 0 -2.48594141
Link 9 10 9 0 -1.10872954
Link 1 11 10 0 1.23261369
Link 4 11 13 0 0.29243695
Link 5 11 14 0 0.43966817
Link 7 11 16 0 0.10261726
Link 8 11 17 0 1.32824977
Link 9 11 18 0 -1.08608593
Link 1 12 19 0 1.81444684
Link 4 12 22 0 0.12671730
Link 5 12 23 0 3.07958245
Link 6 12 24 0 -0.75402739
Link 7 12 25 0 0.24806551
Link 8 12 26 0 -1.65784348
Link 9 12 27 0 -1.14899268
Link 1 13 28 0 3.26962826
Link 3 13 30 0 -0.75370014
Link 4 13 31 0 1.49074006
Link 5 13 32 0 2.54419772
Link 7 13 34 0 3.81156829
Link 9 13 36 0 0.72357793
Link 1 14 37 0 -0.48899063
Link 2 14 38 0 -0.92507047
Link 3 14 39 0 -1.48865689
Link 4 14 40 0 1.56359969
Link 5 14 41 0 -0.13472245
Link 7 14 43 0 1.62389193
Link 8 14 44 0 0.63205036
Link 9 14 45 0 0.84537032
Link 1 15 46 0 -0.66916775
Link 5 15 50 0 -2.39155664
Link 7 15 52 0 1.14647300
Link 9 15 54 0 0.79267359
Link 2 16 56 0 -0.42370934
Link 3 16 57 0 0.07604458
Link 6 16 60 0 -0.45315435
Link 7 16 61 0 -2.79608516
Link 8 16 62 0 2.08868210
Link 8 18 68 0 1.87022839
Link 3 20 74 0 0.47429636
Link 20 10 75 0 -1.95208551
Link 21 16 78 0 0.10148589
Link 2 23 83 0 -0.40001878
Link 3 24 86 0 1.25888372
Link 16 16 106 1 0.26865838
Link 2 42 143 0 1.37041631
Link 42 13 144 0 1.37562089
Link 6 44 149 0 0.62571032
Link 44 13 150 0 -0.90016441
Link 24 47 162 0 0.55358982
Link 47 15 163 0 1.03443109
Link 23 48 165 0 1.27998124
Link 48 15 166 0 -1.38946443
Link 51 15 185 0 -0.06128990
Link 6 23 197 0 1.58809700
Link 3 54 199 0 0.15794034
Link 61 15 231 0 0.60183201
Link 7 23 245 0 0.66042026
Link 4 72 297 0 1.00000000
Link 72 16 298 0 -0.33905751
Link 1 73 302 0 1.26884608
Link 73 16 303 0 -0.62537740
Link 10 23 334 1 -1.78138827
Link 5 54 387 0 -0.23058459
Link 8 98 511 0 -3.15834686
Link 106 11 531 0 0.08835213
Link 4 116 626 0 0.56534273
Link 116 51 627 0 0.62571705
Link 7 47 658 0 0.24128746
Link 18 123 683 0 0.95624717
Link 123 98 684 0 1.09784779
Link 13 23 700 1 1.95386791
Link 47 23 774 1 -0.85337017
Link 20 71 887 0 0.76183787
Link 71 151 932 0 0.79680509
Link 134 154 948 0 0.49073800
Link 54 157 964 0 0.86334108
Link 157 16 965 0 0.88352993
Link 10 54 991 1 0.33742372
Link 54 24 1202 0 -0.89002936
Link 6 196 1231 0 1.00000000
Link 196 61 1232 0 0.34944688
Link 98 71 1308 1 0.94999979
Link 240 134 1580 0 1.24020648
Link 16 257 1664 1 0.95733200
Link 257 20 1665 1 -0.28111557
Link 73 47 1905 0 -3.36161490
Link 2 61 1926 0 -3.64650324
Link 16 304 1965 1 0.90583491
Link 51 71 1990 0 0.75627485
Link 12 47 2012 1 -0.39948641
Link 5 311 2014 0 0.31026931
Link 311 240 2015 0 1.77907520
Link 3 321 2080 0 0.28653451
Link 321 47 2081 0 0.38074399
Link 61 61 2083 1 0.99447644
Link 98 333 2169 0 0.76892149
Link 333 10 2170 0 0.99620197
Link 23 47 2181 0 0.00441635
Link 4 73 2356 0 2.49990948
Link 8 371 2447 0 1.24051044
Link 371 10 2448 0 0.63436405
Link 10 21 2664 1 3.45216469
Link 5 406 2670 0 1.11362656
Link 406 21 2671 0 0.60789577
Link 8 47 2883 0 -2.42546796
Link 8 475 3159 0 2.06506081
Link 475 71 3160 0 -1.34806414
Link 371 154 3447 1 -1.03955131
Link 11 21 3466 1 2.06625431
Link 12 123 3607 1 -0.47916305
Link 553 257 3735 0 -1.00349427
Link 7 151 3846 0 -2.70022933
Link 3 304 3960 0 3.03790047
Link 21 609 4133 0 0.94833859
Link 609 54 4134 0 -0.77927831
Link 123 154 4198 1 -1.63340950
Link 371 13 4219 0 0.14151417
Link 71 626 4249 0 1.00000000
Link 626 24 4250 0 -0.89898007
Link 321 311 4288 1 0.06703825
Link 154 638 4330 0 1.09373465
Link 151 652 4440 1 1.54404826
Link 123 71 4611 1 0.69357571
Link 20 769 5239 0 1.11975476
Link 769 553 5240 0 0.76341873
Link 7 71 5320 0 2.79330084
Link 24 810 5505 0 1.21657533
Link 810 609 5506 0 -1.34962250
Link 240 817 5562 0 1.46722503
Link 817 13 5563 0 -0.29916471
Link 7 833 5684 0 0.62237027
Link 304 845 5757 1 1.00000000
Link 845 24 5758 1 3.87844274
Link 24 769 5814 0 -1.87590603
Link 13 858 5842 1 0.85037559
Link 257 54 5949 1 -0.39085274
Link 652 882 5994 1 1.41333650
Link 882 18 5995 1 0.33990815
Link 858 106 6154 0 1.21999980
Link 609 13 6172 0 -1.78697416
Link 833 941 6393 0 1.00000000
Link 941 71 6394 0 1.44001268
Link 817 553 6448 0 -1.09365213
Link 257 966 6562 1 1.19259580
Link 966 21 6563 1 -2.83732838
Link 54 44 6698 0 -2.50225206
Link 304 304 6714 1 3.13776593
Link 638 1000 6787 0 0.83664095
Link 1000 18 6788 0 0.96281468
