GenomeStart 7191
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.98367868
Link 2 10 2 0 -1.93130942
Link 4 10 4 0 -0.05928007
Link 5 10 5 0 -1.38747090
Link 6 10 6 0 -3.64959590
Link 7 10 7 0 -1.78953807
Link 9 10 9 0 -3.48534239
Link 1 11 10 0 1.38137370
Link 2 11 11 0 -0.88098912
Link 3 11 12 0 0.51619816
Link 4 11 13 0 1.21678401
Link 5 11 14 0 0.25640630
Link 6 11 15 0 -0.59789820
Link 7 11 16 0 0.31774158
Link 8 11 17 0 -0.31403153
Link 9 11 18 0 -2.21189558
Link 1 12 19 0 1.25006663
Link 3 12 21 0 -0.59825886
Link 4 12 22 0 0.31166624
Link 5 12 23 0 3.85925012
Link 6 12 24 0 -0.24191894
Link 7 12 25 0 -0.37415147
Link 8 12 26 0 -1.16665591
Link 9 12 27 0 -0.60214819
Link 1 13 28 0 3.56197788
Link 2 13 29 0 2.47891411
Link 3 13 30 0 1.47797291
Link 4 13 31 0 1.28467544
Link 5 13 32 0 2.10226307
Link 6 13 33 0 -0.58931214
Link 7 13 34 0 3.02402740
Link 8 13 35 0 1.67533628
Link 9 13 36 0 -0.27305965
Link 1 14 37 0 0.45948213
Link 2 14 38 0 -1.61192395
Link 3 14 39 0 -0.20150654
Link 4 14 40 0 2.27471565
Link 5 14 41 0 -3.21462558
Link 6 14 42 0 1.44470067
Link 7 14 43 0 1.76979701
Link 8 14 44 0 0.47009004
Link 9 14 45 0 1.73027210
Link 1 15 46 0 -0.23808598
Link 2 15 47 0 0.17546895
Link 4 15 49 0 -0.47809793
Link 5 15 50 0 -3.13295193
Link 6 15 51 0 0.94031724
Link 7 15 52 0 0.69271340
Link 8 15 53 0 -1.65629294
Link 9 15 54 0 2.05199525
Link 1 16 55 0 -0.74545490
Link 2 16 56 0 -0.62391626
Link 4 16 58 0 -1.01099388
Link 5 16 59 0 1.66138912
Link 6 16 60 0 -2.65871431
Link 7 16 61 0 -2.08630185
Link 8 16 62 0 1.48901192
Link 9 16 63 0 1.95373431
Link 8 18 68 0 1.50660971
Link 18 10 69 0 1.36511844
Link 3 20 74 0 1.28567630
Link 20 10 75 0 -1.56706295
Link 3 24 86 0 0.22470913
Link 24 47 162 0 1.52847929
Link 3 54 199 0 -0.13516323
Link 54 16 200 0 0.25062030
Link 4 18 414 0 0.14520028
Link 47 120 667 0 1.00000000
Link 120 15 668 0 -0.18603779
Link 5 47 772 0 -3.85587833
Link 11 143 830 1 0.76803683
Link 143 24 831 1 -1.75622374
Link 20 16 881 0 -0.20829227
GenomeEnd

